
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001561:	77 77                	ja     100015da <x87Handler(regs*)+0xa02>
10001563:	8d b5 e0 fb ff ff    	lea    esi,[ebp-0x420]
10001569:	51                   	push   ecx
1000156a:	51                   	push   ecx
1000156b:	2d e0 00 00 00       	sub    eax,0xe0
10001570:	50                   	push   eax
10001571:	56                   	push   esi
10001572:	e8 fc ff ff ff       	call   10001573 <x87Handler(regs*)+0x99b>	10001573: R_386_PC32	fpuGetReg(int)
10001577:	8d 95 ec fb ff ff    	lea    edx,[ebp-0x414]
1000157d:	83 ec 0c             	sub    esp,0xc
10001580:	6a 00                	push   0x0
10001582:	52                   	push   edx
10001583:	e8 fc ff ff ff       	call   10001584 <x87Handler(regs*)+0x9ac>	10001584: R_386_PC32	fpuGetReg(int)
10001588:	8d 85 f8 fb ff ff    	lea    eax,[ebp-0x408]
1000158e:	57                   	push   edi
1000158f:	b9 03 00 00 00       	mov    ecx,0x3
10001594:	89 e7                	mov    edi,esp
10001596:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001598:	83 ec 0c             	sub    esp,0xc
1000159b:	b9 03 00 00 00       	mov    ecx,0x3
100015a0:	89 e7                	mov    edi,esp
100015a2:	8d 95 ec fb ff ff    	lea    edx,[ebp-0x414]
100015a8:	89 d6                	mov    esi,edx
100015aa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015ac:	50                   	push   eax
100015ad:	e8 fc ff ff ff       	call   100015ae <x87Handler(regs*)+0x9d6>	100015ae: R_386_PC32	fpuSub(_Float80, _Float80)
100015b2:	83 c4 20             	add    esp,0x20
100015b5:	b9 03 00 00 00       	mov    ecx,0x3
100015ba:	89 e7                	mov    edi,esp
100015bc:	8d 85 f8 fb ff ff    	lea    eax,[ebp-0x408]
100015c2:	89 c6                	mov    esi,eax
100015c4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015c6:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100015cc:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100015d0:	2d e0 00 00 00       	sub    eax,0xe0
100015d5:	e9 67 ff ff ff       	jmp    10001541 <x87Handler(regs*)+0x969>
100015da:	8d 50 18             	lea    edx,[eax+0x18]
100015dd:	80 fa 07             	cmp    dl,0x7
100015e0:	0f 87 81 00 00 00    	ja     10001667 <x87Handler(regs*)+0xa8f>
100015e6:	8d b5 04 fc ff ff    	lea    esi,[ebp-0x3fc]
100015ec:	50                   	push   eax
100015ed:	50                   	push   eax
100015ee:	6a 00                	push   0x0
100015f0:	56                   	push   esi
100015f1:	e8 fc ff ff ff       	call   100015f2 <x87Handler(regs*)+0xa1a>	100015f2: R_386_PC32	fpuGetReg(int)
100015f6:	8d 95 10 fc ff ff    	lea    edx,[ebp-0x3f0]
100015fc:	83 ec 0c             	sub    esp,0xc
100015ff:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001605:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001609:	2d e8 00 00 00       	sub    eax,0xe8
1000160e:	50                   	push   eax
1000160f:	52                   	push   edx
10001610:	e8 fc ff ff ff       	call   10001611 <x87Handler(regs*)+0xa39>	10001611: R_386_PC32	fpuGetReg(int)
10001615:	8d 85 1c fc ff ff    	lea    eax,[ebp-0x3e4]
1000161b:	52                   	push   edx
1000161c:	b9 03 00 00 00       	mov    ecx,0x3
10001621:	89 e7                	mov    edi,esp
10001623:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001625:	83 ec 0c             	sub    esp,0xc
10001628:	b9 03 00 00 00       	mov    ecx,0x3
1000162d:	89 e7                	mov    edi,esp
1000162f:	8d 95 10 fc ff ff    	lea    edx,[ebp-0x3f0]
10001635:	89 d6                	mov    esi,edx
10001637:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001639:	50                   	push   eax
1000163a:	e8 fc ff ff ff       	call   1000163b <x87Handler(regs*)+0xa63>	1000163b: R_386_PC32	fpuSub(_Float80, _Float80)
1000163f:	83 c4 20             	add    esp,0x20
10001642:	b9 03 00 00 00       	mov    ecx,0x3
10001647:	89 e7                	mov    edi,esp
10001649:	8d 85 1c fc ff ff    	lea    eax,[ebp-0x3e4]
1000164f:	89 c6                	mov    esi,eax
10001651:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001653:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001659:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000165d:	2d e8 00 00 00       	sub    eax,0xe8
10001662:	e9 da fe ff ff       	jmp    10001541 <x87Handler(regs*)+0x969>
10001667:	8d 50 38             	lea    edx,[eax+0x38]
1000166a:	80 fa 07             	cmp    dl,0x7
1000166d:	77 77                	ja     100016e6 <x87Handler(regs*)+0xb0e>
1000166f:	8d b5 28 fc ff ff    	lea    esi,[ebp-0x3d8]
10001675:	51                   	push   ecx
10001676:	51                   	push   ecx
10001677:	2d c8 00 00 00       	sub    eax,0xc8
1000167c:	50                   	push   eax
1000167d:	56                   	push   esi
1000167e:	e8 fc ff ff ff       	call   1000167f <x87Handler(regs*)+0xaa7>	1000167f: R_386_PC32	fpuGetReg(int)
10001683:	8d 95 34 fc ff ff    	lea    edx,[ebp-0x3cc]
10001689:	83 ec 0c             	sub    esp,0xc
1000168c:	6a 00                	push   0x0
1000168e:	52                   	push   edx
1000168f:	e8 fc ff ff ff       	call   10001690 <x87Handler(regs*)+0xab8>	10001690: R_386_PC32	fpuGetReg(int)
10001694:	8d 85 40 fc ff ff    	lea    eax,[ebp-0x3c0]
1000169a:	57                   	push   edi
1000169b:	b9 03 00 00 00       	mov    ecx,0x3
100016a0:	89 e7                	mov    edi,esp
100016a2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016a4:	83 ec 0c             	sub    esp,0xc
100016a7:	b9 03 00 00 00       	mov    ecx,0x3
100016ac:	89 e7                	mov    edi,esp
100016ae:	8d 95 34 fc ff ff    	lea    edx,[ebp-0x3cc]
100016b4:	89 d6                	mov    esi,edx
100016b6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016b8:	50                   	push   eax
100016b9:	e8 fc ff ff ff       	call   100016ba <x87Handler(regs*)+0xae2>	100016ba: R_386_PC32	fpuMultiply(_Float80, _Float80)
100016be:	83 c4 20             	add    esp,0x20
100016c1:	b9 03 00 00 00       	mov    ecx,0x3
100016c6:	89 e7                	mov    edi,esp
100016c8:	8d 85 40 fc ff ff    	lea    eax,[ebp-0x3c0]
100016ce:	89 c6                	mov    esi,eax
100016d0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016d2:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100016d8:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016dc:	2d c8 00 00 00       	sub    eax,0xc8
100016e1:	e9 00 01 00 00       	jmp    100017e6 <x87Handler(regs*)+0xc0e>
100016e6:	3c f7                	cmp    al,0xf7
100016e8:	76 7e                	jbe    10001768 <x87Handler(regs*)+0xb90>
100016ea:	8d b5 4c fc ff ff    	lea    esi,[ebp-0x3b4]
100016f0:	57                   	push   edi
100016f1:	57                   	push   edi
100016f2:	6a 00                	push   0x0
100016f4:	56                   	push   esi
100016f5:	e8 fc ff ff ff       	call   100016f6 <x87Handler(regs*)+0xb1e>	100016f6: R_386_PC32	fpuGetReg(int)
100016fa:	8d 95 58 fc ff ff    	lea    edx,[ebp-0x3a8]
10001700:	83 ec 0c             	sub    esp,0xc
10001703:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001709:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000170d:	2d f8 00 00 00       	sub    eax,0xf8
10001712:	50                   	push   eax
10001713:	52                   	push   edx
10001714:	e8 fc ff ff ff       	call   10001715 <x87Handler(regs*)+0xb3d>	10001715: R_386_PC32	fpuGetReg(int)
10001719:	8d 85 64 fc ff ff    	lea    eax,[ebp-0x39c]
1000171f:	52                   	push   edx
10001720:	b9 03 00 00 00       	mov    ecx,0x3
10001725:	89 e7                	mov    edi,esp
10001727:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001729:	83 ec 0c             	sub    esp,0xc
1000172c:	b9 03 00 00 00       	mov    ecx,0x3
10001731:	89 e7                	mov    edi,esp
10001733:	8d 95 58 fc ff ff    	lea    edx,[ebp-0x3a8]
10001739:	89 d6                	mov    esi,edx
1000173b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000173d:	50                   	push   eax
1000173e:	e8 fc ff ff ff       	call   1000173f <x87Handler(regs*)+0xb67>	1000173f: R_386_PC32	fpuDivide(_Float80, _Float80)
10001743:	83 c4 20             	add    esp,0x20
10001746:	b9 03 00 00 00       	mov    ecx,0x3
1000174b:	89 e7                	mov    edi,esp
1000174d:	8d 85 64 fc ff ff    	lea    eax,[ebp-0x39c]
10001753:	89 c6                	mov    esi,eax
10001755:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001757:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000175d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001761:	2d f8 00 00 00       	sub    eax,0xf8
10001766:	eb 7e                	jmp    100017e6 <x87Handler(regs*)+0xc0e>
10001768:	8d 50 10             	lea    edx,[eax+0x10]
1000176b:	80 fa 07             	cmp    dl,0x7
1000176e:	0f 87 08 02 00 00    	ja     1000197c <x87Handler(regs*)+0xda4>
10001774:	8d b5 70 fc ff ff    	lea    esi,[ebp-0x390]
1000177a:	52                   	push   edx
1000177b:	52                   	push   edx
1000177c:	2d f0 00 00 00       	sub    eax,0xf0
10001781:	50                   	push   eax
10001782:	56                   	push   esi
10001783:	e8 fc ff ff ff       	call   10001784 <x87Handler(regs*)+0xbac>	10001784: R_386_PC32	fpuGetReg(int)
10001788:	8d 95 7c fc ff ff    	lea    edx,[ebp-0x384]
1000178e:	83 ec 0c             	sub    esp,0xc
10001791:	6a 00                	push   0x0
10001793:	52                   	push   edx
10001794:	e8 fc ff ff ff       	call   10001795 <x87Handler(regs*)+0xbbd>	10001795: R_386_PC32	fpuGetReg(int)
10001799:	8d 85 88 fc ff ff    	lea    eax,[ebp-0x378]
1000179f:	51                   	push   ecx
100017a0:	b9 03 00 00 00       	mov    ecx,0x3
100017a5:	89 e7                	mov    edi,esp
100017a7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017a9:	83 ec 0c             	sub    esp,0xc
100017ac:	b9 03 00 00 00       	mov    ecx,0x3
100017b1:	89 e7                	mov    edi,esp
100017b3:	8d 95 7c fc ff ff    	lea    edx,[ebp-0x384]
100017b9:	89 d6                	mov    esi,edx
100017bb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017bd:	50                   	push   eax
100017be:	e8 fc ff ff ff       	call   100017bf <x87Handler(regs*)+0xbe7>	100017bf: R_386_PC32	fpuDivide(_Float80, _Float80)
100017c3:	83 c4 20             	add    esp,0x20
100017c6:	b9 03 00 00 00       	mov    ecx,0x3
100017cb:	89 e7                	mov    edi,esp
100017cd:	8d 85 88 fc ff ff    	lea    eax,[ebp-0x378]
100017d3:	89 c6                	mov    esi,eax
100017d5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017d7:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100017dd:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017e1:	2d f0 00 00 00       	sub    eax,0xf0
100017e6:	50                   	push   eax
100017e7:	e9 0e fb ff ff       	jmp    100012fa <x87Handler(regs*)+0x722>
100017ec:	80 fa dd             	cmp    dl,0xdd
100017ef:	0f 85 30 01 00 00    	jne    10001925 <x87Handler(regs*)+0xd4d>
100017f5:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100017fb:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017ff:	8d 50 30             	lea    edx,[eax+0x30]
10001802:	80 fa 07             	cmp    dl,0x7
10001805:	77 2e                	ja     10001835 <x87Handler(regs*)+0xc5d>
10001807:	8d b5 94 fc ff ff    	lea    esi,[ebp-0x36c]
1000180d:	50                   	push   eax
1000180e:	50                   	push   eax
1000180f:	6a 00                	push   0x0
10001811:	56                   	push   esi
10001812:	e8 fc ff ff ff       	call   10001813 <x87Handler(regs*)+0xc3b>	10001813: R_386_PC32	fpuGetReg(int)
10001817:	b9 03 00 00 00       	mov    ecx,0x3
1000181c:	89 e7                	mov    edi,esp
1000181e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001820:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001826:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000182a:	2d d0 00 00 00       	sub    eax,0xd0
1000182f:	50                   	push   eax
10001830:	e9 98 f4 ff ff       	jmp    10000ccd <x87Handler(regs*)+0xf5>
10001835:	8d 50 28             	lea    edx,[eax+0x28]
10001838:	80 fa 07             	cmp    dl,0x7
1000183b:	77 2d                	ja     1000186a <x87Handler(regs*)+0xc92>
1000183d:	8d b5 a0 fc ff ff    	lea    esi,[ebp-0x360]
10001843:	50                   	push   eax
10001844:	50                   	push   eax
10001845:	6a 00                	push   0x0
10001847:	56                   	push   esi
10001848:	e8 fc ff ff ff       	call   10001849 <x87Handler(regs*)+0xc71>	10001849: R_386_PC32	fpuGetReg(int)
1000184d:	b9 03 00 00 00       	mov    ecx,0x3
10001852:	89 e7                	mov    edi,esp
10001854:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001856:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000185c:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001860:	2d d8 00 00 00       	sub    eax,0xd8
10001865:	e9 d7 fc ff ff       	jmp    10001541 <x87Handler(regs*)+0x969>
1000186a:	8d 50 20             	lea    edx,[eax+0x20]
1000186d:	80 fa 07             	cmp    dl,0x7
10001870:	77 52                	ja     100018c4 <x87Handler(regs*)+0xcec>
10001872:	8d b5 ac fc ff ff    	lea    esi,[ebp-0x354]
10001878:	57                   	push   edi
10001879:	57                   	push   edi
1000187a:	2d e0 00 00 00       	sub    eax,0xe0
1000187f:	50                   	push   eax
10001880:	56                   	push   esi
10001881:	e8 fc ff ff ff       	call   10001882 <x87Handler(regs*)+0xcaa>	10001882: R_386_PC32	fpuGetReg(int)
10001886:	8d 85 b8 fc ff ff    	lea    eax,[ebp-0x348]
1000188c:	83 ec 0c             	sub    esp,0xc
1000188f:	6a 00                	push   0x0
10001891:	50                   	push   eax
10001892:	e8 fc ff ff ff       	call   10001893 <x87Handler(regs*)+0xcbb>	10001893: R_386_PC32	fpuGetReg(int)
10001897:	50                   	push   eax
10001898:	50                   	push   eax
10001899:	b9 03 00 00 00       	mov    ecx,0x3
1000189e:	89 e7                	mov    edi,esp
100018a0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018a2:	83 ec 0c             	sub    esp,0xc
100018a5:	b9 03 00 00 00       	mov    ecx,0x3
100018aa:	89 e7                	mov    edi,esp
100018ac:	8d 85 b8 fc ff ff    	lea    eax,[ebp-0x348]
100018b2:	89 c6                	mov    esi,eax
100018b4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018b6:	e8 fc ff ff ff       	call   100018b7 <x87Handler(regs*)+0xcdf>	100018b7: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
100018bb:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100018bf:	e9 b8 06 00 00       	jmp    10001f7c <x87Handler(regs*)+0x13a4>
100018c4:	8d 50 18             	lea    edx,[eax+0x18]
100018c7:	80 fa 07             	cmp    dl,0x7
100018ca:	0f 87 5c f6 ff ff    	ja     10000f2c <x87Handler(regs*)+0x354>
100018d0:	8d b5 c4 fc ff ff    	lea    esi,[ebp-0x33c]
100018d6:	52                   	push   edx
100018d7:	52                   	push   edx
100018d8:	2d e8 00 00 00       	sub    eax,0xe8
100018dd:	50                   	push   eax
100018de:	56                   	push   esi
100018df:	e8 fc ff ff ff       	call   100018e0 <x87Handler(regs*)+0xd08>	100018e0: R_386_PC32	fpuGetReg(int)
100018e4:	8d 85 d0 fc ff ff    	lea    eax,[ebp-0x330]
100018ea:	83 ec 0c             	sub    esp,0xc
100018ed:	6a 00                	push   0x0
100018ef:	50                   	push   eax
100018f0:	e8 fc ff ff ff       	call   100018f1 <x87Handler(regs*)+0xd19>	100018f1: R_386_PC32	fpuGetReg(int)
100018f5:	51                   	push   ecx
100018f6:	51                   	push   ecx
100018f7:	b9 03 00 00 00       	mov    ecx,0x3
100018fc:	89 e7                	mov    edi,esp
100018fe:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001900:	83 ec 0c             	sub    esp,0xc
10001903:	b9 03 00 00 00       	mov    ecx,0x3
10001908:	89 e7                	mov    edi,esp
1000190a:	8d 85 d0 fc ff ff    	lea    eax,[ebp-0x330]
10001910:	89 c6                	mov    esi,eax
10001912:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001914:	e8 fc ff ff ff       	call   10001915 <x87Handler(regs*)+0xd3d>	10001915: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001919:	8d 45 dc             	lea    eax,[ebp-0x24]
1000191c:	83 c4 24             	add    esp,0x24
1000191f:	50                   	push   eax
10001920:	e9 28 fc ff ff       	jmp    1000154d <x87Handler(regs*)+0x975>
10001925:	80 fa da             	cmp    dl,0xda
10001928:	0f 85 b6 00 00 00    	jne    100019e4 <x87Handler(regs*)+0xe0c>
1000192e:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001934:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
10001938:	0f 85 60 03 00 00    	jne    10001c9e <x87Handler(regs*)+0x10c6>
1000193e:	8d b5 dc fc ff ff    	lea    esi,[ebp-0x324]
10001944:	50                   	push   eax
10001945:	50                   	push   eax
10001946:	6a 01                	push   0x1
10001948:	56                   	push   esi
10001949:	e8 fc ff ff ff       	call   1000194a <x87Handler(regs*)+0xd72>	1000194a: R_386_PC32	fpuGetReg(int)
1000194e:	8d 85 e8 fc ff ff    	lea    eax,[ebp-0x318]
10001954:	83 ec 0c             	sub    esp,0xc
10001957:	6a 00                	push   0x0
10001959:	50                   	push   eax
1000195a:	e8 fc ff ff ff       	call   1000195b <x87Handler(regs*)+0xd83>	1000195b: R_386_PC32	fpuGetReg(int)
1000195f:	50                   	push   eax
10001960:	50                   	push   eax
10001961:	b9 03 00 00 00       	mov    ecx,0x3
10001966:	89 e7                	mov    edi,esp
10001968:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000196a:	83 ec 0c             	sub    esp,0xc
1000196d:	b9 03 00 00 00       	mov    ecx,0x3
10001972:	89 e7                	mov    edi,esp
10001974:	8d 85 e8 fc ff ff    	lea    eax,[ebp-0x318]
1000197a:	eb 44                	jmp    100019c0 <x87Handler(regs*)+0xde8>
1000197c:	3c d9                	cmp    al,0xd9
1000197e:	0f 85 96 08 00 00    	jne    1000221a <x87Handler(regs*)+0x1642>
10001984:	8d b5 f4 fc ff ff    	lea    esi,[ebp-0x30c]
1000198a:	51                   	push   ecx
1000198b:	51                   	push   ecx
1000198c:	6a 01                	push   0x1
1000198e:	56                   	push   esi
1000198f:	e8 fc ff ff ff       	call   10001990 <x87Handler(regs*)+0xdb8>	10001990: R_386_PC32	fpuGetReg(int)
10001994:	8d 85 00 fd ff ff    	lea    eax,[ebp-0x300]
1000199a:	83 ec 0c             	sub    esp,0xc
1000199d:	6a 00                	push   0x0
1000199f:	50                   	push   eax
100019a0:	e8 fc ff ff ff       	call   100019a1 <x87Handler(regs*)+0xdc9>	100019a1: R_386_PC32	fpuGetReg(int)
100019a5:	57                   	push   edi
100019a6:	57                   	push   edi
100019a7:	b9 03 00 00 00       	mov    ecx,0x3
100019ac:	89 e7                	mov    edi,esp
100019ae:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019b0:	83 ec 0c             	sub    esp,0xc
100019b3:	b9 03 00 00 00       	mov    ecx,0x3
100019b8:	89 e7                	mov    edi,esp
100019ba:	8d 85 00 fd ff ff    	lea    eax,[ebp-0x300]
100019c0:	89 c6                	mov    esi,eax
100019c2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019c4:	e8 fc ff ff ff       	call   100019c5 <x87Handler(regs*)+0xded>	100019c5: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
100019c9:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100019cd:	8d 5d dc             	lea    ebx,[ebp-0x24]
100019d0:	83 c4 24             	add    esp,0x24
100019d3:	53                   	push   ebx
100019d4:	e8 fc ff ff ff       	call   100019d5 <x87Handler(regs*)+0xdfd>	100019d5: R_386_PC32	fpuPop()
100019d9:	53                   	push   ebx
100019da:	e8 fc ff ff ff       	call   100019db <x87Handler(regs*)+0xe03>	100019db: R_386_PC32	fpuPop()
100019df:	e9 07 06 00 00       	jmp    10001feb <x87Handler(regs*)+0x1413>
100019e4:	80 fa df             	cmp    dl,0xdf
100019e7:	0f 85 05 04 00 00    	jne    10001df2 <x87Handler(regs*)+0x121a>
100019ed:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100019f3:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
100019f7:	0f 85 9b 08 00 00    	jne    10002298 <x87Handler(regs*)+0x16c0>
100019fd:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001a00: R_386_32	fpuState
10001a04:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001a08:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a0c:	e9 c8 f2 ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10001a11:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001a17:	84 d2                	test   dl,dl
10001a19:	75 66                	jne    10001a81 <x87Handler(regs*)+0xea9>
10001a1b:	8d b5 0c fd ff ff    	lea    esi,[ebp-0x2f4]
10001a21:	50                   	push   eax
10001a22:	50                   	push   eax
10001a23:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001a29:	ff 30                	push   DWORD PTR [eax]
10001a2b:	56                   	push   esi
10001a2c:	e8 fc ff ff ff       	call   10001a2d <x87Handler(regs*)+0xe55>	10001a2d: R_386_PC32	fpu32ToInternal(unsigned int)
10001a31:	8d 95 18 fd ff ff    	lea    edx,[ebp-0x2e8]
10001a37:	83 ec 0c             	sub    esp,0xc
10001a3a:	6a 00                	push   0x0
10001a3c:	52                   	push   edx
10001a3d:	e8 fc ff ff ff       	call   10001a3e <x87Handler(regs*)+0xe66>	10001a3e: R_386_PC32	fpuGetReg(int)
10001a42:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001a48:	52                   	push   edx
10001a49:	b9 03 00 00 00       	mov    ecx,0x3
10001a4e:	89 e7                	mov    edi,esp
10001a50:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a52:	83 ec 0c             	sub    esp,0xc
10001a55:	b9 03 00 00 00       	mov    ecx,0x3
10001a5a:	89 e7                	mov    edi,esp
10001a5c:	8d 95 18 fd ff ff    	lea    edx,[ebp-0x2e8]
10001a62:	89 d6                	mov    esi,edx
10001a64:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a66:	50                   	push   eax
10001a67:	e8 fc ff ff ff       	call   10001a68 <x87Handler(regs*)+0xe90>	10001a68: R_386_PC32	fpuAdd(_Float80, _Float80)
10001a6c:	83 c4 20             	add    esp,0x20
10001a6f:	b9 03 00 00 00       	mov    ecx,0x3
10001a74:	89 e7                	mov    edi,esp
10001a76:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001a7c:	e9 fe 07 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001a81:	80 fa 01             	cmp    dl,0x1
10001a84:	75 66                	jne    10001aec <x87Handler(regs*)+0xf14>
10001a86:	8d b5 30 fd ff ff    	lea    esi,[ebp-0x2d0]
10001a8c:	51                   	push   ecx
10001a8d:	51                   	push   ecx
10001a8e:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001a94:	ff 30                	push   DWORD PTR [eax]
10001a96:	56                   	push   esi
10001a97:	e8 fc ff ff ff       	call   10001a98 <x87Handler(regs*)+0xec0>	10001a98: R_386_PC32	fpu32ToInternal(unsigned int)
10001a9c:	8d 95 3c fd ff ff    	lea    edx,[ebp-0x2c4]
10001aa2:	83 ec 0c             	sub    esp,0xc
10001aa5:	6a 00                	push   0x0
10001aa7:	52                   	push   edx
10001aa8:	e8 fc ff ff ff       	call   10001aa9 <x87Handler(regs*)+0xed1>	10001aa9: R_386_PC32	fpuGetReg(int)
10001aad:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
10001ab3:	57                   	push   edi
10001ab4:	b9 03 00 00 00       	mov    ecx,0x3
10001ab9:	89 e7                	mov    edi,esp
10001abb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001abd:	83 ec 0c             	sub    esp,0xc
10001ac0:	b9 03 00 00 00       	mov    ecx,0x3
10001ac5:	89 e7                	mov    edi,esp
10001ac7:	8d 95 3c fd ff ff    	lea    edx,[ebp-0x2c4]
10001acd:	89 d6                	mov    esi,edx
10001acf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ad1:	50                   	push   eax
10001ad2:	e8 fc ff ff ff       	call   10001ad3 <x87Handler(regs*)+0xefb>	10001ad3: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001ad7:	83 c4 20             	add    esp,0x20
10001ada:	b9 03 00 00 00       	mov    ecx,0x3
10001adf:	89 e7                	mov    edi,esp
10001ae1:	8d 85 48 fd ff ff    	lea    eax,[ebp-0x2b8]
10001ae7:	e9 93 07 00 00       	jmp    1000227f <x87Handler(regs*)+0x16a7>
10001aec:	80 fa 04             	cmp    dl,0x4
10001aef:	75 66                	jne    10001b57 <x87Handler(regs*)+0xf7f>
10001af1:	8d b5 54 fd ff ff    	lea    esi,[ebp-0x2ac]
10001af7:	50                   	push   eax
10001af8:	50                   	push   eax
10001af9:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001aff:	ff 30                	push   DWORD PTR [eax]
10001b01:	56                   	push   esi
10001b02:	e8 fc ff ff ff       	call   10001b03 <x87Handler(regs*)+0xf2b>	10001b03: R_386_PC32	fpu32ToInternal(unsigned int)
10001b07:	8d 95 60 fd ff ff    	lea    edx,[ebp-0x2a0]
10001b0d:	83 ec 0c             	sub    esp,0xc
10001b10:	6a 00                	push   0x0
