
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001553:	80 fa de             	cmp    dl,0xde
10001556:	0f 85 33 03 00 00    	jne    1000188f <x87Handler(regs*)+0xcb7>
1000155c:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001562:	0f b6 50 01          	movzx  edx,BYTE PTR [eax+0x1]
10001566:	8d 42 40             	lea    eax,[edx+0x40]
10001569:	3c 07                	cmp    al,0x7
1000156b:	0f 87 8d 00 00 00    	ja     100015fe <x87Handler(regs*)+0xa26>
10001571:	8d b5 f8 fb ff ff    	lea    esi,[ebp-0x408]
10001577:	51                   	push   ecx
10001578:	51                   	push   ecx
10001579:	81 ea c0 00 00 00    	sub    edx,0xc0
1000157f:	52                   	push   edx
10001580:	56                   	push   esi
10001581:	e8 fc ff ff ff       	call   10001582 <x87Handler(regs*)+0x9aa>	10001582: R_386_PC32	fpuGetReg(int)
10001586:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
1000158c:	83 ec 0c             	sub    esp,0xc
1000158f:	6a 00                	push   0x0
10001591:	52                   	push   edx
10001592:	e8 fc ff ff ff       	call   10001593 <x87Handler(regs*)+0x9bb>	10001593: R_386_PC32	fpuGetReg(int)
10001597:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
1000159d:	57                   	push   edi
1000159e:	b9 03 00 00 00       	mov    ecx,0x3
100015a3:	89 e7                	mov    edi,esp
100015a5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015a7:	83 ec 0c             	sub    esp,0xc
100015aa:	b9 03 00 00 00       	mov    ecx,0x3
100015af:	89 e7                	mov    edi,esp
100015b1:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
100015b7:	89 d6                	mov    esi,edx
100015b9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015bb:	50                   	push   eax
100015bc:	e8 fc ff ff ff       	call   100015bd <x87Handler(regs*)+0x9e5>	100015bd: R_386_PC32	fpuAdd(_Float80, _Float80)
100015c1:	83 c4 20             	add    esp,0x20
100015c4:	b9 03 00 00 00       	mov    ecx,0x3
100015c9:	89 e7                	mov    edi,esp
100015cb:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
100015d1:	89 c6                	mov    esi,eax
100015d3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015d5:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100015db:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100015df:	2d c0 00 00 00       	sub    eax,0xc0
100015e4:	50                   	push   eax
100015e5:	e8 fc ff ff ff       	call   100015e6 <x87Handler(regs*)+0xa0e>	100015e6: R_386_PC32	fpuSetReg(int, _Float80)
100015ea:	8d 45 dc             	lea    eax,[ebp-0x24]
100015ed:	89 04 24             	mov    DWORD PTR [esp],eax
100015f0:	e8 fc ff ff ff       	call   100015f1 <x87Handler(regs*)+0xa19>	100015f1: R_386_PC32	fpuPop()
100015f5:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100015f9:	e9 43 0a 00 00       	jmp    10002041 <x87Handler(regs*)+0x1469>
100015fe:	8d 42 20             	lea    eax,[edx+0x20]
10001601:	3c 07                	cmp    al,0x7
10001603:	77 78                	ja     1000167d <x87Handler(regs*)+0xaa5>
10001605:	8d b5 1c fc ff ff    	lea    esi,[ebp-0x3e4]
1000160b:	50                   	push   eax
1000160c:	50                   	push   eax
1000160d:	81 ea e0 00 00 00    	sub    edx,0xe0
10001613:	52                   	push   edx
10001614:	56                   	push   esi
10001615:	e8 fc ff ff ff       	call   10001616 <x87Handler(regs*)+0xa3e>	10001616: R_386_PC32	fpuGetReg(int)
1000161a:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
10001620:	83 ec 0c             	sub    esp,0xc
10001623:	6a 00                	push   0x0
10001625:	52                   	push   edx
10001626:	e8 fc ff ff ff       	call   10001627 <x87Handler(regs*)+0xa4f>	10001627: R_386_PC32	fpuGetReg(int)
1000162b:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
10001631:	52                   	push   edx
10001632:	b9 03 00 00 00       	mov    ecx,0x3
10001637:	89 e7                	mov    edi,esp
10001639:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000163b:	83 ec 0c             	sub    esp,0xc
1000163e:	b9 03 00 00 00       	mov    ecx,0x3
10001643:	89 e7                	mov    edi,esp
10001645:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
1000164b:	89 d6                	mov    esi,edx
1000164d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000164f:	50                   	push   eax
10001650:	e8 fc ff ff ff       	call   10001651 <x87Handler(regs*)+0xa79>	10001651: R_386_PC32	fpuSub(_Float80, _Float80)
10001655:	83 c4 20             	add    esp,0x20
10001658:	b9 03 00 00 00       	mov    ecx,0x3
1000165d:	89 e7                	mov    edi,esp
1000165f:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
10001665:	89 c6                	mov    esi,eax
10001667:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001669:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000166f:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001673:	2d e0 00 00 00       	sub    eax,0xe0
10001678:	e9 67 ff ff ff       	jmp    100015e4 <x87Handler(regs*)+0xa0c>
1000167d:	8d 42 18             	lea    eax,[edx+0x18]
10001680:	3c 07                	cmp    al,0x7
10001682:	0f 87 81 00 00 00    	ja     10001709 <x87Handler(regs*)+0xb31>
10001688:	8d b5 40 fc ff ff    	lea    esi,[ebp-0x3c0]
1000168e:	51                   	push   ecx
1000168f:	51                   	push   ecx
10001690:	6a 00                	push   0x0
10001692:	56                   	push   esi
10001693:	e8 fc ff ff ff       	call   10001694 <x87Handler(regs*)+0xabc>	10001694: R_386_PC32	fpuGetReg(int)
10001698:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
1000169e:	83 ec 0c             	sub    esp,0xc
100016a1:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100016a7:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016ab:	2d e8 00 00 00       	sub    eax,0xe8
100016b0:	50                   	push   eax
100016b1:	52                   	push   edx
100016b2:	e8 fc ff ff ff       	call   100016b3 <x87Handler(regs*)+0xadb>	100016b3: R_386_PC32	fpuGetReg(int)
100016b7:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
100016bd:	57                   	push   edi
100016be:	b9 03 00 00 00       	mov    ecx,0x3
100016c3:	89 e7                	mov    edi,esp
100016c5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016c7:	83 ec 0c             	sub    esp,0xc
100016ca:	b9 03 00 00 00       	mov    ecx,0x3
100016cf:	89 e7                	mov    edi,esp
100016d1:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
100016d7:	89 d6                	mov    esi,edx
100016d9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016db:	50                   	push   eax
100016dc:	e8 fc ff ff ff       	call   100016dd <x87Handler(regs*)+0xb05>	100016dd: R_386_PC32	fpuSub(_Float80, _Float80)
100016e1:	83 c4 20             	add    esp,0x20
100016e4:	b9 03 00 00 00       	mov    ecx,0x3
100016e9:	89 e7                	mov    edi,esp
100016eb:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
100016f1:	89 c6                	mov    esi,eax
100016f3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016f5:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100016fb:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016ff:	2d e8 00 00 00       	sub    eax,0xe8
10001704:	e9 db fe ff ff       	jmp    100015e4 <x87Handler(regs*)+0xa0c>
10001709:	8d 42 38             	lea    eax,[edx+0x38]
1000170c:	3c 07                	cmp    al,0x7
1000170e:	77 78                	ja     10001788 <x87Handler(regs*)+0xbb0>
10001710:	8d b5 64 fc ff ff    	lea    esi,[ebp-0x39c]
10001716:	50                   	push   eax
10001717:	50                   	push   eax
10001718:	81 ea c8 00 00 00    	sub    edx,0xc8
1000171e:	52                   	push   edx
1000171f:	56                   	push   esi
10001720:	e8 fc ff ff ff       	call   10001721 <x87Handler(regs*)+0xb49>	10001721: R_386_PC32	fpuGetReg(int)
10001725:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
1000172b:	83 ec 0c             	sub    esp,0xc
1000172e:	6a 00                	push   0x0
10001730:	52                   	push   edx
10001731:	e8 fc ff ff ff       	call   10001732 <x87Handler(regs*)+0xb5a>	10001732: R_386_PC32	fpuGetReg(int)
10001736:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
1000173c:	52                   	push   edx
1000173d:	b9 03 00 00 00       	mov    ecx,0x3
10001742:	89 e7                	mov    edi,esp
10001744:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001746:	83 ec 0c             	sub    esp,0xc
10001749:	b9 03 00 00 00       	mov    ecx,0x3
1000174e:	89 e7                	mov    edi,esp
10001750:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
10001756:	89 d6                	mov    esi,edx
10001758:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000175a:	50                   	push   eax
1000175b:	e8 fc ff ff ff       	call   1000175c <x87Handler(regs*)+0xb84>	1000175c: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001760:	83 c4 20             	add    esp,0x20
10001763:	b9 03 00 00 00       	mov    ecx,0x3
10001768:	89 e7                	mov    edi,esp
1000176a:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
10001770:	89 c6                	mov    esi,eax
10001772:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001774:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000177a:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000177e:	2d c8 00 00 00       	sub    eax,0xc8
10001783:	e9 01 01 00 00       	jmp    10001889 <x87Handler(regs*)+0xcb1>
10001788:	80 fa f7             	cmp    dl,0xf7
1000178b:	76 7e                	jbe    1000180b <x87Handler(regs*)+0xc33>
1000178d:	8d b5 88 fc ff ff    	lea    esi,[ebp-0x378]
10001793:	51                   	push   ecx
10001794:	51                   	push   ecx
10001795:	6a 00                	push   0x0
10001797:	56                   	push   esi
10001798:	e8 fc ff ff ff       	call   10001799 <x87Handler(regs*)+0xbc1>	10001799: R_386_PC32	fpuGetReg(int)
1000179d:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
100017a3:	83 ec 0c             	sub    esp,0xc
100017a6:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100017ac:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017b0:	2d f8 00 00 00       	sub    eax,0xf8
100017b5:	50                   	push   eax
100017b6:	52                   	push   edx
100017b7:	e8 fc ff ff ff       	call   100017b8 <x87Handler(regs*)+0xbe0>	100017b8: R_386_PC32	fpuGetReg(int)
100017bc:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
100017c2:	57                   	push   edi
100017c3:	b9 03 00 00 00       	mov    ecx,0x3
100017c8:	89 e7                	mov    edi,esp
100017ca:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017cc:	83 ec 0c             	sub    esp,0xc
100017cf:	b9 03 00 00 00       	mov    ecx,0x3
100017d4:	89 e7                	mov    edi,esp
100017d6:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
100017dc:	89 d6                	mov    esi,edx
100017de:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017e0:	50                   	push   eax
100017e1:	e8 fc ff ff ff       	call   100017e2 <x87Handler(regs*)+0xc0a>	100017e2: R_386_PC32	fpuDivide(_Float80, _Float80)
100017e6:	83 c4 20             	add    esp,0x20
100017e9:	b9 03 00 00 00       	mov    ecx,0x3
100017ee:	89 e7                	mov    edi,esp
100017f0:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
100017f6:	89 c6                	mov    esi,eax
100017f8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017fa:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001800:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001804:	2d f8 00 00 00       	sub    eax,0xf8
10001809:	eb 7e                	jmp    10001889 <x87Handler(regs*)+0xcb1>
1000180b:	8d 42 10             	lea    eax,[edx+0x10]
1000180e:	3c 07                	cmp    al,0x7
10001810:	0f 87 09 02 00 00    	ja     10001a1f <x87Handler(regs*)+0xe47>
10001816:	8d b5 ac fc ff ff    	lea    esi,[ebp-0x354]
1000181c:	50                   	push   eax
1000181d:	50                   	push   eax
1000181e:	81 ea f0 00 00 00    	sub    edx,0xf0
10001824:	52                   	push   edx
10001825:	56                   	push   esi
10001826:	e8 fc ff ff ff       	call   10001827 <x87Handler(regs*)+0xc4f>	10001827: R_386_PC32	fpuGetReg(int)
1000182b:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
10001831:	83 ec 0c             	sub    esp,0xc
10001834:	6a 00                	push   0x0
10001836:	52                   	push   edx
10001837:	e8 fc ff ff ff       	call   10001838 <x87Handler(regs*)+0xc60>	10001838: R_386_PC32	fpuGetReg(int)
1000183c:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001842:	52                   	push   edx
10001843:	b9 03 00 00 00       	mov    ecx,0x3
10001848:	89 e7                	mov    edi,esp
1000184a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000184c:	83 ec 0c             	sub    esp,0xc
1000184f:	b9 03 00 00 00       	mov    ecx,0x3
10001854:	89 e7                	mov    edi,esp
10001856:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
1000185c:	89 d6                	mov    esi,edx
1000185e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001860:	50                   	push   eax
10001861:	e8 fc ff ff ff       	call   10001862 <x87Handler(regs*)+0xc8a>	10001862: R_386_PC32	fpuDivide(_Float80, _Float80)
10001866:	83 c4 20             	add    esp,0x20
10001869:	b9 03 00 00 00       	mov    ecx,0x3
1000186e:	89 e7                	mov    edi,esp
10001870:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001876:	89 c6                	mov    esi,eax
10001878:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000187a:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001880:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001884:	2d f0 00 00 00       	sub    eax,0xf0
10001889:	50                   	push   eax
1000188a:	e9 0e fb ff ff       	jmp    1000139d <x87Handler(regs*)+0x7c5>
1000188f:	80 fa dd             	cmp    dl,0xdd
10001892:	0f 85 30 01 00 00    	jne    100019c8 <x87Handler(regs*)+0xdf0>
10001898:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000189e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018a2:	8d 50 30             	lea    edx,[eax+0x30]
100018a5:	80 fa 07             	cmp    dl,0x7
100018a8:	77 2e                	ja     100018d8 <x87Handler(regs*)+0xd00>
100018aa:	8d b5 d0 fc ff ff    	lea    esi,[ebp-0x330]
100018b0:	50                   	push   eax
100018b1:	50                   	push   eax
100018b2:	6a 00                	push   0x0
100018b4:	56                   	push   esi
100018b5:	e8 fc ff ff ff       	call   100018b6 <x87Handler(regs*)+0xcde>	100018b6: R_386_PC32	fpuGetReg(int)
100018ba:	b9 03 00 00 00       	mov    ecx,0x3
100018bf:	89 e7                	mov    edi,esp
100018c1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018c3:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100018c9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018cd:	2d d0 00 00 00       	sub    eax,0xd0
100018d2:	50                   	push   eax
100018d3:	e9 60 f4 ff ff       	jmp    10000d38 <x87Handler(regs*)+0x160>
100018d8:	8d 50 28             	lea    edx,[eax+0x28]
100018db:	80 fa 07             	cmp    dl,0x7
100018de:	77 2d                	ja     1000190d <x87Handler(regs*)+0xd35>
100018e0:	8d b5 dc fc ff ff    	lea    esi,[ebp-0x324]
100018e6:	50                   	push   eax
100018e7:	50                   	push   eax
100018e8:	6a 00                	push   0x0
100018ea:	56                   	push   esi
100018eb:	e8 fc ff ff ff       	call   100018ec <x87Handler(regs*)+0xd14>	100018ec: R_386_PC32	fpuGetReg(int)
100018f0:	b9 03 00 00 00       	mov    ecx,0x3
100018f5:	89 e7                	mov    edi,esp
100018f7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018f9:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100018ff:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001903:	2d d8 00 00 00       	sub    eax,0xd8
10001908:	e9 d7 fc ff ff       	jmp    100015e4 <x87Handler(regs*)+0xa0c>
1000190d:	8d 50 20             	lea    edx,[eax+0x20]
10001910:	80 fa 07             	cmp    dl,0x7
10001913:	77 52                	ja     10001967 <x87Handler(regs*)+0xd8f>
10001915:	8d b5 e8 fc ff ff    	lea    esi,[ebp-0x318]
1000191b:	57                   	push   edi
1000191c:	57                   	push   edi
1000191d:	2d e0 00 00 00       	sub    eax,0xe0
10001922:	50                   	push   eax
10001923:	56                   	push   esi
10001924:	e8 fc ff ff ff       	call   10001925 <x87Handler(regs*)+0xd4d>	10001925: R_386_PC32	fpuGetReg(int)
10001929:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
1000192f:	83 ec 0c             	sub    esp,0xc
10001932:	6a 00                	push   0x0
10001934:	50                   	push   eax
10001935:	e8 fc ff ff ff       	call   10001936 <x87Handler(regs*)+0xd5e>	10001936: R_386_PC32	fpuGetReg(int)
1000193a:	50                   	push   eax
1000193b:	50                   	push   eax
1000193c:	b9 03 00 00 00       	mov    ecx,0x3
10001941:	89 e7                	mov    edi,esp
10001943:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001945:	83 ec 0c             	sub    esp,0xc
10001948:	b9 03 00 00 00       	mov    ecx,0x3
1000194d:	89 e7                	mov    edi,esp
1000194f:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001955:	89 c6                	mov    esi,eax
10001957:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001959:	e8 fc ff ff ff       	call   1000195a <x87Handler(regs*)+0xd82>	1000195a: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
1000195e:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001962:	e9 6b 06 00 00       	jmp    10001fd2 <x87Handler(regs*)+0x13fa>
10001967:	8d 50 18             	lea    edx,[eax+0x18]
1000196a:	80 fa 07             	cmp    dl,0x7
1000196d:	0f 87 5c f6 ff ff    	ja     10000fcf <x87Handler(regs*)+0x3f7>
10001973:	8d b5 00 fd ff ff    	lea    esi,[ebp-0x300]
10001979:	52                   	push   edx
1000197a:	52                   	push   edx
1000197b:	2d e8 00 00 00       	sub    eax,0xe8
10001980:	50                   	push   eax
10001981:	56                   	push   esi
10001982:	e8 fc ff ff ff       	call   10001983 <x87Handler(regs*)+0xdab>	10001983: R_386_PC32	fpuGetReg(int)
10001987:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
1000198d:	83 ec 0c             	sub    esp,0xc
10001990:	6a 00                	push   0x0
10001992:	50                   	push   eax
10001993:	e8 fc ff ff ff       	call   10001994 <x87Handler(regs*)+0xdbc>	10001994: R_386_PC32	fpuGetReg(int)
10001998:	51                   	push   ecx
10001999:	51                   	push   ecx
1000199a:	b9 03 00 00 00       	mov    ecx,0x3
1000199f:	89 e7                	mov    edi,esp
100019a1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019a3:	83 ec 0c             	sub    esp,0xc
100019a6:	b9 03 00 00 00       	mov    ecx,0x3
100019ab:	89 e7                	mov    edi,esp
100019ad:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
100019b3:	89 c6                	mov    esi,eax
100019b5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019b7:	e8 fc ff ff ff       	call   100019b8 <x87Handler(regs*)+0xde0>	100019b8: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
100019bc:	8d 45 dc             	lea    eax,[ebp-0x24]
100019bf:	83 c4 24             	add    esp,0x24
100019c2:	50                   	push   eax
100019c3:	e9 28 fc ff ff       	jmp    100015f0 <x87Handler(regs*)+0xa18>
100019c8:	80 fa da             	cmp    dl,0xda
100019cb:	0f 85 b9 00 00 00    	jne    10001a8a <x87Handler(regs*)+0xeb2>
100019d1:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100019d7:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
100019db:	0f 85 63 03 00 00    	jne    10001d44 <x87Handler(regs*)+0x116c>
100019e1:	8d b5 18 fd ff ff    	lea    esi,[ebp-0x2e8]
100019e7:	50                   	push   eax
100019e8:	50                   	push   eax
100019e9:	6a 01                	push   0x1
100019eb:	56                   	push   esi
100019ec:	e8 fc ff ff ff       	call   100019ed <x87Handler(regs*)+0xe15>	100019ed: R_386_PC32	fpuGetReg(int)
100019f1:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
100019f7:	83 ec 0c             	sub    esp,0xc
100019fa:	6a 00                	push   0x0
100019fc:	50                   	push   eax
100019fd:	e8 fc ff ff ff       	call   100019fe <x87Handler(regs*)+0xe26>	100019fe: R_386_PC32	fpuGetReg(int)
10001a02:	50                   	push   eax
10001a03:	50                   	push   eax
10001a04:	b9 03 00 00 00       	mov    ecx,0x3
10001a09:	89 e7                	mov    edi,esp
10001a0b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a0d:	83 ec 0c             	sub    esp,0xc
10001a10:	b9 03 00 00 00       	mov    ecx,0x3
10001a15:	89 e7                	mov    edi,esp
10001a17:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001a1d:	eb 47                	jmp    10001a66 <x87Handler(regs*)+0xe8e>
10001a1f:	31 c0                	xor    eax,eax
10001a21:	80 fa d9             	cmp    dl,0xd9
10001a24:	0f 85 a4 08 00 00    	jne    100022ce <x87Handler(regs*)+0x16f6>
10001a2a:	8d b5 30 fd ff ff    	lea    esi,[ebp-0x2d0]
10001a30:	51                   	push   ecx
10001a31:	51                   	push   ecx
10001a32:	6a 01                	push   0x1
10001a34:	56                   	push   esi
10001a35:	e8 fc ff ff ff       	call   10001a36 <x87Handler(regs*)+0xe5e>	10001a36: R_386_PC32	fpuGetReg(int)
10001a3a:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001a40:	83 ec 0c             	sub    esp,0xc
10001a43:	6a 00                	push   0x0
10001a45:	50                   	push   eax
10001a46:	e8 fc ff ff ff       	call   10001a47 <x87Handler(regs*)+0xe6f>	10001a47: R_386_PC32	fpuGetReg(int)
10001a4b:	57                   	push   edi
10001a4c:	57                   	push   edi
10001a4d:	b9 03 00 00 00       	mov    ecx,0x3
10001a52:	89 e7                	mov    edi,esp
10001a54:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a56:	83 ec 0c             	sub    esp,0xc
10001a59:	b9 03 00 00 00       	mov    ecx,0x3
10001a5e:	89 e7                	mov    edi,esp
10001a60:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001a66:	89 c6                	mov    esi,eax
10001a68:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a6a:	e8 fc ff ff ff       	call   10001a6b <x87Handler(regs*)+0xe93>	10001a6b: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001a6f:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a73:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001a76:	83 c4 24             	add    esp,0x24
10001a79:	53                   	push   ebx
10001a7a:	e8 fc ff ff ff       	call   10001a7b <x87Handler(regs*)+0xea3>	10001a7b: R_386_PC32	fpuPop()
10001a7f:	53                   	push   ebx
10001a80:	e8 fc ff ff ff       	call   10001a81 <x87Handler(regs*)+0xea9>	10001a81: R_386_PC32	fpuPop()
10001a85:	e9 b7 05 00 00       	jmp    10002041 <x87Handler(regs*)+0x1469>
10001a8a:	80 fa df             	cmp    dl,0xdf
10001a8d:	0f 85 99 03 00 00    	jne    10001e2c <x87Handler(regs*)+0x1254>
10001a93:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001a99:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001a9d:	0f 85 cf 07 00 00    	jne    10002272 <x87Handler(regs*)+0x169a>
10001aa3:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001aa6: R_386_32	fpuState
10001aaa:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001aae:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001ab2:	e9 8d f2 ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10001ab7:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001abd:	84 d2                	test   dl,dl
10001abf:	75 66                	jne    10001b27 <x87Handler(regs*)+0xf4f>
10001ac1:	8d b5 48 fd ff ff    	lea    esi,[ebp-0x2b8]
10001ac7:	50                   	push   eax
10001ac8:	50                   	push   eax
10001ac9:	8b 85 d0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x630]
10001acf:	ff 30                	push   DWORD PTR [eax]
10001ad1:	56                   	push   esi
10001ad2:	e8 fc ff ff ff       	call   10001ad3 <x87Handler(regs*)+0xefb>	10001ad3: R_386_PC32	fpu32ToInternal(unsigned int)
10001ad7:	8d 95 54 fd ff ff    	lea    edx,[ebp-0x2ac]
10001add:	83 ec 0c             	sub    esp,0xc
10001ae0:	6a 00                	push   0x0
10001ae2:	52                   	push   edx
10001ae3:	e8 fc ff ff ff       	call   10001ae4 <x87Handler(regs*)+0xf0c>	10001ae4: R_386_PC32	fpuGetReg(int)
10001ae8:	8d 85 60 fd ff ff    	lea    eax,[ebp-0x2a0]
10001aee:	52                   	push   edx
10001aef:	b9 03 00 00 00       	mov    ecx,0x3
10001af4:	89 e7                	mov    edi,esp
10001af6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001af8:	83 ec 0c             	sub    esp,0xc
10001afb:	b9 03 00 00 00       	mov    ecx,0x3
10001b00:	89 e7                	mov    edi,esp
