
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001576:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000157a:	2d e8 00 00 00       	sub    eax,0xe8
1000157f:	e9 5a ff ff ff       	jmp    100014de <x87Handler(regs*)+0x918>
10001584:	8d 48 38             	lea    ecx,[eax+0x38]
10001587:	80 f9 07             	cmp    cl,0x7
1000158a:	0f 87 6a 01 00 00    	ja     100016fa <x87Handler(regs*)+0xb34>
10001590:	8d b5 a4 fb ff ff    	lea    esi,[ebp-0x45c]
10001596:	52                   	push   edx
10001597:	52                   	push   edx
10001598:	2d c8 00 00 00       	sub    eax,0xc8
1000159d:	50                   	push   eax
1000159e:	56                   	push   esi
1000159f:	e8 fc ff ff ff       	call   100015a0 <x87Handler(regs*)+0x9da>	100015a0: R_386_PC32	fpuGetReg(int)
100015a4:	8d 95 b0 fb ff ff    	lea    edx,[ebp-0x450]
100015aa:	83 ec 0c             	sub    esp,0xc
100015ad:	6a 00                	push   0x0
100015af:	52                   	push   edx
100015b0:	e8 fc ff ff ff       	call   100015b1 <x87Handler(regs*)+0x9eb>	100015b1: R_386_PC32	fpuGetReg(int)
100015b5:	8d 85 bc fb ff ff    	lea    eax,[ebp-0x444]
100015bb:	51                   	push   ecx
100015bc:	b9 03 00 00 00       	mov    ecx,0x3
100015c1:	89 e7                	mov    edi,esp
100015c3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015c5:	83 ec 0c             	sub    esp,0xc
100015c8:	b9 03 00 00 00       	mov    ecx,0x3
100015cd:	89 e7                	mov    edi,esp
100015cf:	8d 95 b0 fb ff ff    	lea    edx,[ebp-0x450]
100015d5:	89 d6                	mov    esi,edx
100015d7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015d9:	50                   	push   eax
100015da:	e8 fc ff ff ff       	call   100015db <x87Handler(regs*)+0xa15>	100015db: R_386_PC32	fpuMultiply(_Float80, _Float80)
100015df:	83 c4 20             	add    esp,0x20
100015e2:	b9 03 00 00 00       	mov    ecx,0x3
100015e7:	89 e7                	mov    edi,esp
100015e9:	8d 85 bc fb ff ff    	lea    eax,[ebp-0x444]
100015ef:	e9 60 fd ff ff       	jmp    10001354 <x87Handler(regs*)+0x78e>
100015f4:	8d 48 38             	lea    ecx,[eax+0x38]
100015f7:	80 f9 07             	cmp    cl,0x7
100015fa:	0f 87 3e 06 00 00    	ja     10001c3e <x87Handler(regs*)+0x1078>
10001600:	8d b5 c8 fb ff ff    	lea    esi,[ebp-0x438]
10001606:	51                   	push   ecx
10001607:	51                   	push   ecx
10001608:	2d c8 00 00 00       	sub    eax,0xc8
1000160d:	50                   	push   eax
1000160e:	56                   	push   esi
1000160f:	e8 fc ff ff ff       	call   10001610 <x87Handler(regs*)+0xa4a>	10001610: R_386_PC32	fpuGetReg(int)
10001614:	8d 95 d4 fb ff ff    	lea    edx,[ebp-0x42c]
1000161a:	83 ec 0c             	sub    esp,0xc
1000161d:	6a 00                	push   0x0
1000161f:	52                   	push   edx
10001620:	e8 fc ff ff ff       	call   10001621 <x87Handler(regs*)+0xa5b>	10001621: R_386_PC32	fpuGetReg(int)
10001625:	8d 85 e0 fb ff ff    	lea    eax,[ebp-0x420]
1000162b:	57                   	push   edi
1000162c:	b9 03 00 00 00       	mov    ecx,0x3
10001631:	89 e7                	mov    edi,esp
10001633:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001635:	83 ec 0c             	sub    esp,0xc
10001638:	b9 03 00 00 00       	mov    ecx,0x3
1000163d:	89 e7                	mov    edi,esp
1000163f:	8d 95 d4 fb ff ff    	lea    edx,[ebp-0x42c]
10001645:	89 d6                	mov    esi,edx
10001647:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001649:	50                   	push   eax
1000164a:	e8 fc ff ff ff       	call   1000164b <x87Handler(regs*)+0xa85>	1000164b: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000164f:	83 c4 20             	add    esp,0x20
10001652:	b9 03 00 00 00       	mov    ecx,0x3
10001657:	89 e7                	mov    edi,esp
10001659:	8d 85 e0 fb ff ff    	lea    eax,[ebp-0x420]
1000165f:	89 c6                	mov    esi,eax
10001661:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001663:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001669:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000166d:	2d c8 00 00 00       	sub    eax,0xc8
10001672:	e9 e3 fd ff ff       	jmp    1000145a <x87Handler(regs*)+0x894>
10001677:	8d 42 38             	lea    eax,[edx+0x38]
1000167a:	3c 07                	cmp    al,0x7
1000167c:	0f 87 e8 00 00 00    	ja     1000176a <x87Handler(regs*)+0xba4>
10001682:	8d b5 ec fb ff ff    	lea    esi,[ebp-0x414]
10001688:	50                   	push   eax
10001689:	50                   	push   eax
1000168a:	81 ea c8 00 00 00    	sub    edx,0xc8
10001690:	52                   	push   edx
10001691:	56                   	push   esi
10001692:	e8 fc ff ff ff       	call   10001693 <x87Handler(regs*)+0xacd>	10001693: R_386_PC32	fpuGetReg(int)
10001697:	8d 95 f8 fb ff ff    	lea    edx,[ebp-0x408]
1000169d:	83 ec 0c             	sub    esp,0xc
100016a0:	6a 00                	push   0x0
100016a2:	52                   	push   edx
100016a3:	e8 fc ff ff ff       	call   100016a4 <x87Handler(regs*)+0xade>	100016a4: R_386_PC32	fpuGetReg(int)
100016a8:	8d 85 04 fc ff ff    	lea    eax,[ebp-0x3fc]
100016ae:	52                   	push   edx
100016af:	b9 03 00 00 00       	mov    ecx,0x3
100016b4:	89 e7                	mov    edi,esp
100016b6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016b8:	83 ec 0c             	sub    esp,0xc
100016bb:	b9 03 00 00 00       	mov    ecx,0x3
100016c0:	89 e7                	mov    edi,esp
100016c2:	8d 95 f8 fb ff ff    	lea    edx,[ebp-0x408]
100016c8:	89 d6                	mov    esi,edx
100016ca:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016cc:	50                   	push   eax
100016cd:	e8 fc ff ff ff       	call   100016ce <x87Handler(regs*)+0xb08>	100016ce: R_386_PC32	fpuMultiply(_Float80, _Float80)
100016d2:	83 c4 20             	add    esp,0x20
100016d5:	b9 03 00 00 00       	mov    ecx,0x3
100016da:	89 e7                	mov    edi,esp
100016dc:	8d 85 04 fc ff ff    	lea    eax,[ebp-0x3fc]
100016e2:	89 c6                	mov    esi,eax
100016e4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016e6:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100016ec:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016f0:	2d c8 00 00 00       	sub    eax,0xc8
100016f5:	e9 f1 01 00 00       	jmp    100018eb <x87Handler(regs*)+0xd25>
100016fa:	8d 48 10             	lea    ecx,[eax+0x10]
100016fd:	80 f9 07             	cmp    cl,0x7
10001700:	0f 87 ee 00 00 00    	ja     100017f4 <x87Handler(regs*)+0xc2e>
10001706:	8d b5 10 fc ff ff    	lea    esi,[ebp-0x3f0]
1000170c:	51                   	push   ecx
1000170d:	51                   	push   ecx
1000170e:	2d f0 00 00 00       	sub    eax,0xf0
10001713:	50                   	push   eax
10001714:	56                   	push   esi
10001715:	e8 fc ff ff ff       	call   10001716 <x87Handler(regs*)+0xb50>	10001716: R_386_PC32	fpuGetReg(int)
1000171a:	8d 95 1c fc ff ff    	lea    edx,[ebp-0x3e4]
10001720:	83 ec 0c             	sub    esp,0xc
10001723:	6a 00                	push   0x0
10001725:	52                   	push   edx
10001726:	e8 fc ff ff ff       	call   10001727 <x87Handler(regs*)+0xb61>	10001727: R_386_PC32	fpuGetReg(int)
1000172b:	8d 85 28 fc ff ff    	lea    eax,[ebp-0x3d8]
10001731:	57                   	push   edi
10001732:	b9 03 00 00 00       	mov    ecx,0x3
10001737:	89 e7                	mov    edi,esp
10001739:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000173b:	83 ec 0c             	sub    esp,0xc
1000173e:	b9 03 00 00 00       	mov    ecx,0x3
10001743:	89 e7                	mov    edi,esp
10001745:	8d 95 1c fc ff ff    	lea    edx,[ebp-0x3e4]
1000174b:	89 d6                	mov    esi,edx
1000174d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000174f:	50                   	push   eax
10001750:	e8 fc ff ff ff       	call   10001751 <x87Handler(regs*)+0xb8b>	10001751: R_386_PC32	fpuDivide(_Float80, _Float80)
10001755:	83 c4 20             	add    esp,0x20
10001758:	b9 03 00 00 00       	mov    ecx,0x3
1000175d:	89 e7                	mov    edi,esp
1000175f:	8d 85 28 fc ff ff    	lea    eax,[ebp-0x3d8]
10001765:	e9 fb 00 00 00       	jmp    10001865 <x87Handler(regs*)+0xc9f>
1000176a:	80 fa f7             	cmp    dl,0xf7
1000176d:	0f 86 fa 00 00 00    	jbe    1000186d <x87Handler(regs*)+0xca7>
10001773:	8d b5 34 fc ff ff    	lea    esi,[ebp-0x3cc]
10001779:	50                   	push   eax
1000177a:	50                   	push   eax
1000177b:	6a 00                	push   0x0
1000177d:	56                   	push   esi
1000177e:	e8 fc ff ff ff       	call   1000177f <x87Handler(regs*)+0xbb9>	1000177f: R_386_PC32	fpuGetReg(int)
10001783:	8d 95 40 fc ff ff    	lea    edx,[ebp-0x3c0]
10001789:	83 ec 0c             	sub    esp,0xc
1000178c:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001792:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001796:	2d f8 00 00 00       	sub    eax,0xf8
1000179b:	50                   	push   eax
1000179c:	52                   	push   edx
1000179d:	e8 fc ff ff ff       	call   1000179e <x87Handler(regs*)+0xbd8>	1000179e: R_386_PC32	fpuGetReg(int)
100017a2:	8d 85 4c fc ff ff    	lea    eax,[ebp-0x3b4]
100017a8:	52                   	push   edx
100017a9:	b9 03 00 00 00       	mov    ecx,0x3
100017ae:	89 e7                	mov    edi,esp
100017b0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017b2:	83 ec 0c             	sub    esp,0xc
100017b5:	b9 03 00 00 00       	mov    ecx,0x3
100017ba:	89 e7                	mov    edi,esp
100017bc:	8d 95 40 fc ff ff    	lea    edx,[ebp-0x3c0]
100017c2:	89 d6                	mov    esi,edx
100017c4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017c6:	50                   	push   eax
100017c7:	e8 fc ff ff ff       	call   100017c8 <x87Handler(regs*)+0xc02>	100017c8: R_386_PC32	fpuDivide(_Float80, _Float80)
100017cc:	83 c4 20             	add    esp,0x20
100017cf:	b9 03 00 00 00       	mov    ecx,0x3
100017d4:	89 e7                	mov    edi,esp
100017d6:	8d 85 4c fc ff ff    	lea    eax,[ebp-0x3b4]
100017dc:	89 c6                	mov    esi,eax
100017de:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017e0:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100017e6:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017ea:	2d f8 00 00 00       	sub    eax,0xf8
100017ef:	e9 f7 00 00 00       	jmp    100018eb <x87Handler(regs*)+0xd25>
100017f4:	3c f7                	cmp    al,0xf7
100017f6:	0f 86 fa 01 00 00    	jbe    100019f6 <x87Handler(regs*)+0xe30>
100017fc:	8d b5 58 fc ff ff    	lea    esi,[ebp-0x3a8]
10001802:	51                   	push   ecx
10001803:	51                   	push   ecx
10001804:	6a 00                	push   0x0
10001806:	56                   	push   esi
10001807:	e8 fc ff ff ff       	call   10001808 <x87Handler(regs*)+0xc42>	10001808: R_386_PC32	fpuGetReg(int)
1000180c:	8d 95 64 fc ff ff    	lea    edx,[ebp-0x39c]
10001812:	83 ec 0c             	sub    esp,0xc
10001815:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
1000181b:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000181f:	2d f8 00 00 00       	sub    eax,0xf8
10001824:	50                   	push   eax
10001825:	52                   	push   edx
10001826:	e8 fc ff ff ff       	call   10001827 <x87Handler(regs*)+0xc61>	10001827: R_386_PC32	fpuGetReg(int)
1000182b:	8d 85 70 fc ff ff    	lea    eax,[ebp-0x390]
10001831:	57                   	push   edi
10001832:	b9 03 00 00 00       	mov    ecx,0x3
10001837:	89 e7                	mov    edi,esp
10001839:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000183b:	83 ec 0c             	sub    esp,0xc
1000183e:	b9 03 00 00 00       	mov    ecx,0x3
10001843:	89 e7                	mov    edi,esp
10001845:	8d 95 64 fc ff ff    	lea    edx,[ebp-0x39c]
1000184b:	89 d6                	mov    esi,edx
1000184d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000184f:	50                   	push   eax
10001850:	e8 fc ff ff ff       	call   10001851 <x87Handler(regs*)+0xc8b>	10001851: R_386_PC32	fpuDivide(_Float80, _Float80)
10001855:	83 c4 20             	add    esp,0x20
10001858:	b9 03 00 00 00       	mov    ecx,0x3
1000185d:	89 e7                	mov    edi,esp
1000185f:	8d 85 70 fc ff ff    	lea    eax,[ebp-0x390]
10001865:	89 c6                	mov    esi,eax
10001867:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001869:	6a 00                	push   0x0
1000186b:	eb 7f                	jmp    100018ec <x87Handler(regs*)+0xd26>
1000186d:	8d 42 10             	lea    eax,[edx+0x10]
10001870:	3c 07                	cmp    al,0x7
10001872:	0f 87 2e 03 00 00    	ja     10001ba6 <x87Handler(regs*)+0xfe0>
10001878:	8d b5 7c fc ff ff    	lea    esi,[ebp-0x384]
1000187e:	57                   	push   edi
1000187f:	57                   	push   edi
10001880:	81 ea f0 00 00 00    	sub    edx,0xf0
10001886:	52                   	push   edx
10001887:	56                   	push   esi
10001888:	e8 fc ff ff ff       	call   10001889 <x87Handler(regs*)+0xcc3>	10001889: R_386_PC32	fpuGetReg(int)
1000188d:	8d 95 88 fc ff ff    	lea    edx,[ebp-0x378]
10001893:	83 ec 0c             	sub    esp,0xc
10001896:	6a 00                	push   0x0
10001898:	52                   	push   edx
10001899:	e8 fc ff ff ff       	call   1000189a <x87Handler(regs*)+0xcd4>	1000189a: R_386_PC32	fpuGetReg(int)
1000189e:	8d 85 94 fc ff ff    	lea    eax,[ebp-0x36c]
100018a4:	52                   	push   edx
100018a5:	b9 03 00 00 00       	mov    ecx,0x3
100018aa:	89 e7                	mov    edi,esp
100018ac:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018ae:	83 ec 0c             	sub    esp,0xc
100018b1:	b9 03 00 00 00       	mov    ecx,0x3
100018b6:	89 e7                	mov    edi,esp
100018b8:	8d 95 88 fc ff ff    	lea    edx,[ebp-0x378]
100018be:	89 d6                	mov    esi,edx
100018c0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018c2:	50                   	push   eax
100018c3:	e8 fc ff ff ff       	call   100018c4 <x87Handler(regs*)+0xcfe>	100018c4: R_386_PC32	fpuDivide(_Float80, _Float80)
100018c8:	83 c4 20             	add    esp,0x20
100018cb:	b9 03 00 00 00       	mov    ecx,0x3
100018d0:	89 e7                	mov    edi,esp
100018d2:	8d 85 94 fc ff ff    	lea    eax,[ebp-0x36c]
100018d8:	89 c6                	mov    esi,eax
100018da:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018dc:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100018e2:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018e6:	2d f0 00 00 00       	sub    eax,0xf0
100018eb:	50                   	push   eax
100018ec:	e8 fc ff ff ff       	call   100018ed <x87Handler(regs*)+0xd27>	100018ed: R_386_PC32	fpuSetReg(int, _Float80)
100018f1:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100018f5:	8d 45 dc             	lea    eax,[ebp-0x24]
100018f8:	89 04 24             	mov    DWORD PTR [esp],eax
100018fb:	e8 fc ff ff ff       	call   100018fc <x87Handler(regs*)+0xd36>	100018fc: R_386_PC32	fpuPop()
10001900:	e9 07 04 00 00       	jmp    10001d0c <x87Handler(regs*)+0x1146>
10001905:	8d 48 38             	lea    ecx,[eax+0x38]
10001908:	80 f9 07             	cmp    cl,0x7
1000190b:	0f 87 03 04 00 00    	ja     10001d14 <x87Handler(regs*)+0x114e>
10001911:	8d 55 dc             	lea    edx,[ebp-0x24]
10001914:	51                   	push   ecx
10001915:	51                   	push   ecx
10001916:	2d c8 00 00 00       	sub    eax,0xc8
1000191b:	50                   	push   eax
1000191c:	52                   	push   edx
1000191d:	e8 fc ff ff ff       	call   1000191e <x87Handler(regs*)+0xd58>	1000191e: R_386_PC32	fpuGetReg(int)
10001922:	8d b5 a0 fc ff ff    	lea    esi,[ebp-0x360]
10001928:	83 ec 0c             	sub    esp,0xc
1000192b:	6a 00                	push   0x0
1000192d:	56                   	push   esi
1000192e:	e8 fc ff ff ff       	call   1000192f <x87Handler(regs*)+0xd69>	1000192f: R_386_PC32	fpuGetReg(int)
10001933:	83 c4 10             	add    esp,0x10
10001936:	b9 03 00 00 00       	mov    ecx,0x3
1000193b:	89 e7                	mov    edi,esp
1000193d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000193f:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001945:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001949:	2d c8 00 00 00       	sub    eax,0xc8
1000194e:	50                   	push   eax
1000194f:	e8 fc ff ff ff       	call   10001950 <x87Handler(regs*)+0xd8a>	10001950: R_386_PC32	fpuSetReg(int, _Float80)
10001954:	83 ec 0c             	sub    esp,0xc
10001957:	b9 03 00 00 00       	mov    ecx,0x3
1000195c:	89 e7                	mov    edi,esp
1000195e:	8d 55 dc             	lea    edx,[ebp-0x24]
10001961:	89 d6                	mov    esi,edx
10001963:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001965:	6a 00                	push   0x0
10001967:	e8 fc ff ff ff       	call   10001968 <x87Handler(regs*)+0xda2>	10001968: R_386_PC32	fpuSetReg(int, _Float80)
1000196c:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001970:	e9 2a 05 00 00       	jmp    10001e9f <x87Handler(regs*)+0x12d9>
10001975:	80 f9 dd             	cmp    cl,0xdd
10001978:	0f 85 d1 01 00 00    	jne    10001b4f <x87Handler(regs*)+0xf89>
1000197e:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001984:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001988:	8d 48 30             	lea    ecx,[eax+0x30]
1000198b:	80 f9 07             	cmp    cl,0x7
1000198e:	77 2d                	ja     100019bd <x87Handler(regs*)+0xdf7>
10001990:	8d b5 ac fc ff ff    	lea    esi,[ebp-0x354]
10001996:	50                   	push   eax
10001997:	50                   	push   eax
10001998:	6a 00                	push   0x0
1000199a:	56                   	push   esi
1000199b:	e8 fc ff ff ff       	call   1000199c <x87Handler(regs*)+0xdd6>	1000199c: R_386_PC32	fpuGetReg(int)
100019a0:	b9 03 00 00 00       	mov    ecx,0x3
100019a5:	89 e7                	mov    edi,esp
100019a7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019a9:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100019af:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100019b3:	2d d0 00 00 00       	sub    eax,0xd0
100019b8:	e9 9d fa ff ff       	jmp    1000145a <x87Handler(regs*)+0x894>
100019bd:	8d 48 28             	lea    ecx,[eax+0x28]
100019c0:	80 f9 07             	cmp    cl,0x7
100019c3:	0f 87 cb 00 00 00    	ja     10001a94 <x87Handler(regs*)+0xece>
100019c9:	8d b5 b8 fc ff ff    	lea    esi,[ebp-0x348]
100019cf:	50                   	push   eax
100019d0:	50                   	push   eax
100019d1:	6a 00                	push   0x0
100019d3:	56                   	push   esi
100019d4:	e8 fc ff ff ff       	call   100019d5 <x87Handler(regs*)+0xe0f>	100019d5: R_386_PC32	fpuGetReg(int)
100019d9:	b9 03 00 00 00       	mov    ecx,0x3
100019de:	89 e7                	mov    edi,esp
100019e0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019e2:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100019e8:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100019ec:	2d d8 00 00 00       	sub    eax,0xd8
100019f1:	e9 e8 fa ff ff       	jmp    100014de <x87Handler(regs*)+0x918>
100019f6:	8d 48 30             	lea    ecx,[eax+0x30]
100019f9:	80 f9 07             	cmp    cl,0x7
100019fc:	77 45                	ja     10001a43 <x87Handler(regs*)+0xe7d>
100019fe:	8d b5 c4 fc ff ff    	lea    esi,[ebp-0x33c]
10001a04:	57                   	push   edi
10001a05:	57                   	push   edi
10001a06:	2d d0 00 00 00       	sub    eax,0xd0
10001a0b:	50                   	push   eax
10001a0c:	56                   	push   esi
10001a0d:	e8 fc ff ff ff       	call   10001a0e <x87Handler(regs*)+0xe48>	10001a0e: R_386_PC32	fpuGetReg(int)
10001a12:	8d 85 d0 fc ff ff    	lea    eax,[ebp-0x330]
10001a18:	83 ec 0c             	sub    esp,0xc
10001a1b:	6a 00                	push   0x0
10001a1d:	50                   	push   eax
10001a1e:	e8 fc ff ff ff       	call   10001a1f <x87Handler(regs*)+0xe59>	10001a1f: R_386_PC32	fpuGetReg(int)
10001a23:	50                   	push   eax
10001a24:	50                   	push   eax
10001a25:	b9 03 00 00 00       	mov    ecx,0x3
10001a2a:	89 e7                	mov    edi,esp
10001a2c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a2e:	83 ec 0c             	sub    esp,0xc
10001a31:	b9 03 00 00 00       	mov    ecx,0x3
10001a36:	89 e7                	mov    edi,esp
10001a38:	8d 85 d0 fc ff ff    	lea    eax,[ebp-0x330]
10001a3e:	e9 99 00 00 00       	jmp    10001adc <x87Handler(regs*)+0xf16>
10001a43:	8d 48 28             	lea    ecx,[eax+0x28]
10001a46:	80 f9 07             	cmp    cl,0x7
10001a49:	0f 87 58 04 00 00    	ja     10001ea7 <x87Handler(regs*)+0x12e1>
10001a4f:	8d b5 dc fc ff ff    	lea    esi,[ebp-0x324]
10001a55:	52                   	push   edx
10001a56:	52                   	push   edx
10001a57:	2d d8 00 00 00       	sub    eax,0xd8
10001a5c:	50                   	push   eax
10001a5d:	56                   	push   esi
10001a5e:	e8 fc ff ff ff       	call   10001a5f <x87Handler(regs*)+0xe99>	10001a5f: R_386_PC32	fpuGetReg(int)
10001a63:	8d 85 e8 fc ff ff    	lea    eax,[ebp-0x318]
10001a69:	83 ec 0c             	sub    esp,0xc
10001a6c:	6a 00                	push   0x0
10001a6e:	50                   	push   eax
10001a6f:	e8 fc ff ff ff       	call   10001a70 <x87Handler(regs*)+0xeaa>	10001a70: R_386_PC32	fpuGetReg(int)
10001a74:	51                   	push   ecx
10001a75:	51                   	push   ecx
10001a76:	b9 03 00 00 00       	mov    ecx,0x3
10001a7b:	89 e7                	mov    edi,esp
10001a7d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a7f:	83 ec 0c             	sub    esp,0xc
10001a82:	b9 03 00 00 00       	mov    ecx,0x3
10001a87:	89 e7                	mov    edi,esp
10001a89:	8d 85 e8 fc ff ff    	lea    eax,[ebp-0x318]
10001a8f:	e9 a6 00 00 00       	jmp    10001b3a <x87Handler(regs*)+0xf74>
10001a94:	8d 48 20             	lea    ecx,[eax+0x20]
10001a97:	80 f9 07             	cmp    cl,0x7
10001a9a:	77 52                	ja     10001aee <x87Handler(regs*)+0xf28>
10001a9c:	8d b5 f4 fc ff ff    	lea    esi,[ebp-0x30c]
10001aa2:	57                   	push   edi
10001aa3:	57                   	push   edi
10001aa4:	2d e0 00 00 00       	sub    eax,0xe0
10001aa9:	50                   	push   eax
10001aaa:	56                   	push   esi
10001aab:	e8 fc ff ff ff       	call   10001aac <x87Handler(regs*)+0xee6>	10001aac: R_386_PC32	fpuGetReg(int)
10001ab0:	8d 85 00 fd ff ff    	lea    eax,[ebp-0x300]
10001ab6:	83 ec 0c             	sub    esp,0xc
10001ab9:	6a 00                	push   0x0
10001abb:	50                   	push   eax
10001abc:	e8 fc ff ff ff       	call   10001abd <x87Handler(regs*)+0xef7>	10001abd: R_386_PC32	fpuGetReg(int)
10001ac1:	50                   	push   eax
10001ac2:	50                   	push   eax
10001ac3:	b9 03 00 00 00       	mov    ecx,0x3
10001ac8:	89 e7                	mov    edi,esp
10001aca:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001acc:	83 ec 0c             	sub    esp,0xc
10001acf:	b9 03 00 00 00       	mov    ecx,0x3
10001ad4:	89 e7                	mov    edi,esp
10001ad6:	8d 85 00 fd ff ff    	lea    eax,[ebp-0x300]
10001adc:	89 c6                	mov    esi,eax
10001ade:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ae0:	e8 fc ff ff ff       	call   10001ae1 <x87Handler(regs*)+0xf1b>	10001ae1: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001ae5:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001ae9:	e9 ab 01 00 00       	jmp    10001c99 <x87Handler(regs*)+0x10d3>
10001aee:	8d 48 18             	lea    ecx,[eax+0x18]
10001af1:	80 f9 07             	cmp    cl,0x7
10001af4:	0f 87 b4 02 00 00    	ja     10001dae <x87Handler(regs*)+0x11e8>
10001afa:	8d b5 0c fd ff ff    	lea    esi,[ebp-0x2f4]
10001b00:	52                   	push   edx
10001b01:	52                   	push   edx
10001b02:	2d e8 00 00 00       	sub    eax,0xe8
10001b07:	50                   	push   eax
10001b08:	56                   	push   esi
10001b09:	e8 fc ff ff ff       	call   10001b0a <x87Handler(regs*)+0xf44>	10001b0a: R_386_PC32	fpuGetReg(int)
10001b0e:	8d 85 18 fd ff ff    	lea    eax,[ebp-0x2e8]
10001b14:	83 ec 0c             	sub    esp,0xc
10001b17:	6a 00                	push   0x0
10001b19:	50                   	push   eax
10001b1a:	e8 fc ff ff ff       	call   10001b1b <x87Handler(regs*)+0xf55>	10001b1b: R_386_PC32	fpuGetReg(int)
10001b1f:	51                   	push   ecx
10001b20:	51                   	push   ecx
10001b21:	b9 03 00 00 00       	mov    ecx,0x3
10001b26:	89 e7                	mov    edi,esp
10001b28:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b2a:	83 ec 0c             	sub    esp,0xc
10001b2d:	b9 03 00 00 00       	mov    ecx,0x3
10001b32:	89 e7                	mov    edi,esp
10001b34:	8d 85 18 fd ff ff    	lea    eax,[ebp-0x2e8]
10001b3a:	89 c6                	mov    esi,eax
