
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001559:	e8 fc ff ff ff       	call   1000155a <x87Handler(regs*)+0x982>	1000155a: R_386_PC32	fpuGetReg(int)
1000155e:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
10001564:	51                   	push   ecx
10001565:	b9 03 00 00 00       	mov    ecx,0x3
1000156a:	89 e7                	mov    edi,esp
1000156c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000156e:	83 ec 0c             	sub    esp,0xc
10001571:	b9 03 00 00 00       	mov    ecx,0x3
10001576:	89 e7                	mov    edi,esp
10001578:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
1000157e:	89 d6                	mov    esi,edx
10001580:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001582:	50                   	push   eax
10001583:	e8 fc ff ff ff       	call   10001584 <x87Handler(regs*)+0x9ac>	10001584: R_386_PC32	fpuAdd(_Float80, _Float80)
10001588:	83 c4 20             	add    esp,0x20
1000158b:	b9 03 00 00 00       	mov    ecx,0x3
10001590:	89 e7                	mov    edi,esp
10001592:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
10001598:	89 c6                	mov    esi,eax
1000159a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000159c:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100015a2:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100015a6:	2d c0 00 00 00       	sub    eax,0xc0
100015ab:	50                   	push   eax
100015ac:	e8 fc ff ff ff       	call   100015ad <x87Handler(regs*)+0x9d5>	100015ad: R_386_PC32	fpuSetReg(int, _Float80)
100015b1:	8d 45 dc             	lea    eax,[ebp-0x24]
100015b4:	89 04 24             	mov    DWORD PTR [esp],eax
100015b7:	e8 fc ff ff ff       	call   100015b8 <x87Handler(regs*)+0x9e0>	100015b8: R_386_PC32	fpuPop()
100015bc:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100015c0:	e9 90 0a 00 00       	jmp    10002055 <x87Handler(regs*)+0x147d>
100015c5:	8d 50 20             	lea    edx,[eax+0x20]
100015c8:	80 fa 07             	cmp    dl,0x7
100015cb:	77 77                	ja     10001644 <x87Handler(regs*)+0xa6c>
100015cd:	8d b5 d4 fb ff ff    	lea    esi,[ebp-0x42c]
100015d3:	51                   	push   ecx
100015d4:	51                   	push   ecx
100015d5:	2d e0 00 00 00       	sub    eax,0xe0
100015da:	50                   	push   eax
100015db:	56                   	push   esi
100015dc:	e8 fc ff ff ff       	call   100015dd <x87Handler(regs*)+0xa05>	100015dd: R_386_PC32	fpuGetReg(int)
100015e1:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
100015e7:	83 ec 0c             	sub    esp,0xc
100015ea:	6a 00                	push   0x0
100015ec:	52                   	push   edx
100015ed:	e8 fc ff ff ff       	call   100015ee <x87Handler(regs*)+0xa16>	100015ee: R_386_PC32	fpuGetReg(int)
100015f2:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
100015f8:	57                   	push   edi
100015f9:	b9 03 00 00 00       	mov    ecx,0x3
100015fe:	89 e7                	mov    edi,esp
10001600:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001602:	83 ec 0c             	sub    esp,0xc
10001605:	b9 03 00 00 00       	mov    ecx,0x3
1000160a:	89 e7                	mov    edi,esp
1000160c:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
10001612:	89 d6                	mov    esi,edx
10001614:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001616:	50                   	push   eax
10001617:	e8 fc ff ff ff       	call   10001618 <x87Handler(regs*)+0xa40>	10001618: R_386_PC32	fpuSub(_Float80, _Float80)
1000161c:	83 c4 20             	add    esp,0x20
1000161f:	b9 03 00 00 00       	mov    ecx,0x3
10001624:	89 e7                	mov    edi,esp
10001626:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
1000162c:	89 c6                	mov    esi,eax
1000162e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001630:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001636:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000163a:	2d e0 00 00 00       	sub    eax,0xe0
1000163f:	e9 67 ff ff ff       	jmp    100015ab <x87Handler(regs*)+0x9d3>
10001644:	8d 50 18             	lea    edx,[eax+0x18]
10001647:	80 fa 07             	cmp    dl,0x7
1000164a:	0f 87 81 00 00 00    	ja     100016d1 <x87Handler(regs*)+0xaf9>
10001650:	8d b5 f8 fb ff ff    	lea    esi,[ebp-0x408]
10001656:	50                   	push   eax
10001657:	50                   	push   eax
10001658:	6a 00                	push   0x0
1000165a:	56                   	push   esi
1000165b:	e8 fc ff ff ff       	call   1000165c <x87Handler(regs*)+0xa84>	1000165c: R_386_PC32	fpuGetReg(int)
10001660:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
10001666:	83 ec 0c             	sub    esp,0xc
10001669:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000166f:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001673:	2d e8 00 00 00       	sub    eax,0xe8
10001678:	50                   	push   eax
10001679:	52                   	push   edx
1000167a:	e8 fc ff ff ff       	call   1000167b <x87Handler(regs*)+0xaa3>	1000167b: R_386_PC32	fpuGetReg(int)
1000167f:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
10001685:	52                   	push   edx
10001686:	b9 03 00 00 00       	mov    ecx,0x3
1000168b:	89 e7                	mov    edi,esp
1000168d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000168f:	83 ec 0c             	sub    esp,0xc
10001692:	b9 03 00 00 00       	mov    ecx,0x3
10001697:	89 e7                	mov    edi,esp
10001699:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
1000169f:	89 d6                	mov    esi,edx
100016a1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016a3:	50                   	push   eax
100016a4:	e8 fc ff ff ff       	call   100016a5 <x87Handler(regs*)+0xacd>	100016a5: R_386_PC32	fpuSub(_Float80, _Float80)
100016a9:	83 c4 20             	add    esp,0x20
100016ac:	b9 03 00 00 00       	mov    ecx,0x3
100016b1:	89 e7                	mov    edi,esp
100016b3:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
100016b9:	89 c6                	mov    esi,eax
100016bb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016bd:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100016c3:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016c7:	2d e8 00 00 00       	sub    eax,0xe8
100016cc:	e9 da fe ff ff       	jmp    100015ab <x87Handler(regs*)+0x9d3>
100016d1:	8d 50 38             	lea    edx,[eax+0x38]
100016d4:	80 fa 07             	cmp    dl,0x7
100016d7:	77 77                	ja     10001750 <x87Handler(regs*)+0xb78>
100016d9:	8d b5 1c fc ff ff    	lea    esi,[ebp-0x3e4]
100016df:	51                   	push   ecx
100016e0:	51                   	push   ecx
100016e1:	2d c8 00 00 00       	sub    eax,0xc8
100016e6:	50                   	push   eax
100016e7:	56                   	push   esi
100016e8:	e8 fc ff ff ff       	call   100016e9 <x87Handler(regs*)+0xb11>	100016e9: R_386_PC32	fpuGetReg(int)
100016ed:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
100016f3:	83 ec 0c             	sub    esp,0xc
100016f6:	6a 00                	push   0x0
100016f8:	52                   	push   edx
100016f9:	e8 fc ff ff ff       	call   100016fa <x87Handler(regs*)+0xb22>	100016fa: R_386_PC32	fpuGetReg(int)
100016fe:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
10001704:	57                   	push   edi
10001705:	b9 03 00 00 00       	mov    ecx,0x3
1000170a:	89 e7                	mov    edi,esp
1000170c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000170e:	83 ec 0c             	sub    esp,0xc
10001711:	b9 03 00 00 00       	mov    ecx,0x3
10001716:	89 e7                	mov    edi,esp
10001718:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
1000171e:	89 d6                	mov    esi,edx
10001720:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001722:	50                   	push   eax
10001723:	e8 fc ff ff ff       	call   10001724 <x87Handler(regs*)+0xb4c>	10001724: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001728:	83 c4 20             	add    esp,0x20
1000172b:	b9 03 00 00 00       	mov    ecx,0x3
10001730:	89 e7                	mov    edi,esp
10001732:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
10001738:	89 c6                	mov    esi,eax
1000173a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000173c:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001742:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001746:	2d c8 00 00 00       	sub    eax,0xc8
1000174b:	e9 00 01 00 00       	jmp    10001850 <x87Handler(regs*)+0xc78>
10001750:	3c f7                	cmp    al,0xf7
10001752:	76 7e                	jbe    100017d2 <x87Handler(regs*)+0xbfa>
10001754:	8d b5 40 fc ff ff    	lea    esi,[ebp-0x3c0]
1000175a:	57                   	push   edi
1000175b:	57                   	push   edi
1000175c:	6a 00                	push   0x0
1000175e:	56                   	push   esi
1000175f:	e8 fc ff ff ff       	call   10001760 <x87Handler(regs*)+0xb88>	10001760: R_386_PC32	fpuGetReg(int)
10001764:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
1000176a:	83 ec 0c             	sub    esp,0xc
1000176d:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001773:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001777:	2d f8 00 00 00       	sub    eax,0xf8
1000177c:	50                   	push   eax
1000177d:	52                   	push   edx
1000177e:	e8 fc ff ff ff       	call   1000177f <x87Handler(regs*)+0xba7>	1000177f: R_386_PC32	fpuGetReg(int)
10001783:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
10001789:	52                   	push   edx
1000178a:	b9 03 00 00 00       	mov    ecx,0x3
1000178f:	89 e7                	mov    edi,esp
10001791:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001793:	83 ec 0c             	sub    esp,0xc
10001796:	b9 03 00 00 00       	mov    ecx,0x3
1000179b:	89 e7                	mov    edi,esp
1000179d:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
100017a3:	89 d6                	mov    esi,edx
100017a5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017a7:	50                   	push   eax
100017a8:	e8 fc ff ff ff       	call   100017a9 <x87Handler(regs*)+0xbd1>	100017a9: R_386_PC32	fpuDivide(_Float80, _Float80)
100017ad:	83 c4 20             	add    esp,0x20
100017b0:	b9 03 00 00 00       	mov    ecx,0x3
100017b5:	89 e7                	mov    edi,esp
100017b7:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
100017bd:	89 c6                	mov    esi,eax
100017bf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017c1:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100017c7:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017cb:	2d f8 00 00 00       	sub    eax,0xf8
100017d0:	eb 7e                	jmp    10001850 <x87Handler(regs*)+0xc78>
100017d2:	8d 50 10             	lea    edx,[eax+0x10]
100017d5:	80 fa 07             	cmp    dl,0x7
100017d8:	0f 87 08 02 00 00    	ja     100019e6 <x87Handler(regs*)+0xe0e>
100017de:	8d b5 64 fc ff ff    	lea    esi,[ebp-0x39c]
100017e4:	52                   	push   edx
100017e5:	52                   	push   edx
100017e6:	2d f0 00 00 00       	sub    eax,0xf0
100017eb:	50                   	push   eax
100017ec:	56                   	push   esi
100017ed:	e8 fc ff ff ff       	call   100017ee <x87Handler(regs*)+0xc16>	100017ee: R_386_PC32	fpuGetReg(int)
100017f2:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
100017f8:	83 ec 0c             	sub    esp,0xc
100017fb:	6a 00                	push   0x0
100017fd:	52                   	push   edx
100017fe:	e8 fc ff ff ff       	call   100017ff <x87Handler(regs*)+0xc27>	100017ff: R_386_PC32	fpuGetReg(int)
10001803:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
10001809:	51                   	push   ecx
1000180a:	b9 03 00 00 00       	mov    ecx,0x3
1000180f:	89 e7                	mov    edi,esp
10001811:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001813:	83 ec 0c             	sub    esp,0xc
10001816:	b9 03 00 00 00       	mov    ecx,0x3
1000181b:	89 e7                	mov    edi,esp
1000181d:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
10001823:	89 d6                	mov    esi,edx
10001825:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001827:	50                   	push   eax
10001828:	e8 fc ff ff ff       	call   10001829 <x87Handler(regs*)+0xc51>	10001829: R_386_PC32	fpuDivide(_Float80, _Float80)
1000182d:	83 c4 20             	add    esp,0x20
10001830:	b9 03 00 00 00       	mov    ecx,0x3
10001835:	89 e7                	mov    edi,esp
10001837:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
1000183d:	89 c6                	mov    esi,eax
1000183f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001841:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001847:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000184b:	2d f0 00 00 00       	sub    eax,0xf0
10001850:	50                   	push   eax
10001851:	e9 0e fb ff ff       	jmp    10001364 <x87Handler(regs*)+0x78c>
10001856:	80 fa dd             	cmp    dl,0xdd
10001859:	0f 85 30 01 00 00    	jne    1000198f <x87Handler(regs*)+0xdb7>
1000185f:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001865:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001869:	8d 50 30             	lea    edx,[eax+0x30]
1000186c:	80 fa 07             	cmp    dl,0x7
1000186f:	77 2e                	ja     1000189f <x87Handler(regs*)+0xcc7>
10001871:	8d b5 88 fc ff ff    	lea    esi,[ebp-0x378]
10001877:	50                   	push   eax
10001878:	50                   	push   eax
10001879:	6a 00                	push   0x0
1000187b:	56                   	push   esi
1000187c:	e8 fc ff ff ff       	call   1000187d <x87Handler(regs*)+0xca5>	1000187d: R_386_PC32	fpuGetReg(int)
10001881:	b9 03 00 00 00       	mov    ecx,0x3
10001886:	89 e7                	mov    edi,esp
10001888:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000188a:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001890:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001894:	2d d0 00 00 00       	sub    eax,0xd0
10001899:	50                   	push   eax
1000189a:	e9 2e f4 ff ff       	jmp    10000ccd <x87Handler(regs*)+0xf5>
1000189f:	8d 50 28             	lea    edx,[eax+0x28]
100018a2:	80 fa 07             	cmp    dl,0x7
100018a5:	77 2d                	ja     100018d4 <x87Handler(regs*)+0xcfc>
100018a7:	8d b5 94 fc ff ff    	lea    esi,[ebp-0x36c]
100018ad:	50                   	push   eax
100018ae:	50                   	push   eax
100018af:	6a 00                	push   0x0
100018b1:	56                   	push   esi
100018b2:	e8 fc ff ff ff       	call   100018b3 <x87Handler(regs*)+0xcdb>	100018b3: R_386_PC32	fpuGetReg(int)
100018b7:	b9 03 00 00 00       	mov    ecx,0x3
100018bc:	89 e7                	mov    edi,esp
100018be:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018c0:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
100018c6:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018ca:	2d d8 00 00 00       	sub    eax,0xd8
100018cf:	e9 d7 fc ff ff       	jmp    100015ab <x87Handler(regs*)+0x9d3>
100018d4:	8d 50 20             	lea    edx,[eax+0x20]
100018d7:	80 fa 07             	cmp    dl,0x7
100018da:	77 52                	ja     1000192e <x87Handler(regs*)+0xd56>
100018dc:	8d b5 a0 fc ff ff    	lea    esi,[ebp-0x360]
100018e2:	57                   	push   edi
100018e3:	57                   	push   edi
100018e4:	2d e0 00 00 00       	sub    eax,0xe0
100018e9:	50                   	push   eax
100018ea:	56                   	push   esi
100018eb:	e8 fc ff ff ff       	call   100018ec <x87Handler(regs*)+0xd14>	100018ec: R_386_PC32	fpuGetReg(int)
100018f0:	8d 85 ac fc ff ff    	lea    eax,[ebp-0x354]
100018f6:	83 ec 0c             	sub    esp,0xc
100018f9:	6a 00                	push   0x0
100018fb:	50                   	push   eax
100018fc:	e8 fc ff ff ff       	call   100018fd <x87Handler(regs*)+0xd25>	100018fd: R_386_PC32	fpuGetReg(int)
10001901:	50                   	push   eax
10001902:	50                   	push   eax
10001903:	b9 03 00 00 00       	mov    ecx,0x3
10001908:	89 e7                	mov    edi,esp
1000190a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000190c:	83 ec 0c             	sub    esp,0xc
1000190f:	b9 03 00 00 00       	mov    ecx,0x3
10001914:	89 e7                	mov    edi,esp
10001916:	8d 85 ac fc ff ff    	lea    eax,[ebp-0x354]
1000191c:	89 c6                	mov    esi,eax
1000191e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001920:	e8 fc ff ff ff       	call   10001921 <x87Handler(regs*)+0xd49>	10001921: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001925:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001929:	e9 b8 06 00 00       	jmp    10001fe6 <x87Handler(regs*)+0x140e>
1000192e:	8d 50 18             	lea    edx,[eax+0x18]
10001931:	80 fa 07             	cmp    dl,0x7
10001934:	0f 87 df 08 00 00    	ja     10002219 <x87Handler(regs*)+0x1641>
1000193a:	8d b5 b8 fc ff ff    	lea    esi,[ebp-0x348]
10001940:	52                   	push   edx
10001941:	52                   	push   edx
10001942:	2d e8 00 00 00       	sub    eax,0xe8
10001947:	50                   	push   eax
10001948:	56                   	push   esi
10001949:	e8 fc ff ff ff       	call   1000194a <x87Handler(regs*)+0xd72>	1000194a: R_386_PC32	fpuGetReg(int)
1000194e:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001954:	83 ec 0c             	sub    esp,0xc
10001957:	6a 00                	push   0x0
10001959:	50                   	push   eax
1000195a:	e8 fc ff ff ff       	call   1000195b <x87Handler(regs*)+0xd83>	1000195b: R_386_PC32	fpuGetReg(int)
1000195f:	51                   	push   ecx
10001960:	51                   	push   ecx
10001961:	b9 03 00 00 00       	mov    ecx,0x3
10001966:	89 e7                	mov    edi,esp
10001968:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000196a:	83 ec 0c             	sub    esp,0xc
1000196d:	b9 03 00 00 00       	mov    ecx,0x3
10001972:	89 e7                	mov    edi,esp
10001974:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
1000197a:	89 c6                	mov    esi,eax
1000197c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000197e:	e8 fc ff ff ff       	call   1000197f <x87Handler(regs*)+0xda7>	1000197f: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001983:	8d 45 dc             	lea    eax,[ebp-0x24]
10001986:	83 c4 24             	add    esp,0x24
10001989:	50                   	push   eax
1000198a:	e9 28 fc ff ff       	jmp    100015b7 <x87Handler(regs*)+0x9df>
1000198f:	80 fa da             	cmp    dl,0xda
10001992:	0f 85 b6 00 00 00    	jne    10001a4e <x87Handler(regs*)+0xe76>
10001998:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000199e:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
100019a2:	0f 85 60 03 00 00    	jne    10001d08 <x87Handler(regs*)+0x1130>
100019a8:	8d b5 d0 fc ff ff    	lea    esi,[ebp-0x330]
100019ae:	50                   	push   eax
100019af:	50                   	push   eax
100019b0:	6a 01                	push   0x1
100019b2:	56                   	push   esi
100019b3:	e8 fc ff ff ff       	call   100019b4 <x87Handler(regs*)+0xddc>	100019b4: R_386_PC32	fpuGetReg(int)
100019b8:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
100019be:	83 ec 0c             	sub    esp,0xc
100019c1:	6a 00                	push   0x0
100019c3:	50                   	push   eax
100019c4:	e8 fc ff ff ff       	call   100019c5 <x87Handler(regs*)+0xded>	100019c5: R_386_PC32	fpuGetReg(int)
100019c9:	50                   	push   eax
100019ca:	50                   	push   eax
100019cb:	b9 03 00 00 00       	mov    ecx,0x3
100019d0:	89 e7                	mov    edi,esp
100019d2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019d4:	83 ec 0c             	sub    esp,0xc
100019d7:	b9 03 00 00 00       	mov    ecx,0x3
100019dc:	89 e7                	mov    edi,esp
100019de:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
100019e4:	eb 44                	jmp    10001a2a <x87Handler(regs*)+0xe52>
100019e6:	3c d9                	cmp    al,0xd9
100019e8:	0f 85 8b 08 00 00    	jne    10002279 <x87Handler(regs*)+0x16a1>
100019ee:	8d b5 e8 fc ff ff    	lea    esi,[ebp-0x318]
100019f4:	51                   	push   ecx
100019f5:	51                   	push   ecx
100019f6:	6a 01                	push   0x1
100019f8:	56                   	push   esi
100019f9:	e8 fc ff ff ff       	call   100019fa <x87Handler(regs*)+0xe22>	100019fa: R_386_PC32	fpuGetReg(int)
100019fe:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001a04:	83 ec 0c             	sub    esp,0xc
10001a07:	6a 00                	push   0x0
10001a09:	50                   	push   eax
10001a0a:	e8 fc ff ff ff       	call   10001a0b <x87Handler(regs*)+0xe33>	10001a0b: R_386_PC32	fpuGetReg(int)
10001a0f:	57                   	push   edi
10001a10:	57                   	push   edi
10001a11:	b9 03 00 00 00       	mov    ecx,0x3
10001a16:	89 e7                	mov    edi,esp
10001a18:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a1a:	83 ec 0c             	sub    esp,0xc
10001a1d:	b9 03 00 00 00       	mov    ecx,0x3
10001a22:	89 e7                	mov    edi,esp
10001a24:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001a2a:	89 c6                	mov    esi,eax
10001a2c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a2e:	e8 fc ff ff ff       	call   10001a2f <x87Handler(regs*)+0xe57>	10001a2f: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001a33:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a37:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001a3a:	83 c4 24             	add    esp,0x24
10001a3d:	53                   	push   ebx
10001a3e:	e8 fc ff ff ff       	call   10001a3f <x87Handler(regs*)+0xe67>	10001a3f: R_386_PC32	fpuPop()
10001a43:	53                   	push   ebx
10001a44:	e8 fc ff ff ff       	call   10001a45 <x87Handler(regs*)+0xe6d>	10001a45: R_386_PC32	fpuPop()
10001a49:	e9 07 06 00 00       	jmp    10002055 <x87Handler(regs*)+0x147d>
10001a4e:	80 fa df             	cmp    dl,0xdf
10001a51:	0f 85 05 04 00 00    	jne    10001e5c <x87Handler(regs*)+0x1284>
10001a57:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001a5d:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001a61:	0f 85 90 08 00 00    	jne    100022f7 <x87Handler(regs*)+0x171f>
10001a67:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001a6a: R_386_32	fpuState
10001a6e:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001a72:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a76:	e9 5e f2 ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10001a7b:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001a81:	84 d2                	test   dl,dl
10001a83:	75 66                	jne    10001aeb <x87Handler(regs*)+0xf13>
10001a85:	8d b5 00 fd ff ff    	lea    esi,[ebp-0x300]
10001a8b:	50                   	push   eax
10001a8c:	50                   	push   eax
10001a8d:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001a93:	ff 30                	push   DWORD PTR [eax]
10001a95:	56                   	push   esi
10001a96:	e8 fc ff ff ff       	call   10001a97 <x87Handler(regs*)+0xebf>	10001a97: R_386_PC32	fpu32ToInternal(unsigned int)
10001a9b:	8d 95 0c fd ff ff    	lea    edx,[ebp-0x2f4]
10001aa1:	83 ec 0c             	sub    esp,0xc
10001aa4:	6a 00                	push   0x0
10001aa6:	52                   	push   edx
10001aa7:	e8 fc ff ff ff       	call   10001aa8 <x87Handler(regs*)+0xed0>	10001aa8: R_386_PC32	fpuGetReg(int)
10001aac:	8d 85 18 fd ff ff    	lea    eax,[ebp-0x2e8]
10001ab2:	52                   	push   edx
10001ab3:	b9 03 00 00 00       	mov    ecx,0x3
10001ab8:	89 e7                	mov    edi,esp
10001aba:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001abc:	83 ec 0c             	sub    esp,0xc
10001abf:	b9 03 00 00 00       	mov    ecx,0x3
10001ac4:	89 e7                	mov    edi,esp
10001ac6:	8d 95 0c fd ff ff    	lea    edx,[ebp-0x2f4]
10001acc:	89 d6                	mov    esi,edx
10001ace:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ad0:	50                   	push   eax
10001ad1:	e8 fc ff ff ff       	call   10001ad2 <x87Handler(regs*)+0xefa>	10001ad2: R_386_PC32	fpuAdd(_Float80, _Float80)
10001ad6:	83 c4 20             	add    esp,0x20
10001ad9:	b9 03 00 00 00       	mov    ecx,0x3
10001ade:	89 e7                	mov    edi,esp
10001ae0:	8d 85 18 fd ff ff    	lea    eax,[ebp-0x2e8]
10001ae6:	e9 f3 07 00 00       	jmp    100022de <x87Handler(regs*)+0x1706>
10001aeb:	80 fa 01             	cmp    dl,0x1
10001aee:	75 66                	jne    10001b56 <x87Handler(regs*)+0xf7e>
10001af0:	8d b5 24 fd ff ff    	lea    esi,[ebp-0x2dc]
10001af6:	51                   	push   ecx
10001af7:	51                   	push   ecx
10001af8:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001afe:	ff 30                	push   DWORD PTR [eax]
10001b00:	56                   	push   esi
