
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000154a:	89 e7                	mov    edi,esp
1000154c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000154e:	83 ec 0c             	sub    esp,0xc
10001551:	b9 03 00 00 00       	mov    ecx,0x3
10001556:	89 e7                	mov    edi,esp
10001558:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
1000155e:	89 d6                	mov    esi,edx
10001560:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001562:	50                   	push   eax
10001563:	e8 fc ff ff ff       	call   10001564 <x87Handler(regs*)+0x963>	10001564: R_386_PC32	fpuSub(_Float80, _Float80)
10001568:	83 c4 20             	add    esp,0x20
1000156b:	b9 03 00 00 00       	mov    ecx,0x3
10001570:	89 e7                	mov    edi,esp
10001572:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
10001578:	89 c6                	mov    esi,eax
1000157a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000157c:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001582:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001586:	2d e8 00 00 00       	sub    eax,0xe8
1000158b:	e9 7f 03 00 00       	jmp    1000190f <x87Handler(regs*)+0xd0e>
10001590:	80 fa de             	cmp    dl,0xde
10001593:	0f 85 33 03 00 00    	jne    100018cc <x87Handler(regs*)+0xccb>
10001599:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000159f:	0f b6 50 01          	movzx  edx,BYTE PTR [eax+0x1]
100015a3:	8d 42 40             	lea    eax,[edx+0x40]
100015a6:	3c 07                	cmp    al,0x7
100015a8:	0f 87 8d 00 00 00    	ja     1000163b <x87Handler(regs*)+0xa3a>
100015ae:	8d b5 f8 fb ff ff    	lea    esi,[ebp-0x408]
100015b4:	51                   	push   ecx
100015b5:	51                   	push   ecx
100015b6:	81 ea c0 00 00 00    	sub    edx,0xc0
100015bc:	52                   	push   edx
100015bd:	56                   	push   esi
100015be:	e8 fc ff ff ff       	call   100015bf <x87Handler(regs*)+0x9be>	100015bf: R_386_PC32	fpuGetReg(int)
100015c3:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
100015c9:	83 ec 0c             	sub    esp,0xc
100015cc:	6a 00                	push   0x0
100015ce:	52                   	push   edx
100015cf:	e8 fc ff ff ff       	call   100015d0 <x87Handler(regs*)+0x9cf>	100015d0: R_386_PC32	fpuGetReg(int)
100015d4:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
100015da:	57                   	push   edi
100015db:	b9 03 00 00 00       	mov    ecx,0x3
100015e0:	89 e7                	mov    edi,esp
100015e2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015e4:	83 ec 0c             	sub    esp,0xc
100015e7:	b9 03 00 00 00       	mov    ecx,0x3
100015ec:	89 e7                	mov    edi,esp
100015ee:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
100015f4:	89 d6                	mov    esi,edx
100015f6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015f8:	50                   	push   eax
100015f9:	e8 fc ff ff ff       	call   100015fa <x87Handler(regs*)+0x9f9>	100015fa: R_386_PC32	fpuAdd(_Float80, _Float80)
100015fe:	83 c4 20             	add    esp,0x20
10001601:	b9 03 00 00 00       	mov    ecx,0x3
10001606:	89 e7                	mov    edi,esp
10001608:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
1000160e:	89 c6                	mov    esi,eax
10001610:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001612:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001618:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000161c:	2d c0 00 00 00       	sub    eax,0xc0
10001621:	50                   	push   eax
10001622:	e8 fc ff ff ff       	call   10001623 <x87Handler(regs*)+0xa22>	10001623: R_386_PC32	fpuSetReg(int, _Float80)
10001627:	8d 45 dc             	lea    eax,[ebp-0x24]
1000162a:	89 04 24             	mov    DWORD PTR [esp],eax
1000162d:	e8 fc ff ff ff       	call   1000162e <x87Handler(regs*)+0xa2d>	1000162e: R_386_PC32	fpuPop()
10001632:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001636:	e9 08 0a 00 00       	jmp    10002043 <x87Handler(regs*)+0x1442>
1000163b:	8d 42 20             	lea    eax,[edx+0x20]
1000163e:	3c 07                	cmp    al,0x7
10001640:	77 78                	ja     100016ba <x87Handler(regs*)+0xab9>
10001642:	8d b5 1c fc ff ff    	lea    esi,[ebp-0x3e4]
10001648:	50                   	push   eax
10001649:	50                   	push   eax
1000164a:	81 ea e0 00 00 00    	sub    edx,0xe0
10001650:	52                   	push   edx
10001651:	56                   	push   esi
10001652:	e8 fc ff ff ff       	call   10001653 <x87Handler(regs*)+0xa52>	10001653: R_386_PC32	fpuGetReg(int)
10001657:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
1000165d:	83 ec 0c             	sub    esp,0xc
10001660:	6a 00                	push   0x0
10001662:	52                   	push   edx
10001663:	e8 fc ff ff ff       	call   10001664 <x87Handler(regs*)+0xa63>	10001664: R_386_PC32	fpuGetReg(int)
10001668:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
1000166e:	52                   	push   edx
1000166f:	b9 03 00 00 00       	mov    ecx,0x3
10001674:	89 e7                	mov    edi,esp
10001676:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001678:	83 ec 0c             	sub    esp,0xc
1000167b:	b9 03 00 00 00       	mov    ecx,0x3
10001680:	89 e7                	mov    edi,esp
10001682:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
10001688:	89 d6                	mov    esi,edx
1000168a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000168c:	50                   	push   eax
1000168d:	e8 fc ff ff ff       	call   1000168e <x87Handler(regs*)+0xa8d>	1000168e: R_386_PC32	fpuSub(_Float80, _Float80)
10001692:	83 c4 20             	add    esp,0x20
10001695:	b9 03 00 00 00       	mov    ecx,0x3
1000169a:	89 e7                	mov    edi,esp
1000169c:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
100016a2:	89 c6                	mov    esi,eax
100016a4:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016a6:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100016ac:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016b0:	2d e0 00 00 00       	sub    eax,0xe0
100016b5:	e9 67 ff ff ff       	jmp    10001621 <x87Handler(regs*)+0xa20>
100016ba:	8d 42 18             	lea    eax,[edx+0x18]
100016bd:	3c 07                	cmp    al,0x7
100016bf:	0f 87 81 00 00 00    	ja     10001746 <x87Handler(regs*)+0xb45>
100016c5:	8d b5 40 fc ff ff    	lea    esi,[ebp-0x3c0]
100016cb:	51                   	push   ecx
100016cc:	51                   	push   ecx
100016cd:	6a 00                	push   0x0
100016cf:	56                   	push   esi
100016d0:	e8 fc ff ff ff       	call   100016d1 <x87Handler(regs*)+0xad0>	100016d1: R_386_PC32	fpuGetReg(int)
100016d5:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
100016db:	83 ec 0c             	sub    esp,0xc
100016de:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100016e4:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016e8:	2d e8 00 00 00       	sub    eax,0xe8
100016ed:	50                   	push   eax
100016ee:	52                   	push   edx
100016ef:	e8 fc ff ff ff       	call   100016f0 <x87Handler(regs*)+0xaef>	100016f0: R_386_PC32	fpuGetReg(int)
100016f4:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
100016fa:	57                   	push   edi
100016fb:	b9 03 00 00 00       	mov    ecx,0x3
10001700:	89 e7                	mov    edi,esp
10001702:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001704:	83 ec 0c             	sub    esp,0xc
10001707:	b9 03 00 00 00       	mov    ecx,0x3
1000170c:	89 e7                	mov    edi,esp
1000170e:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
10001714:	89 d6                	mov    esi,edx
10001716:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001718:	50                   	push   eax
10001719:	e8 fc ff ff ff       	call   1000171a <x87Handler(regs*)+0xb19>	1000171a: R_386_PC32	fpuSub(_Float80, _Float80)
1000171e:	83 c4 20             	add    esp,0x20
10001721:	b9 03 00 00 00       	mov    ecx,0x3
10001726:	89 e7                	mov    edi,esp
10001728:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
1000172e:	89 c6                	mov    esi,eax
10001730:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001732:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001738:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000173c:	2d e8 00 00 00       	sub    eax,0xe8
10001741:	e9 db fe ff ff       	jmp    10001621 <x87Handler(regs*)+0xa20>
10001746:	8d 42 38             	lea    eax,[edx+0x38]
10001749:	3c 07                	cmp    al,0x7
1000174b:	77 78                	ja     100017c5 <x87Handler(regs*)+0xbc4>
1000174d:	8d b5 64 fc ff ff    	lea    esi,[ebp-0x39c]
10001753:	50                   	push   eax
10001754:	50                   	push   eax
10001755:	81 ea c8 00 00 00    	sub    edx,0xc8
1000175b:	52                   	push   edx
1000175c:	56                   	push   esi
1000175d:	e8 fc ff ff ff       	call   1000175e <x87Handler(regs*)+0xb5d>	1000175e: R_386_PC32	fpuGetReg(int)
10001762:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
10001768:	83 ec 0c             	sub    esp,0xc
1000176b:	6a 00                	push   0x0
1000176d:	52                   	push   edx
1000176e:	e8 fc ff ff ff       	call   1000176f <x87Handler(regs*)+0xb6e>	1000176f: R_386_PC32	fpuGetReg(int)
10001773:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
10001779:	52                   	push   edx
1000177a:	b9 03 00 00 00       	mov    ecx,0x3
1000177f:	89 e7                	mov    edi,esp
10001781:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001783:	83 ec 0c             	sub    esp,0xc
10001786:	b9 03 00 00 00       	mov    ecx,0x3
1000178b:	89 e7                	mov    edi,esp
1000178d:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
10001793:	89 d6                	mov    esi,edx
10001795:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001797:	50                   	push   eax
10001798:	e8 fc ff ff ff       	call   10001799 <x87Handler(regs*)+0xb98>	10001799: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000179d:	83 c4 20             	add    esp,0x20
100017a0:	b9 03 00 00 00       	mov    ecx,0x3
100017a5:	89 e7                	mov    edi,esp
100017a7:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
100017ad:	89 c6                	mov    esi,eax
100017af:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017b1:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100017b7:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017bb:	2d c8 00 00 00       	sub    eax,0xc8
100017c0:	e9 01 01 00 00       	jmp    100018c6 <x87Handler(regs*)+0xcc5>
100017c5:	80 fa f7             	cmp    dl,0xf7
100017c8:	76 7e                	jbe    10001848 <x87Handler(regs*)+0xc47>
100017ca:	8d b5 88 fc ff ff    	lea    esi,[ebp-0x378]
100017d0:	51                   	push   ecx
100017d1:	51                   	push   ecx
100017d2:	6a 00                	push   0x0
100017d4:	56                   	push   esi
100017d5:	e8 fc ff ff ff       	call   100017d6 <x87Handler(regs*)+0xbd5>	100017d6: R_386_PC32	fpuGetReg(int)
100017da:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
100017e0:	83 ec 0c             	sub    esp,0xc
100017e3:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100017e9:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017ed:	2d f8 00 00 00       	sub    eax,0xf8
100017f2:	50                   	push   eax
100017f3:	52                   	push   edx
100017f4:	e8 fc ff ff ff       	call   100017f5 <x87Handler(regs*)+0xbf4>	100017f5: R_386_PC32	fpuGetReg(int)
100017f9:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
100017ff:	57                   	push   edi
10001800:	b9 03 00 00 00       	mov    ecx,0x3
10001805:	89 e7                	mov    edi,esp
10001807:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001809:	83 ec 0c             	sub    esp,0xc
1000180c:	b9 03 00 00 00       	mov    ecx,0x3
10001811:	89 e7                	mov    edi,esp
10001813:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
10001819:	89 d6                	mov    esi,edx
1000181b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000181d:	50                   	push   eax
1000181e:	e8 fc ff ff ff       	call   1000181f <x87Handler(regs*)+0xc1e>	1000181f: R_386_PC32	fpuDivide(_Float80, _Float80)
10001823:	83 c4 20             	add    esp,0x20
10001826:	b9 03 00 00 00       	mov    ecx,0x3
1000182b:	89 e7                	mov    edi,esp
1000182d:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
10001833:	89 c6                	mov    esi,eax
10001835:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001837:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000183d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001841:	2d f8 00 00 00       	sub    eax,0xf8
10001846:	eb 7e                	jmp    100018c6 <x87Handler(regs*)+0xcc5>
10001848:	8d 42 10             	lea    eax,[edx+0x10]
1000184b:	3c 07                	cmp    al,0x7
1000184d:	0f 87 09 02 00 00    	ja     10001a5c <x87Handler(regs*)+0xe5b>
10001853:	8d b5 ac fc ff ff    	lea    esi,[ebp-0x354]
10001859:	50                   	push   eax
1000185a:	50                   	push   eax
1000185b:	81 ea f0 00 00 00    	sub    edx,0xf0
10001861:	52                   	push   edx
10001862:	56                   	push   esi
10001863:	e8 fc ff ff ff       	call   10001864 <x87Handler(regs*)+0xc63>	10001864: R_386_PC32	fpuGetReg(int)
10001868:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
1000186e:	83 ec 0c             	sub    esp,0xc
10001871:	6a 00                	push   0x0
10001873:	52                   	push   edx
10001874:	e8 fc ff ff ff       	call   10001875 <x87Handler(regs*)+0xc74>	10001875: R_386_PC32	fpuGetReg(int)
10001879:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
1000187f:	52                   	push   edx
10001880:	b9 03 00 00 00       	mov    ecx,0x3
10001885:	89 e7                	mov    edi,esp
10001887:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001889:	83 ec 0c             	sub    esp,0xc
1000188c:	b9 03 00 00 00       	mov    ecx,0x3
10001891:	89 e7                	mov    edi,esp
10001893:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
10001899:	89 d6                	mov    esi,edx
1000189b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000189d:	50                   	push   eax
1000189e:	e8 fc ff ff ff       	call   1000189f <x87Handler(regs*)+0xc9e>	1000189f: R_386_PC32	fpuDivide(_Float80, _Float80)
100018a3:	83 c4 20             	add    esp,0x20
100018a6:	b9 03 00 00 00       	mov    ecx,0x3
100018ab:	89 e7                	mov    edi,esp
100018ad:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
100018b3:	89 c6                	mov    esi,eax
100018b5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018b7:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100018bd:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018c1:	2d f0 00 00 00       	sub    eax,0xf0
100018c6:	50                   	push   eax
100018c7:	e9 0e fb ff ff       	jmp    100013da <x87Handler(regs*)+0x7d9>
100018cc:	80 fa dd             	cmp    dl,0xdd
100018cf:	0f 85 30 01 00 00    	jne    10001a05 <x87Handler(regs*)+0xe04>
100018d5:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
100018db:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018df:	8d 50 30             	lea    edx,[eax+0x30]
100018e2:	80 fa 07             	cmp    dl,0x7
100018e5:	77 2e                	ja     10001915 <x87Handler(regs*)+0xd14>
100018e7:	8d b5 d0 fc ff ff    	lea    esi,[ebp-0x330]
100018ed:	50                   	push   eax
100018ee:	50                   	push   eax
100018ef:	6a 00                	push   0x0
100018f1:	56                   	push   esi
100018f2:	e8 fc ff ff ff       	call   100018f3 <x87Handler(regs*)+0xcf2>	100018f3: R_386_PC32	fpuGetReg(int)
100018f7:	b9 03 00 00 00       	mov    ecx,0x3
100018fc:	89 e7                	mov    edi,esp
100018fe:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001900:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001906:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000190a:	2d d0 00 00 00       	sub    eax,0xd0
1000190f:	50                   	push   eax
10001910:	e9 3d f4 ff ff       	jmp    10000d52 <x87Handler(regs*)+0x151>
10001915:	8d 50 28             	lea    edx,[eax+0x28]
10001918:	80 fa 07             	cmp    dl,0x7
1000191b:	77 2d                	ja     1000194a <x87Handler(regs*)+0xd49>
1000191d:	8d b5 dc fc ff ff    	lea    esi,[ebp-0x324]
10001923:	50                   	push   eax
10001924:	50                   	push   eax
10001925:	6a 00                	push   0x0
10001927:	56                   	push   esi
10001928:	e8 fc ff ff ff       	call   10001929 <x87Handler(regs*)+0xd28>	10001929: R_386_PC32	fpuGetReg(int)
1000192d:	b9 03 00 00 00       	mov    ecx,0x3
10001932:	89 e7                	mov    edi,esp
10001934:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001936:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
1000193c:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001940:	2d d8 00 00 00       	sub    eax,0xd8
10001945:	e9 d7 fc ff ff       	jmp    10001621 <x87Handler(regs*)+0xa20>
1000194a:	8d 50 20             	lea    edx,[eax+0x20]
1000194d:	80 fa 07             	cmp    dl,0x7
10001950:	77 52                	ja     100019a4 <x87Handler(regs*)+0xda3>
10001952:	8d b5 e8 fc ff ff    	lea    esi,[ebp-0x318]
10001958:	57                   	push   edi
10001959:	57                   	push   edi
1000195a:	2d e0 00 00 00       	sub    eax,0xe0
1000195f:	50                   	push   eax
10001960:	56                   	push   esi
10001961:	e8 fc ff ff ff       	call   10001962 <x87Handler(regs*)+0xd61>	10001962: R_386_PC32	fpuGetReg(int)
10001966:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
1000196c:	83 ec 0c             	sub    esp,0xc
1000196f:	6a 00                	push   0x0
10001971:	50                   	push   eax
10001972:	e8 fc ff ff ff       	call   10001973 <x87Handler(regs*)+0xd72>	10001973: R_386_PC32	fpuGetReg(int)
10001977:	50                   	push   eax
10001978:	50                   	push   eax
10001979:	b9 03 00 00 00       	mov    ecx,0x3
1000197e:	89 e7                	mov    edi,esp
10001980:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001982:	83 ec 0c             	sub    esp,0xc
10001985:	b9 03 00 00 00       	mov    ecx,0x3
1000198a:	89 e7                	mov    edi,esp
1000198c:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
10001992:	89 c6                	mov    esi,eax
10001994:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001996:	e8 fc ff ff ff       	call   10001997 <x87Handler(regs*)+0xd96>	10001997: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
1000199b:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
1000199f:	e9 30 06 00 00       	jmp    10001fd4 <x87Handler(regs*)+0x13d3>
100019a4:	8d 50 18             	lea    edx,[eax+0x18]
100019a7:	80 fa 07             	cmp    dl,0x7
100019aa:	0f 87 6f f6 ff ff    	ja     1000101f <x87Handler(regs*)+0x41e>
100019b0:	8d b5 00 fd ff ff    	lea    esi,[ebp-0x300]
100019b6:	52                   	push   edx
100019b7:	52                   	push   edx
100019b8:	2d e8 00 00 00       	sub    eax,0xe8
100019bd:	50                   	push   eax
100019be:	56                   	push   esi
100019bf:	e8 fc ff ff ff       	call   100019c0 <x87Handler(regs*)+0xdbf>	100019c0: R_386_PC32	fpuGetReg(int)
100019c4:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
100019ca:	83 ec 0c             	sub    esp,0xc
100019cd:	6a 00                	push   0x0
100019cf:	50                   	push   eax
100019d0:	e8 fc ff ff ff       	call   100019d1 <x87Handler(regs*)+0xdd0>	100019d1: R_386_PC32	fpuGetReg(int)
100019d5:	51                   	push   ecx
100019d6:	51                   	push   ecx
100019d7:	b9 03 00 00 00       	mov    ecx,0x3
100019dc:	89 e7                	mov    edi,esp
100019de:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019e0:	83 ec 0c             	sub    esp,0xc
100019e3:	b9 03 00 00 00       	mov    ecx,0x3
100019e8:	89 e7                	mov    edi,esp
100019ea:	8d 85 0c fd ff ff    	lea    eax,[ebp-0x2f4]
100019f0:	89 c6                	mov    esi,eax
100019f2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019f4:	e8 fc ff ff ff       	call   100019f5 <x87Handler(regs*)+0xdf4>	100019f5: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
100019f9:	8d 45 dc             	lea    eax,[ebp-0x24]
100019fc:	83 c4 24             	add    esp,0x24
100019ff:	50                   	push   eax
10001a00:	e9 28 fc ff ff       	jmp    1000162d <x87Handler(regs*)+0xa2c>
10001a05:	80 fa da             	cmp    dl,0xda
10001a08:	0f 85 b9 00 00 00    	jne    10001ac7 <x87Handler(regs*)+0xec6>
10001a0e:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001a14:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
10001a18:	0f 85 63 03 00 00    	jne    10001d81 <x87Handler(regs*)+0x1180>
10001a1e:	8d b5 18 fd ff ff    	lea    esi,[ebp-0x2e8]
10001a24:	50                   	push   eax
10001a25:	50                   	push   eax
10001a26:	6a 01                	push   0x1
10001a28:	56                   	push   esi
10001a29:	e8 fc ff ff ff       	call   10001a2a <x87Handler(regs*)+0xe29>	10001a2a: R_386_PC32	fpuGetReg(int)
10001a2e:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001a34:	83 ec 0c             	sub    esp,0xc
10001a37:	6a 00                	push   0x0
10001a39:	50                   	push   eax
10001a3a:	e8 fc ff ff ff       	call   10001a3b <x87Handler(regs*)+0xe3a>	10001a3b: R_386_PC32	fpuGetReg(int)
10001a3f:	50                   	push   eax
10001a40:	50                   	push   eax
10001a41:	b9 03 00 00 00       	mov    ecx,0x3
10001a46:	89 e7                	mov    edi,esp
10001a48:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a4a:	83 ec 0c             	sub    esp,0xc
10001a4d:	b9 03 00 00 00       	mov    ecx,0x3
10001a52:	89 e7                	mov    edi,esp
10001a54:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001a5a:	eb 47                	jmp    10001aa3 <x87Handler(regs*)+0xea2>
10001a5c:	31 c0                	xor    eax,eax
10001a5e:	80 fa d9             	cmp    dl,0xd9
10001a61:	0f 85 5b 08 00 00    	jne    100022c2 <x87Handler(regs*)+0x16c1>
10001a67:	8d b5 30 fd ff ff    	lea    esi,[ebp-0x2d0]
10001a6d:	51                   	push   ecx
10001a6e:	51                   	push   ecx
10001a6f:	6a 01                	push   0x1
10001a71:	56                   	push   esi
10001a72:	e8 fc ff ff ff       	call   10001a73 <x87Handler(regs*)+0xe72>	10001a73: R_386_PC32	fpuGetReg(int)
10001a77:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001a7d:	83 ec 0c             	sub    esp,0xc
10001a80:	6a 00                	push   0x0
10001a82:	50                   	push   eax
10001a83:	e8 fc ff ff ff       	call   10001a84 <x87Handler(regs*)+0xe83>	10001a84: R_386_PC32	fpuGetReg(int)
10001a88:	57                   	push   edi
10001a89:	57                   	push   edi
10001a8a:	b9 03 00 00 00       	mov    ecx,0x3
10001a8f:	89 e7                	mov    edi,esp
10001a91:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a93:	83 ec 0c             	sub    esp,0xc
10001a96:	b9 03 00 00 00       	mov    ecx,0x3
10001a9b:	89 e7                	mov    edi,esp
10001a9d:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001aa3:	89 c6                	mov    esi,eax
10001aa5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001aa7:	e8 fc ff ff ff       	call   10001aa8 <x87Handler(regs*)+0xea7>	10001aa8: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001aac:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001ab0:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001ab3:	83 c4 24             	add    esp,0x24
10001ab6:	53                   	push   ebx
10001ab7:	e8 fc ff ff ff       	call   10001ab8 <x87Handler(regs*)+0xeb7>	10001ab8: R_386_PC32	fpuPop()
10001abc:	53                   	push   ebx
10001abd:	e8 fc ff ff ff       	call   10001abe <x87Handler(regs*)+0xebd>	10001abe: R_386_PC32	fpuPop()
10001ac2:	e9 7c 05 00 00       	jmp    10002043 <x87Handler(regs*)+0x1442>
10001ac7:	80 fa df             	cmp    dl,0xdf
10001aca:	0f 85 99 03 00 00    	jne    10001e69 <x87Handler(regs*)+0x1268>
10001ad0:	8b 85 d4 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x62c]
10001ad6:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001ada:	0f 85 89 07 00 00    	jne    10002269 <x87Handler(regs*)+0x1668>
10001ae0:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001ae3: R_386_32	fpuState
10001ae7:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001aeb:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001aef:	e9 6a f2 ff ff       	jmp    10000d5e <x87Handler(regs*)+0x15d>
10001af4:	8a 95 e3 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x61d]
10001afa:	84 d2                	test   dl,dl
