
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001512:	e8 fc ff ff ff       	call   10001513 <x87Handler(regs*)+0x912>	10001513: R_386_PC32	fpuGetReg(int)
10001517:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
1000151d:	83 ec 0c             	sub    esp,0xc
10001520:	6a 00                	push   0x0
10001522:	52                   	push   edx
10001523:	e8 fc ff ff ff       	call   10001524 <x87Handler(regs*)+0x923>	10001524: R_386_PC32	fpuGetReg(int)
10001528:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
1000152e:	57                   	push   edi
1000152f:	b9 03 00 00 00       	mov    ecx,0x3
10001534:	89 e7                	mov    edi,esp
10001536:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001538:	83 ec 0c             	sub    esp,0xc
1000153b:	b9 03 00 00 00       	mov    ecx,0x3
10001540:	89 e7                	mov    edi,esp
10001542:	8d 95 38 fb ff ff    	lea    edx,[ebp-0x4c8]
10001548:	89 d6                	mov    esi,edx
1000154a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000154c:	50                   	push   eax
1000154d:	e8 fc ff ff ff       	call   1000154e <x87Handler(regs*)+0x94d>	1000154e: R_386_PC32	fpuDivide(_Float80, _Float80)
10001552:	83 c4 20             	add    esp,0x20
10001555:	b9 03 00 00 00       	mov    ecx,0x3
1000155a:	89 e7                	mov    edi,esp
1000155c:	8d 85 44 fb ff ff    	lea    eax,[ebp-0x4bc]
10001562:	eb 71                	jmp    100015d5 <x87Handler(regs*)+0x9d4>
10001564:	3c f7                	cmp    al,0xf7
10001566:	0f 86 89 07 00 00    	jbe    10001cf5 <x87Handler(regs*)+0x10f4>
1000156c:	8d b5 50 fb ff ff    	lea    esi,[ebp-0x4b0]
10001572:	50                   	push   eax
10001573:	50                   	push   eax
10001574:	6a 00                	push   0x0
10001576:	56                   	push   esi
10001577:	e8 fc ff ff ff       	call   10001578 <x87Handler(regs*)+0x977>	10001578: R_386_PC32	fpuGetReg(int)
1000157c:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
10001582:	83 ec 0c             	sub    esp,0xc
10001585:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
1000158b:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000158f:	2d f8 00 00 00       	sub    eax,0xf8
10001594:	50                   	push   eax
10001595:	52                   	push   edx
10001596:	e8 fc ff ff ff       	call   10001597 <x87Handler(regs*)+0x996>	10001597: R_386_PC32	fpuGetReg(int)
1000159b:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
100015a1:	52                   	push   edx
100015a2:	b9 03 00 00 00       	mov    ecx,0x3
100015a7:	89 e7                	mov    edi,esp
100015a9:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015ab:	83 ec 0c             	sub    esp,0xc
100015ae:	b9 03 00 00 00       	mov    ecx,0x3
100015b3:	89 e7                	mov    edi,esp
100015b5:	8d 95 5c fb ff ff    	lea    edx,[ebp-0x4a4]
100015bb:	89 d6                	mov    esi,edx
100015bd:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015bf:	50                   	push   eax
100015c0:	e8 fc ff ff ff       	call   100015c1 <x87Handler(regs*)+0x9c0>	100015c1: R_386_PC32	fpuDivide(_Float80, _Float80)
100015c5:	83 c4 20             	add    esp,0x20
100015c8:	b9 03 00 00 00       	mov    ecx,0x3
100015cd:	89 e7                	mov    edi,esp
100015cf:	8d 85 68 fb ff ff    	lea    eax,[ebp-0x498]
100015d5:	89 c6                	mov    esi,eax
100015d7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015d9:	6a 00                	push   0x0
100015db:	e8 fc ff ff ff       	call   100015dc <x87Handler(regs*)+0x9db>	100015dc: R_386_PC32	fpuSetReg(int, _Float80)
100015e0:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100015e4:	8d 45 dc             	lea    eax,[ebp-0x24]
100015e7:	89 04 24             	mov    DWORD PTR [esp],eax
100015ea:	e8 fc ff ff ff       	call   100015eb <x87Handler(regs*)+0x9ea>	100015eb: R_386_PC32	fpuPop()
100015ef:	e9 57 0c 00 00       	jmp    1000224b <x87Handler(regs*)+0x164a>
100015f4:	80 f9 dc             	cmp    cl,0xdc
100015f7:	0f 85 94 01 00 00    	jne    10001791 <x87Handler(regs*)+0xb90>
100015fd:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001603:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001607:	8d 48 40             	lea    ecx,[eax+0x40]
1000160a:	80 f9 07             	cmp    cl,0x7
1000160d:	77 77                	ja     10001686 <x87Handler(regs*)+0xa85>
1000160f:	8d b5 8c fb ff ff    	lea    esi,[ebp-0x474]
10001615:	52                   	push   edx
10001616:	52                   	push   edx
10001617:	2d c0 00 00 00       	sub    eax,0xc0
1000161c:	50                   	push   eax
1000161d:	56                   	push   esi
1000161e:	e8 fc ff ff ff       	call   1000161f <x87Handler(regs*)+0xa1e>	1000161f: R_386_PC32	fpuGetReg(int)
10001623:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
10001629:	83 ec 0c             	sub    esp,0xc
1000162c:	6a 00                	push   0x0
1000162e:	52                   	push   edx
1000162f:	e8 fc ff ff ff       	call   10001630 <x87Handler(regs*)+0xa2f>	10001630: R_386_PC32	fpuGetReg(int)
10001634:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
1000163a:	51                   	push   ecx
1000163b:	b9 03 00 00 00       	mov    ecx,0x3
10001640:	89 e7                	mov    edi,esp
10001642:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001644:	83 ec 0c             	sub    esp,0xc
10001647:	b9 03 00 00 00       	mov    ecx,0x3
1000164c:	89 e7                	mov    edi,esp
1000164e:	8d 95 98 fb ff ff    	lea    edx,[ebp-0x468]
10001654:	89 d6                	mov    esi,edx
10001656:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001658:	50                   	push   eax
10001659:	e8 fc ff ff ff       	call   1000165a <x87Handler(regs*)+0xa59>	1000165a: R_386_PC32	fpuAdd(_Float80, _Float80)
1000165e:	83 c4 20             	add    esp,0x20
10001661:	b9 03 00 00 00       	mov    ecx,0x3
10001666:	89 e7                	mov    edi,esp
10001668:	8d 85 a4 fb ff ff    	lea    eax,[ebp-0x45c]
1000166e:	89 c6                	mov    esi,eax
10001670:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001672:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001678:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000167c:	2d c0 00 00 00       	sub    eax,0xc0
10001681:	e9 8a 04 00 00       	jmp    10001b10 <x87Handler(regs*)+0xf0f>
10001686:	8d 48 38             	lea    ecx,[eax+0x38]
10001689:	80 f9 07             	cmp    cl,0x7
1000168c:	77 77                	ja     10001705 <x87Handler(regs*)+0xb04>
1000168e:	8d b5 b0 fb ff ff    	lea    esi,[ebp-0x450]
10001694:	51                   	push   ecx
10001695:	51                   	push   ecx
10001696:	2d c8 00 00 00       	sub    eax,0xc8
1000169b:	50                   	push   eax
1000169c:	56                   	push   esi
1000169d:	e8 fc ff ff ff       	call   1000169e <x87Handler(regs*)+0xa9d>	1000169e: R_386_PC32	fpuGetReg(int)
100016a2:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
100016a8:	83 ec 0c             	sub    esp,0xc
100016ab:	6a 00                	push   0x0
100016ad:	52                   	push   edx
100016ae:	e8 fc ff ff ff       	call   100016af <x87Handler(regs*)+0xaae>	100016af: R_386_PC32	fpuGetReg(int)
100016b3:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
100016b9:	57                   	push   edi
100016ba:	b9 03 00 00 00       	mov    ecx,0x3
100016bf:	89 e7                	mov    edi,esp
100016c1:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016c3:	83 ec 0c             	sub    esp,0xc
100016c6:	b9 03 00 00 00       	mov    ecx,0x3
100016cb:	89 e7                	mov    edi,esp
100016cd:	8d 95 bc fb ff ff    	lea    edx,[ebp-0x444]
100016d3:	89 d6                	mov    esi,edx
100016d5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016d7:	50                   	push   eax
100016d8:	e8 fc ff ff ff       	call   100016d9 <x87Handler(regs*)+0xad8>	100016d9: R_386_PC32	fpuMultiply(_Float80, _Float80)
100016dd:	83 c4 20             	add    esp,0x20
100016e0:	b9 03 00 00 00       	mov    ecx,0x3
100016e5:	89 e7                	mov    edi,esp
100016e7:	8d 85 c8 fb ff ff    	lea    eax,[ebp-0x438]
100016ed:	89 c6                	mov    esi,eax
100016ef:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016f1:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100016f7:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016fb:	2d c8 00 00 00       	sub    eax,0xc8
10001700:	e9 0b 04 00 00       	jmp    10001b10 <x87Handler(regs*)+0xf0f>
10001705:	83 c0 18             	add    eax,0x18
10001708:	3c 07                	cmp    al,0x7
1000170a:	0f 87 98 09 00 00    	ja     100020a8 <x87Handler(regs*)+0x14a7>
10001710:	8d b5 d4 fb ff ff    	lea    esi,[ebp-0x42c]
10001716:	50                   	push   eax
10001717:	50                   	push   eax
10001718:	6a 00                	push   0x0
1000171a:	56                   	push   esi
1000171b:	e8 fc ff ff ff       	call   1000171c <x87Handler(regs*)+0xb1b>	1000171c: R_386_PC32	fpuGetReg(int)
10001720:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
10001726:	83 ec 0c             	sub    esp,0xc
10001729:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
1000172f:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001733:	2d e8 00 00 00       	sub    eax,0xe8
10001738:	50                   	push   eax
10001739:	52                   	push   edx
1000173a:	e8 fc ff ff ff       	call   1000173b <x87Handler(regs*)+0xb3a>	1000173b: R_386_PC32	fpuGetReg(int)
1000173f:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
10001745:	52                   	push   edx
10001746:	b9 03 00 00 00       	mov    ecx,0x3
1000174b:	89 e7                	mov    edi,esp
1000174d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000174f:	83 ec 0c             	sub    esp,0xc
10001752:	b9 03 00 00 00       	mov    ecx,0x3
10001757:	89 e7                	mov    edi,esp
10001759:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
1000175f:	89 d6                	mov    esi,edx
10001761:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001763:	50                   	push   eax
10001764:	e8 fc ff ff ff       	call   10001765 <x87Handler(regs*)+0xb64>	10001765: R_386_PC32	fpuSub(_Float80, _Float80)
10001769:	83 c4 20             	add    esp,0x20
1000176c:	b9 03 00 00 00       	mov    ecx,0x3
10001771:	89 e7                	mov    edi,esp
10001773:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
10001779:	89 c6                	mov    esi,eax
1000177b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000177d:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001783:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001787:	2d e8 00 00 00       	sub    eax,0xe8
1000178c:	e9 7f 03 00 00       	jmp    10001b10 <x87Handler(regs*)+0xf0f>
10001791:	80 f9 de             	cmp    cl,0xde
10001794:	0f 85 33 03 00 00    	jne    10001acd <x87Handler(regs*)+0xecc>
1000179a:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100017a0:	0f b6 50 01          	movzx  edx,BYTE PTR [eax+0x1]
100017a4:	8d 42 40             	lea    eax,[edx+0x40]
100017a7:	3c 07                	cmp    al,0x7
100017a9:	0f 87 8d 00 00 00    	ja     1000183c <x87Handler(regs*)+0xc3b>
100017af:	8d b5 f8 fb ff ff    	lea    esi,[ebp-0x408]
100017b5:	51                   	push   ecx
100017b6:	51                   	push   ecx
100017b7:	81 ea c0 00 00 00    	sub    edx,0xc0
100017bd:	52                   	push   edx
100017be:	56                   	push   esi
100017bf:	e8 fc ff ff ff       	call   100017c0 <x87Handler(regs*)+0xbbf>	100017c0: R_386_PC32	fpuGetReg(int)
100017c4:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
100017ca:	83 ec 0c             	sub    esp,0xc
100017cd:	6a 00                	push   0x0
100017cf:	52                   	push   edx
100017d0:	e8 fc ff ff ff       	call   100017d1 <x87Handler(regs*)+0xbd0>	100017d1: R_386_PC32	fpuGetReg(int)
100017d5:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
100017db:	57                   	push   edi
100017dc:	b9 03 00 00 00       	mov    ecx,0x3
100017e1:	89 e7                	mov    edi,esp
100017e3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017e5:	83 ec 0c             	sub    esp,0xc
100017e8:	b9 03 00 00 00       	mov    ecx,0x3
100017ed:	89 e7                	mov    edi,esp
100017ef:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
100017f5:	89 d6                	mov    esi,edx
100017f7:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017f9:	50                   	push   eax
100017fa:	e8 fc ff ff ff       	call   100017fb <x87Handler(regs*)+0xbfa>	100017fb: R_386_PC32	fpuAdd(_Float80, _Float80)
100017ff:	83 c4 20             	add    esp,0x20
10001802:	b9 03 00 00 00       	mov    ecx,0x3
10001807:	89 e7                	mov    edi,esp
10001809:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
1000180f:	89 c6                	mov    esi,eax
10001811:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001813:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001819:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000181d:	2d c0 00 00 00       	sub    eax,0xc0
10001822:	50                   	push   eax
10001823:	e8 fc ff ff ff       	call   10001824 <x87Handler(regs*)+0xc23>	10001824: R_386_PC32	fpuSetReg(int, _Float80)
10001828:	8d 45 dc             	lea    eax,[ebp-0x24]
1000182b:	89 04 24             	mov    DWORD PTR [esp],eax
1000182e:	e8 fc ff ff ff       	call   1000182f <x87Handler(regs*)+0xc2e>	1000182f: R_386_PC32	fpuPop()
10001833:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001837:	e9 0f 0a 00 00       	jmp    1000224b <x87Handler(regs*)+0x164a>
1000183c:	8d 42 20             	lea    eax,[edx+0x20]
1000183f:	3c 07                	cmp    al,0x7
10001841:	77 78                	ja     100018bb <x87Handler(regs*)+0xcba>
10001843:	8d b5 1c fc ff ff    	lea    esi,[ebp-0x3e4]
10001849:	50                   	push   eax
1000184a:	50                   	push   eax
1000184b:	81 ea e0 00 00 00    	sub    edx,0xe0
10001851:	52                   	push   edx
10001852:	56                   	push   esi
10001853:	e8 fc ff ff ff       	call   10001854 <x87Handler(regs*)+0xc53>	10001854: R_386_PC32	fpuGetReg(int)
10001858:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
1000185e:	83 ec 0c             	sub    esp,0xc
10001861:	6a 00                	push   0x0
10001863:	52                   	push   edx
10001864:	e8 fc ff ff ff       	call   10001865 <x87Handler(regs*)+0xc64>	10001865: R_386_PC32	fpuGetReg(int)
10001869:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
1000186f:	52                   	push   edx
10001870:	b9 03 00 00 00       	mov    ecx,0x3
10001875:	89 e7                	mov    edi,esp
10001877:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001879:	83 ec 0c             	sub    esp,0xc
1000187c:	b9 03 00 00 00       	mov    ecx,0x3
10001881:	89 e7                	mov    edi,esp
10001883:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
10001889:	89 d6                	mov    esi,edx
1000188b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000188d:	50                   	push   eax
1000188e:	e8 fc ff ff ff       	call   1000188f <x87Handler(regs*)+0xc8e>	1000188f: R_386_PC32	fpuSub(_Float80, _Float80)
10001893:	83 c4 20             	add    esp,0x20
10001896:	b9 03 00 00 00       	mov    ecx,0x3
1000189b:	89 e7                	mov    edi,esp
1000189d:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
100018a3:	89 c6                	mov    esi,eax
100018a5:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018a7:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100018ad:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018b1:	2d e0 00 00 00       	sub    eax,0xe0
100018b6:	e9 67 ff ff ff       	jmp    10001822 <x87Handler(regs*)+0xc21>
100018bb:	8d 42 18             	lea    eax,[edx+0x18]
100018be:	3c 07                	cmp    al,0x7
100018c0:	0f 87 81 00 00 00    	ja     10001947 <x87Handler(regs*)+0xd46>
100018c6:	8d b5 40 fc ff ff    	lea    esi,[ebp-0x3c0]
100018cc:	51                   	push   ecx
100018cd:	51                   	push   ecx
100018ce:	6a 00                	push   0x0
100018d0:	56                   	push   esi
100018d1:	e8 fc ff ff ff       	call   100018d2 <x87Handler(regs*)+0xcd1>	100018d2: R_386_PC32	fpuGetReg(int)
100018d6:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
100018dc:	83 ec 0c             	sub    esp,0xc
100018df:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100018e5:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018e9:	2d e8 00 00 00       	sub    eax,0xe8
100018ee:	50                   	push   eax
100018ef:	52                   	push   edx
100018f0:	e8 fc ff ff ff       	call   100018f1 <x87Handler(regs*)+0xcf0>	100018f1: R_386_PC32	fpuGetReg(int)
100018f5:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
100018fb:	57                   	push   edi
100018fc:	b9 03 00 00 00       	mov    ecx,0x3
10001901:	89 e7                	mov    edi,esp
10001903:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001905:	83 ec 0c             	sub    esp,0xc
10001908:	b9 03 00 00 00       	mov    ecx,0x3
1000190d:	89 e7                	mov    edi,esp
1000190f:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
10001915:	89 d6                	mov    esi,edx
10001917:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001919:	50                   	push   eax
1000191a:	e8 fc ff ff ff       	call   1000191b <x87Handler(regs*)+0xd1a>	1000191b: R_386_PC32	fpuSub(_Float80, _Float80)
1000191f:	83 c4 20             	add    esp,0x20
10001922:	b9 03 00 00 00       	mov    ecx,0x3
10001927:	89 e7                	mov    edi,esp
10001929:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
1000192f:	89 c6                	mov    esi,eax
10001931:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001933:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001939:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000193d:	2d e8 00 00 00       	sub    eax,0xe8
10001942:	e9 db fe ff ff       	jmp    10001822 <x87Handler(regs*)+0xc21>
10001947:	8d 42 38             	lea    eax,[edx+0x38]
1000194a:	3c 07                	cmp    al,0x7
1000194c:	77 78                	ja     100019c6 <x87Handler(regs*)+0xdc5>
1000194e:	8d b5 64 fc ff ff    	lea    esi,[ebp-0x39c]
10001954:	50                   	push   eax
10001955:	50                   	push   eax
10001956:	81 ea c8 00 00 00    	sub    edx,0xc8
1000195c:	52                   	push   edx
1000195d:	56                   	push   esi
1000195e:	e8 fc ff ff ff       	call   1000195f <x87Handler(regs*)+0xd5e>	1000195f: R_386_PC32	fpuGetReg(int)
10001963:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
10001969:	83 ec 0c             	sub    esp,0xc
1000196c:	6a 00                	push   0x0
1000196e:	52                   	push   edx
1000196f:	e8 fc ff ff ff       	call   10001970 <x87Handler(regs*)+0xd6f>	10001970: R_386_PC32	fpuGetReg(int)
10001974:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
1000197a:	52                   	push   edx
1000197b:	b9 03 00 00 00       	mov    ecx,0x3
10001980:	89 e7                	mov    edi,esp
10001982:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001984:	83 ec 0c             	sub    esp,0xc
10001987:	b9 03 00 00 00       	mov    ecx,0x3
1000198c:	89 e7                	mov    edi,esp
1000198e:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
10001994:	89 d6                	mov    esi,edx
10001996:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001998:	50                   	push   eax
10001999:	e8 fc ff ff ff       	call   1000199a <x87Handler(regs*)+0xd99>	1000199a: R_386_PC32	fpuMultiply(_Float80, _Float80)
1000199e:	83 c4 20             	add    esp,0x20
100019a1:	b9 03 00 00 00       	mov    ecx,0x3
100019a6:	89 e7                	mov    edi,esp
100019a8:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
100019ae:	89 c6                	mov    esi,eax
100019b0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019b2:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100019b8:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100019bc:	2d c8 00 00 00       	sub    eax,0xc8
100019c1:	e9 01 01 00 00       	jmp    10001ac7 <x87Handler(regs*)+0xec6>
100019c6:	80 fa f7             	cmp    dl,0xf7
100019c9:	76 7e                	jbe    10001a49 <x87Handler(regs*)+0xe48>
100019cb:	8d b5 88 fc ff ff    	lea    esi,[ebp-0x378]
100019d1:	51                   	push   ecx
100019d2:	51                   	push   ecx
100019d3:	6a 00                	push   0x0
100019d5:	56                   	push   esi
100019d6:	e8 fc ff ff ff       	call   100019d7 <x87Handler(regs*)+0xdd6>	100019d7: R_386_PC32	fpuGetReg(int)
100019db:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
100019e1:	83 ec 0c             	sub    esp,0xc
100019e4:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
100019ea:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100019ee:	2d f8 00 00 00       	sub    eax,0xf8
100019f3:	50                   	push   eax
100019f4:	52                   	push   edx
100019f5:	e8 fc ff ff ff       	call   100019f6 <x87Handler(regs*)+0xdf5>	100019f6: R_386_PC32	fpuGetReg(int)
100019fa:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
10001a00:	57                   	push   edi
10001a01:	b9 03 00 00 00       	mov    ecx,0x3
10001a06:	89 e7                	mov    edi,esp
10001a08:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a0a:	83 ec 0c             	sub    esp,0xc
10001a0d:	b9 03 00 00 00       	mov    ecx,0x3
10001a12:	89 e7                	mov    edi,esp
10001a14:	8d 95 94 fc ff ff    	lea    edx,[ebp-0x36c]
10001a1a:	89 d6                	mov    esi,edx
10001a1c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a1e:	50                   	push   eax
10001a1f:	e8 fc ff ff ff       	call   10001a20 <x87Handler(regs*)+0xe1f>	10001a20: R_386_PC32	fpuDivide(_Float80, _Float80)
10001a24:	83 c4 20             	add    esp,0x20
10001a27:	b9 03 00 00 00       	mov    ecx,0x3
10001a2c:	89 e7                	mov    edi,esp
10001a2e:	8d 85 a0 fc ff ff    	lea    eax,[ebp-0x360]
10001a34:	89 c6                	mov    esi,eax
10001a36:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a38:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001a3e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001a42:	2d f8 00 00 00       	sub    eax,0xf8
10001a47:	eb 7e                	jmp    10001ac7 <x87Handler(regs*)+0xec6>
10001a49:	8d 42 10             	lea    eax,[edx+0x10]
10001a4c:	3c 07                	cmp    al,0x7
10001a4e:	0f 87 09 02 00 00    	ja     10001c5d <x87Handler(regs*)+0x105c>
10001a54:	8d b5 ac fc ff ff    	lea    esi,[ebp-0x354]
10001a5a:	50                   	push   eax
10001a5b:	50                   	push   eax
10001a5c:	81 ea f0 00 00 00    	sub    edx,0xf0
10001a62:	52                   	push   edx
10001a63:	56                   	push   esi
10001a64:	e8 fc ff ff ff       	call   10001a65 <x87Handler(regs*)+0xe64>	10001a65: R_386_PC32	fpuGetReg(int)
10001a69:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
10001a6f:	83 ec 0c             	sub    esp,0xc
10001a72:	6a 00                	push   0x0
10001a74:	52                   	push   edx
10001a75:	e8 fc ff ff ff       	call   10001a76 <x87Handler(regs*)+0xe75>	10001a76: R_386_PC32	fpuGetReg(int)
10001a7a:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001a80:	52                   	push   edx
10001a81:	b9 03 00 00 00       	mov    ecx,0x3
10001a86:	89 e7                	mov    edi,esp
10001a88:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a8a:	83 ec 0c             	sub    esp,0xc
10001a8d:	b9 03 00 00 00       	mov    ecx,0x3
10001a92:	89 e7                	mov    edi,esp
10001a94:	8d 95 b8 fc ff ff    	lea    edx,[ebp-0x348]
10001a9a:	89 d6                	mov    esi,edx
10001a9c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a9e:	50                   	push   eax
10001a9f:	e8 fc ff ff ff       	call   10001aa0 <x87Handler(regs*)+0xe9f>	10001aa0: R_386_PC32	fpuDivide(_Float80, _Float80)
10001aa4:	83 c4 20             	add    esp,0x20
10001aa7:	b9 03 00 00 00       	mov    ecx,0x3
10001aac:	89 e7                	mov    edi,esp
10001aae:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001ab4:	89 c6                	mov    esi,eax
10001ab6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ab8:	8b 85 e0 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x620]
10001abe:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001ac2:	2d f0 00 00 00       	sub    eax,0xf0
10001ac7:	50                   	push   eax
10001ac8:	e9 0e fb ff ff       	jmp    100015db <x87Handler(regs*)+0x9da>
10001acd:	80 f9 dd             	cmp    cl,0xdd
10001ad0:	0f 85 30 01 00 00    	jne    10001c06 <x87Handler(regs*)+0x1005>
