
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
10001568:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000156a:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001570:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001574:	2d c0 00 00 00       	sub    eax,0xc0
10001579:	50                   	push   eax
1000157a:	e8 fc ff ff ff       	call   1000157b <x87Handler(regs*)+0x9a3>	1000157b: R_386_PC32	fpuSetReg(int, _Float80)
1000157f:	8d 45 dc             	lea    eax,[ebp-0x24]
10001582:	89 04 24             	mov    DWORD PTR [esp],eax
10001585:	e8 fc ff ff ff       	call   10001586 <x87Handler(regs*)+0x9ae>	10001586: R_386_PC32	fpuPop()
1000158a:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
1000158e:	e9 90 0a 00 00       	jmp    10002023 <x87Handler(regs*)+0x144b>
10001593:	8d 50 20             	lea    edx,[eax+0x20]
10001596:	80 fa 07             	cmp    dl,0x7
10001599:	77 77                	ja     10001612 <x87Handler(regs*)+0xa3a>
1000159b:	8d b5 d4 fb ff ff    	lea    esi,[ebp-0x42c]
100015a1:	51                   	push   ecx
100015a2:	51                   	push   ecx
100015a3:	2d e0 00 00 00       	sub    eax,0xe0
100015a8:	50                   	push   eax
100015a9:	56                   	push   esi
100015aa:	e8 fc ff ff ff       	call   100015ab <x87Handler(regs*)+0x9d3>	100015ab: R_386_PC32	fpuGetReg(int)
100015af:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
100015b5:	83 ec 0c             	sub    esp,0xc
100015b8:	6a 00                	push   0x0
100015ba:	52                   	push   edx
100015bb:	e8 fc ff ff ff       	call   100015bc <x87Handler(regs*)+0x9e4>	100015bc: R_386_PC32	fpuGetReg(int)
100015c0:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
100015c6:	57                   	push   edi
100015c7:	b9 03 00 00 00       	mov    ecx,0x3
100015cc:	89 e7                	mov    edi,esp
100015ce:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015d0:	83 ec 0c             	sub    esp,0xc
100015d3:	b9 03 00 00 00       	mov    ecx,0x3
100015d8:	89 e7                	mov    edi,esp
100015da:	8d 95 e0 fb ff ff    	lea    edx,[ebp-0x420]
100015e0:	89 d6                	mov    esi,edx
100015e2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015e4:	50                   	push   eax
100015e5:	e8 fc ff ff ff       	call   100015e6 <x87Handler(regs*)+0xa0e>	100015e6: R_386_PC32	fpuSub(_Float80, _Float80)
100015ea:	83 c4 20             	add    esp,0x20
100015ed:	b9 03 00 00 00       	mov    ecx,0x3
100015f2:	89 e7                	mov    edi,esp
100015f4:	8d 85 ec fb ff ff    	lea    eax,[ebp-0x414]
100015fa:	89 c6                	mov    esi,eax
100015fc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100015fe:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001604:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001608:	2d e0 00 00 00       	sub    eax,0xe0
1000160d:	e9 67 ff ff ff       	jmp    10001579 <x87Handler(regs*)+0x9a1>
10001612:	8d 50 18             	lea    edx,[eax+0x18]
10001615:	80 fa 07             	cmp    dl,0x7
10001618:	0f 87 81 00 00 00    	ja     1000169f <x87Handler(regs*)+0xac7>
1000161e:	8d b5 f8 fb ff ff    	lea    esi,[ebp-0x408]
10001624:	50                   	push   eax
10001625:	50                   	push   eax
10001626:	6a 00                	push   0x0
10001628:	56                   	push   esi
10001629:	e8 fc ff ff ff       	call   1000162a <x87Handler(regs*)+0xa52>	1000162a: R_386_PC32	fpuGetReg(int)
1000162e:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
10001634:	83 ec 0c             	sub    esp,0xc
10001637:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000163d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001641:	2d e8 00 00 00       	sub    eax,0xe8
10001646:	50                   	push   eax
10001647:	52                   	push   edx
10001648:	e8 fc ff ff ff       	call   10001649 <x87Handler(regs*)+0xa71>	10001649: R_386_PC32	fpuGetReg(int)
1000164d:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
10001653:	52                   	push   edx
10001654:	b9 03 00 00 00       	mov    ecx,0x3
10001659:	89 e7                	mov    edi,esp
1000165b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000165d:	83 ec 0c             	sub    esp,0xc
10001660:	b9 03 00 00 00       	mov    ecx,0x3
10001665:	89 e7                	mov    edi,esp
10001667:	8d 95 04 fc ff ff    	lea    edx,[ebp-0x3fc]
1000166d:	89 d6                	mov    esi,edx
1000166f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001671:	50                   	push   eax
10001672:	e8 fc ff ff ff       	call   10001673 <x87Handler(regs*)+0xa9b>	10001673: R_386_PC32	fpuSub(_Float80, _Float80)
10001677:	83 c4 20             	add    esp,0x20
1000167a:	b9 03 00 00 00       	mov    ecx,0x3
1000167f:	89 e7                	mov    edi,esp
10001681:	8d 85 10 fc ff ff    	lea    eax,[ebp-0x3f0]
10001687:	89 c6                	mov    esi,eax
10001689:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000168b:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001691:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001695:	2d e8 00 00 00       	sub    eax,0xe8
1000169a:	e9 da fe ff ff       	jmp    10001579 <x87Handler(regs*)+0x9a1>
1000169f:	8d 50 38             	lea    edx,[eax+0x38]
100016a2:	80 fa 07             	cmp    dl,0x7
100016a5:	77 77                	ja     1000171e <x87Handler(regs*)+0xb46>
100016a7:	8d b5 1c fc ff ff    	lea    esi,[ebp-0x3e4]
100016ad:	51                   	push   ecx
100016ae:	51                   	push   ecx
100016af:	2d c8 00 00 00       	sub    eax,0xc8
100016b4:	50                   	push   eax
100016b5:	56                   	push   esi
100016b6:	e8 fc ff ff ff       	call   100016b7 <x87Handler(regs*)+0xadf>	100016b7: R_386_PC32	fpuGetReg(int)
100016bb:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
100016c1:	83 ec 0c             	sub    esp,0xc
100016c4:	6a 00                	push   0x0
100016c6:	52                   	push   edx
100016c7:	e8 fc ff ff ff       	call   100016c8 <x87Handler(regs*)+0xaf0>	100016c8: R_386_PC32	fpuGetReg(int)
100016cc:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
100016d2:	57                   	push   edi
100016d3:	b9 03 00 00 00       	mov    ecx,0x3
100016d8:	89 e7                	mov    edi,esp
100016da:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016dc:	83 ec 0c             	sub    esp,0xc
100016df:	b9 03 00 00 00       	mov    ecx,0x3
100016e4:	89 e7                	mov    edi,esp
100016e6:	8d 95 28 fc ff ff    	lea    edx,[ebp-0x3d8]
100016ec:	89 d6                	mov    esi,edx
100016ee:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016f0:	50                   	push   eax
100016f1:	e8 fc ff ff ff       	call   100016f2 <x87Handler(regs*)+0xb1a>	100016f2: R_386_PC32	fpuMultiply(_Float80, _Float80)
100016f6:	83 c4 20             	add    esp,0x20
100016f9:	b9 03 00 00 00       	mov    ecx,0x3
100016fe:	89 e7                	mov    edi,esp
10001700:	8d 85 34 fc ff ff    	lea    eax,[ebp-0x3cc]
10001706:	89 c6                	mov    esi,eax
10001708:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000170a:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001710:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001714:	2d c8 00 00 00       	sub    eax,0xc8
10001719:	e9 00 01 00 00       	jmp    1000181e <x87Handler(regs*)+0xc46>
1000171e:	3c f7                	cmp    al,0xf7
10001720:	76 7e                	jbe    100017a0 <x87Handler(regs*)+0xbc8>
10001722:	8d b5 40 fc ff ff    	lea    esi,[ebp-0x3c0]
10001728:	57                   	push   edi
10001729:	57                   	push   edi
1000172a:	6a 00                	push   0x0
1000172c:	56                   	push   esi
1000172d:	e8 fc ff ff ff       	call   1000172e <x87Handler(regs*)+0xb56>	1000172e: R_386_PC32	fpuGetReg(int)
10001732:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
10001738:	83 ec 0c             	sub    esp,0xc
1000173b:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001741:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001745:	2d f8 00 00 00       	sub    eax,0xf8
1000174a:	50                   	push   eax
1000174b:	52                   	push   edx
1000174c:	e8 fc ff ff ff       	call   1000174d <x87Handler(regs*)+0xb75>	1000174d: R_386_PC32	fpuGetReg(int)
10001751:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
10001757:	52                   	push   edx
10001758:	b9 03 00 00 00       	mov    ecx,0x3
1000175d:	89 e7                	mov    edi,esp
1000175f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001761:	83 ec 0c             	sub    esp,0xc
10001764:	b9 03 00 00 00       	mov    ecx,0x3
10001769:	89 e7                	mov    edi,esp
1000176b:	8d 95 4c fc ff ff    	lea    edx,[ebp-0x3b4]
10001771:	89 d6                	mov    esi,edx
10001773:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001775:	50                   	push   eax
10001776:	e8 fc ff ff ff       	call   10001777 <x87Handler(regs*)+0xb9f>	10001777: R_386_PC32	fpuDivide(_Float80, _Float80)
1000177b:	83 c4 20             	add    esp,0x20
1000177e:	b9 03 00 00 00       	mov    ecx,0x3
10001783:	89 e7                	mov    edi,esp
10001785:	8d 85 58 fc ff ff    	lea    eax,[ebp-0x3a8]
1000178b:	89 c6                	mov    esi,eax
1000178d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000178f:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001795:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001799:	2d f8 00 00 00       	sub    eax,0xf8
1000179e:	eb 7e                	jmp    1000181e <x87Handler(regs*)+0xc46>
100017a0:	8d 50 10             	lea    edx,[eax+0x10]
100017a3:	80 fa 07             	cmp    dl,0x7
100017a6:	0f 87 08 02 00 00    	ja     100019b4 <x87Handler(regs*)+0xddc>
100017ac:	8d b5 64 fc ff ff    	lea    esi,[ebp-0x39c]
100017b2:	52                   	push   edx
100017b3:	52                   	push   edx
100017b4:	2d f0 00 00 00       	sub    eax,0xf0
100017b9:	50                   	push   eax
100017ba:	56                   	push   esi
100017bb:	e8 fc ff ff ff       	call   100017bc <x87Handler(regs*)+0xbe4>	100017bc: R_386_PC32	fpuGetReg(int)
100017c0:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
100017c6:	83 ec 0c             	sub    esp,0xc
100017c9:	6a 00                	push   0x0
100017cb:	52                   	push   edx
100017cc:	e8 fc ff ff ff       	call   100017cd <x87Handler(regs*)+0xbf5>	100017cd: R_386_PC32	fpuGetReg(int)
100017d1:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
100017d7:	51                   	push   ecx
100017d8:	b9 03 00 00 00       	mov    ecx,0x3
100017dd:	89 e7                	mov    edi,esp
100017df:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017e1:	83 ec 0c             	sub    esp,0xc
100017e4:	b9 03 00 00 00       	mov    ecx,0x3
100017e9:	89 e7                	mov    edi,esp
100017eb:	8d 95 70 fc ff ff    	lea    edx,[ebp-0x390]
100017f1:	89 d6                	mov    esi,edx
100017f3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017f5:	50                   	push   eax
100017f6:	e8 fc ff ff ff       	call   100017f7 <x87Handler(regs*)+0xc1f>	100017f7: R_386_PC32	fpuDivide(_Float80, _Float80)
100017fb:	83 c4 20             	add    esp,0x20
100017fe:	b9 03 00 00 00       	mov    ecx,0x3
10001803:	89 e7                	mov    edi,esp
10001805:	8d 85 7c fc ff ff    	lea    eax,[ebp-0x384]
1000180b:	89 c6                	mov    esi,eax
1000180d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000180f:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001815:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001819:	2d f0 00 00 00       	sub    eax,0xf0
1000181e:	50                   	push   eax
1000181f:	e9 0e fb ff ff       	jmp    10001332 <x87Handler(regs*)+0x75a>
10001824:	80 fa dd             	cmp    dl,0xdd
10001827:	0f 85 30 01 00 00    	jne    1000195d <x87Handler(regs*)+0xd85>
1000182d:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001833:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001837:	8d 50 30             	lea    edx,[eax+0x30]
1000183a:	80 fa 07             	cmp    dl,0x7
1000183d:	77 2e                	ja     1000186d <x87Handler(regs*)+0xc95>
1000183f:	8d b5 88 fc ff ff    	lea    esi,[ebp-0x378]
10001845:	50                   	push   eax
10001846:	50                   	push   eax
10001847:	6a 00                	push   0x0
10001849:	56                   	push   esi
1000184a:	e8 fc ff ff ff       	call   1000184b <x87Handler(regs*)+0xc73>	1000184b: R_386_PC32	fpuGetReg(int)
1000184f:	b9 03 00 00 00       	mov    ecx,0x3
10001854:	89 e7                	mov    edi,esp
10001856:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001858:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000185e:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001862:	2d d0 00 00 00       	sub    eax,0xd0
10001867:	50                   	push   eax
10001868:	e9 60 f4 ff ff       	jmp    10000ccd <x87Handler(regs*)+0xf5>
1000186d:	8d 50 28             	lea    edx,[eax+0x28]
10001870:	80 fa 07             	cmp    dl,0x7
10001873:	77 2d                	ja     100018a2 <x87Handler(regs*)+0xcca>
10001875:	8d b5 94 fc ff ff    	lea    esi,[ebp-0x36c]
1000187b:	50                   	push   eax
1000187c:	50                   	push   eax
1000187d:	6a 00                	push   0x0
1000187f:	56                   	push   esi
10001880:	e8 fc ff ff ff       	call   10001881 <x87Handler(regs*)+0xca9>	10001881: R_386_PC32	fpuGetReg(int)
10001885:	b9 03 00 00 00       	mov    ecx,0x3
1000188a:	89 e7                	mov    edi,esp
1000188c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000188e:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001894:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001898:	2d d8 00 00 00       	sub    eax,0xd8
1000189d:	e9 d7 fc ff ff       	jmp    10001579 <x87Handler(regs*)+0x9a1>
100018a2:	8d 50 20             	lea    edx,[eax+0x20]
100018a5:	80 fa 07             	cmp    dl,0x7
100018a8:	77 52                	ja     100018fc <x87Handler(regs*)+0xd24>
100018aa:	8d b5 a0 fc ff ff    	lea    esi,[ebp-0x360]
100018b0:	57                   	push   edi
100018b1:	57                   	push   edi
100018b2:	2d e0 00 00 00       	sub    eax,0xe0
100018b7:	50                   	push   eax
100018b8:	56                   	push   esi
100018b9:	e8 fc ff ff ff       	call   100018ba <x87Handler(regs*)+0xce2>	100018ba: R_386_PC32	fpuGetReg(int)
100018be:	8d 85 ac fc ff ff    	lea    eax,[ebp-0x354]
100018c4:	83 ec 0c             	sub    esp,0xc
100018c7:	6a 00                	push   0x0
100018c9:	50                   	push   eax
100018ca:	e8 fc ff ff ff       	call   100018cb <x87Handler(regs*)+0xcf3>	100018cb: R_386_PC32	fpuGetReg(int)
100018cf:	50                   	push   eax
100018d0:	50                   	push   eax
100018d1:	b9 03 00 00 00       	mov    ecx,0x3
100018d6:	89 e7                	mov    edi,esp
100018d8:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018da:	83 ec 0c             	sub    esp,0xc
100018dd:	b9 03 00 00 00       	mov    ecx,0x3
100018e2:	89 e7                	mov    edi,esp
100018e4:	8d 85 ac fc ff ff    	lea    eax,[ebp-0x354]
100018ea:	89 c6                	mov    esi,eax
100018ec:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018ee:	e8 fc ff ff ff       	call   100018ef <x87Handler(regs*)+0xd17>	100018ef: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
100018f3:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100018f7:	e9 b8 06 00 00       	jmp    10001fb4 <x87Handler(regs*)+0x13dc>
100018fc:	8d 50 18             	lea    edx,[eax+0x18]
100018ff:	80 fa 07             	cmp    dl,0x7
10001902:	0f 87 5c f6 ff ff    	ja     10000f64 <x87Handler(regs*)+0x38c>
10001908:	8d b5 b8 fc ff ff    	lea    esi,[ebp-0x348]
1000190e:	52                   	push   edx
1000190f:	52                   	push   edx
10001910:	2d e8 00 00 00       	sub    eax,0xe8
10001915:	50                   	push   eax
10001916:	56                   	push   esi
10001917:	e8 fc ff ff ff       	call   10001918 <x87Handler(regs*)+0xd40>	10001918: R_386_PC32	fpuGetReg(int)
1000191c:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001922:	83 ec 0c             	sub    esp,0xc
10001925:	6a 00                	push   0x0
10001927:	50                   	push   eax
10001928:	e8 fc ff ff ff       	call   10001929 <x87Handler(regs*)+0xd51>	10001929: R_386_PC32	fpuGetReg(int)
1000192d:	51                   	push   ecx
1000192e:	51                   	push   ecx
1000192f:	b9 03 00 00 00       	mov    ecx,0x3
10001934:	89 e7                	mov    edi,esp
10001936:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001938:	83 ec 0c             	sub    esp,0xc
1000193b:	b9 03 00 00 00       	mov    ecx,0x3
10001940:	89 e7                	mov    edi,esp
10001942:	8d 85 c4 fc ff ff    	lea    eax,[ebp-0x33c]
10001948:	89 c6                	mov    esi,eax
1000194a:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000194c:	e8 fc ff ff ff       	call   1000194d <x87Handler(regs*)+0xd75>	1000194d: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001951:	8d 45 dc             	lea    eax,[ebp-0x24]
10001954:	83 c4 24             	add    esp,0x24
10001957:	50                   	push   eax
10001958:	e9 28 fc ff ff       	jmp    10001585 <x87Handler(regs*)+0x9ad>
1000195d:	80 fa da             	cmp    dl,0xda
10001960:	0f 85 b6 00 00 00    	jne    10001a1c <x87Handler(regs*)+0xe44>
10001966:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
1000196c:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
10001970:	0f 85 60 03 00 00    	jne    10001cd6 <x87Handler(regs*)+0x10fe>
10001976:	8d b5 d0 fc ff ff    	lea    esi,[ebp-0x330]
1000197c:	50                   	push   eax
1000197d:	50                   	push   eax
1000197e:	6a 01                	push   0x1
10001980:	56                   	push   esi
10001981:	e8 fc ff ff ff       	call   10001982 <x87Handler(regs*)+0xdaa>	10001982: R_386_PC32	fpuGetReg(int)
10001986:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
1000198c:	83 ec 0c             	sub    esp,0xc
1000198f:	6a 00                	push   0x0
10001991:	50                   	push   eax
10001992:	e8 fc ff ff ff       	call   10001993 <x87Handler(regs*)+0xdbb>	10001993: R_386_PC32	fpuGetReg(int)
10001997:	50                   	push   eax
10001998:	50                   	push   eax
10001999:	b9 03 00 00 00       	mov    ecx,0x3
1000199e:	89 e7                	mov    edi,esp
100019a0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019a2:	83 ec 0c             	sub    esp,0xc
100019a5:	b9 03 00 00 00       	mov    ecx,0x3
100019aa:	89 e7                	mov    edi,esp
100019ac:	8d 85 dc fc ff ff    	lea    eax,[ebp-0x324]
100019b2:	eb 44                	jmp    100019f8 <x87Handler(regs*)+0xe20>
100019b4:	3c d9                	cmp    al,0xd9
100019b6:	0f 85 96 08 00 00    	jne    10002252 <x87Handler(regs*)+0x167a>
100019bc:	8d b5 e8 fc ff ff    	lea    esi,[ebp-0x318]
100019c2:	51                   	push   ecx
100019c3:	51                   	push   ecx
100019c4:	6a 01                	push   0x1
100019c6:	56                   	push   esi
100019c7:	e8 fc ff ff ff       	call   100019c8 <x87Handler(regs*)+0xdf0>	100019c8: R_386_PC32	fpuGetReg(int)
100019cc:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
100019d2:	83 ec 0c             	sub    esp,0xc
100019d5:	6a 00                	push   0x0
100019d7:	50                   	push   eax
100019d8:	e8 fc ff ff ff       	call   100019d9 <x87Handler(regs*)+0xe01>	100019d9: R_386_PC32	fpuGetReg(int)
100019dd:	57                   	push   edi
100019de:	57                   	push   edi
100019df:	b9 03 00 00 00       	mov    ecx,0x3
100019e4:	89 e7                	mov    edi,esp
100019e6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019e8:	83 ec 0c             	sub    esp,0xc
100019eb:	b9 03 00 00 00       	mov    ecx,0x3
100019f0:	89 e7                	mov    edi,esp
100019f2:	8d 85 f4 fc ff ff    	lea    eax,[ebp-0x30c]
100019f8:	89 c6                	mov    esi,eax
100019fa:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019fc:	e8 fc ff ff ff       	call   100019fd <x87Handler(regs*)+0xe25>	100019fd: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001a01:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a05:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001a08:	83 c4 24             	add    esp,0x24
10001a0b:	53                   	push   ebx
10001a0c:	e8 fc ff ff ff       	call   10001a0d <x87Handler(regs*)+0xe35>	10001a0d: R_386_PC32	fpuPop()
10001a11:	53                   	push   ebx
10001a12:	e8 fc ff ff ff       	call   10001a13 <x87Handler(regs*)+0xe3b>	10001a13: R_386_PC32	fpuPop()
10001a17:	e9 07 06 00 00       	jmp    10002023 <x87Handler(regs*)+0x144b>
10001a1c:	80 fa df             	cmp    dl,0xdf
10001a1f:	0f 85 05 04 00 00    	jne    10001e2a <x87Handler(regs*)+0x1252>
10001a25:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001a2b:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001a2f:	0f 85 9b 08 00 00    	jne    100022d0 <x87Handler(regs*)+0x16f8>
10001a35:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001a38: R_386_32	fpuState
10001a3c:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001a40:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a44:	e9 90 f2 ff ff       	jmp    10000cd9 <x87Handler(regs*)+0x101>
10001a49:	8a 95 9b f9 ff ff    	mov    dl,BYTE PTR [ebp-0x665]
10001a4f:	84 d2                	test   dl,dl
10001a51:	75 66                	jne    10001ab9 <x87Handler(regs*)+0xee1>
10001a53:	8d b5 00 fd ff ff    	lea    esi,[ebp-0x300]
10001a59:	50                   	push   eax
10001a5a:	50                   	push   eax
10001a5b:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001a61:	ff 30                	push   DWORD PTR [eax]
10001a63:	56                   	push   esi
10001a64:	e8 fc ff ff ff       	call   10001a65 <x87Handler(regs*)+0xe8d>	10001a65: R_386_PC32	fpu32ToInternal(unsigned int)
10001a69:	8d 95 0c fd ff ff    	lea    edx,[ebp-0x2f4]
10001a6f:	83 ec 0c             	sub    esp,0xc
10001a72:	6a 00                	push   0x0
10001a74:	52                   	push   edx
10001a75:	e8 fc ff ff ff       	call   10001a76 <x87Handler(regs*)+0xe9e>	10001a76: R_386_PC32	fpuGetReg(int)
10001a7a:	8d 85 18 fd ff ff    	lea    eax,[ebp-0x2e8]
10001a80:	52                   	push   edx
10001a81:	b9 03 00 00 00       	mov    ecx,0x3
10001a86:	89 e7                	mov    edi,esp
10001a88:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a8a:	83 ec 0c             	sub    esp,0xc
10001a8d:	b9 03 00 00 00       	mov    ecx,0x3
10001a92:	89 e7                	mov    edi,esp
10001a94:	8d 95 0c fd ff ff    	lea    edx,[ebp-0x2f4]
10001a9a:	89 d6                	mov    esi,edx
10001a9c:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a9e:	50                   	push   eax
10001a9f:	e8 fc ff ff ff       	call   10001aa0 <x87Handler(regs*)+0xec8>	10001aa0: R_386_PC32	fpuAdd(_Float80, _Float80)
10001aa4:	83 c4 20             	add    esp,0x20
10001aa7:	b9 03 00 00 00       	mov    ecx,0x3
10001aac:	89 e7                	mov    edi,esp
10001aae:	8d 85 18 fd ff ff    	lea    eax,[ebp-0x2e8]
10001ab4:	e9 fe 07 00 00       	jmp    100022b7 <x87Handler(regs*)+0x16df>
10001ab9:	80 fa 01             	cmp    dl,0x1
10001abc:	75 66                	jne    10001b24 <x87Handler(regs*)+0xf4c>
10001abe:	8d b5 24 fd ff ff    	lea    esi,[ebp-0x2dc]
10001ac4:	51                   	push   ecx
10001ac5:	51                   	push   ecx
10001ac6:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001acc:	ff 30                	push   DWORD PTR [eax]
10001ace:	56                   	push   esi
10001acf:	e8 fc ff ff ff       	call   10001ad0 <x87Handler(regs*)+0xef8>	10001ad0: R_386_PC32	fpu32ToInternal(unsigned int)
10001ad4:	8d 95 30 fd ff ff    	lea    edx,[ebp-0x2d0]
10001ada:	83 ec 0c             	sub    esp,0xc
10001add:	6a 00                	push   0x0
10001adf:	52                   	push   edx
10001ae0:	e8 fc ff ff ff       	call   10001ae1 <x87Handler(regs*)+0xf09>	10001ae1: R_386_PC32	fpuGetReg(int)
10001ae5:	8d 85 3c fd ff ff    	lea    eax,[ebp-0x2c4]
10001aeb:	57                   	push   edi
10001aec:	b9 03 00 00 00       	mov    ecx,0x3
10001af1:	89 e7                	mov    edi,esp
10001af3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001af5:	83 ec 0c             	sub    esp,0xc
10001af8:	b9 03 00 00 00       	mov    ecx,0x3
10001afd:	89 e7                	mov    edi,esp
10001aff:	8d 95 30 fd ff ff    	lea    edx,[ebp-0x2d0]
10001b05:	89 d6                	mov    esi,edx
10001b07:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001b09:	50                   	push   eax
10001b0a:	e8 fc ff ff ff       	call   10001b0b <x87Handler(regs*)+0xf33>	10001b0b: R_386_PC32	fpuMultiply(_Float80, _Float80)
