
packages/system/32/0002/em8087.sys:     file format elf32-i386


Disassembly of section .text:

10000000 <start()>:
10000000:	c7 05 00 00 00 00 00 00 00 00 	mov    DWORD PTR ds:0x0,0x0	10000002: R_386_32	x87FaultIntercept
	10000006: R_386_32	x87Handler(regs*)
1000155a:	e8 fc ff ff ff       	call   1000155b <x87Handler(regs*)+0x983>	1000155b: R_386_PC32	fpuGetReg(int)
1000155f:	8d 85 d4 fb ff ff    	lea    eax,[ebp-0x42c]
10001565:	51                   	push   ecx
10001566:	b9 03 00 00 00       	mov    ecx,0x3
1000156b:	89 e7                	mov    edi,esp
1000156d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000156f:	83 ec 0c             	sub    esp,0xc
10001572:	b9 03 00 00 00       	mov    ecx,0x3
10001577:	89 e7                	mov    edi,esp
10001579:	8d 95 c8 fb ff ff    	lea    edx,[ebp-0x438]
1000157f:	89 d6                	mov    esi,edx
10001581:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001583:	50                   	push   eax
10001584:	e8 fc ff ff ff       	call   10001585 <x87Handler(regs*)+0x9ad>	10001585: R_386_PC32	fpuAdd(_Float80, _Float80)
10001589:	83 c4 20             	add    esp,0x20
1000158c:	b9 03 00 00 00       	mov    ecx,0x3
10001591:	89 e7                	mov    edi,esp
10001593:	8d 85 d4 fb ff ff    	lea    eax,[ebp-0x42c]
10001599:	89 c6                	mov    esi,eax
1000159b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000159d:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100015a3:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100015a7:	2d c0 00 00 00       	sub    eax,0xc0
100015ac:	50                   	push   eax
100015ad:	e8 fc ff ff ff       	call   100015ae <x87Handler(regs*)+0x9d6>	100015ae: R_386_PC32	fpuSetReg(int, _Float80)
100015b2:	8d 45 dc             	lea    eax,[ebp-0x24]
100015b5:	89 04 24             	mov    DWORD PTR [esp],eax
100015b8:	e8 fc ff ff ff       	call   100015b9 <x87Handler(regs*)+0x9e1>	100015b9: R_386_PC32	fpuPop()
100015bd:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
100015c1:	e9 90 0a 00 00       	jmp    10002056 <x87Handler(regs*)+0x147e>
100015c6:	8d 50 20             	lea    edx,[eax+0x20]
100015c9:	80 fa 07             	cmp    dl,0x7
100015cc:	77 77                	ja     10001645 <x87Handler(regs*)+0xa6d>
100015ce:	8d b5 e0 fb ff ff    	lea    esi,[ebp-0x420]
100015d4:	51                   	push   ecx
100015d5:	51                   	push   ecx
100015d6:	2d e0 00 00 00       	sub    eax,0xe0
100015db:	50                   	push   eax
100015dc:	56                   	push   esi
100015dd:	e8 fc ff ff ff       	call   100015de <x87Handler(regs*)+0xa06>	100015de: R_386_PC32	fpuGetReg(int)
100015e2:	8d 95 ec fb ff ff    	lea    edx,[ebp-0x414]
100015e8:	83 ec 0c             	sub    esp,0xc
100015eb:	6a 00                	push   0x0
100015ed:	52                   	push   edx
100015ee:	e8 fc ff ff ff       	call   100015ef <x87Handler(regs*)+0xa17>	100015ef: R_386_PC32	fpuGetReg(int)
100015f3:	8d 85 f8 fb ff ff    	lea    eax,[ebp-0x408]
100015f9:	57                   	push   edi
100015fa:	b9 03 00 00 00       	mov    ecx,0x3
100015ff:	89 e7                	mov    edi,esp
10001601:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001603:	83 ec 0c             	sub    esp,0xc
10001606:	b9 03 00 00 00       	mov    ecx,0x3
1000160b:	89 e7                	mov    edi,esp
1000160d:	8d 95 ec fb ff ff    	lea    edx,[ebp-0x414]
10001613:	89 d6                	mov    esi,edx
10001615:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001617:	50                   	push   eax
10001618:	e8 fc ff ff ff       	call   10001619 <x87Handler(regs*)+0xa41>	10001619: R_386_PC32	fpuSub(_Float80, _Float80)
1000161d:	83 c4 20             	add    esp,0x20
10001620:	b9 03 00 00 00       	mov    ecx,0x3
10001625:	89 e7                	mov    edi,esp
10001627:	8d 85 f8 fb ff ff    	lea    eax,[ebp-0x408]
1000162d:	89 c6                	mov    esi,eax
1000162f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001631:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001637:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000163b:	2d e0 00 00 00       	sub    eax,0xe0
10001640:	e9 67 ff ff ff       	jmp    100015ac <x87Handler(regs*)+0x9d4>
10001645:	8d 50 18             	lea    edx,[eax+0x18]
10001648:	80 fa 07             	cmp    dl,0x7
1000164b:	0f 87 81 00 00 00    	ja     100016d2 <x87Handler(regs*)+0xafa>
10001651:	8d b5 04 fc ff ff    	lea    esi,[ebp-0x3fc]
10001657:	50                   	push   eax
10001658:	50                   	push   eax
10001659:	6a 00                	push   0x0
1000165b:	56                   	push   esi
1000165c:	e8 fc ff ff ff       	call   1000165d <x87Handler(regs*)+0xa85>	1000165d: R_386_PC32	fpuGetReg(int)
10001661:	8d 95 10 fc ff ff    	lea    edx,[ebp-0x3f0]
10001667:	83 ec 0c             	sub    esp,0xc
1000166a:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001670:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001674:	2d e8 00 00 00       	sub    eax,0xe8
10001679:	50                   	push   eax
1000167a:	52                   	push   edx
1000167b:	e8 fc ff ff ff       	call   1000167c <x87Handler(regs*)+0xaa4>	1000167c: R_386_PC32	fpuGetReg(int)
10001680:	8d 85 1c fc ff ff    	lea    eax,[ebp-0x3e4]
10001686:	52                   	push   edx
10001687:	b9 03 00 00 00       	mov    ecx,0x3
1000168c:	89 e7                	mov    edi,esp
1000168e:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001690:	83 ec 0c             	sub    esp,0xc
10001693:	b9 03 00 00 00       	mov    ecx,0x3
10001698:	89 e7                	mov    edi,esp
1000169a:	8d 95 10 fc ff ff    	lea    edx,[ebp-0x3f0]
100016a0:	89 d6                	mov    esi,edx
100016a2:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016a4:	50                   	push   eax
100016a5:	e8 fc ff ff ff       	call   100016a6 <x87Handler(regs*)+0xace>	100016a6: R_386_PC32	fpuSub(_Float80, _Float80)
100016aa:	83 c4 20             	add    esp,0x20
100016ad:	b9 03 00 00 00       	mov    ecx,0x3
100016b2:	89 e7                	mov    edi,esp
100016b4:	8d 85 1c fc ff ff    	lea    eax,[ebp-0x3e4]
100016ba:	89 c6                	mov    esi,eax
100016bc:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100016be:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100016c4:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100016c8:	2d e8 00 00 00       	sub    eax,0xe8
100016cd:	e9 da fe ff ff       	jmp    100015ac <x87Handler(regs*)+0x9d4>
100016d2:	8d 50 38             	lea    edx,[eax+0x38]
100016d5:	80 fa 07             	cmp    dl,0x7
100016d8:	77 77                	ja     10001751 <x87Handler(regs*)+0xb79>
100016da:	8d b5 28 fc ff ff    	lea    esi,[ebp-0x3d8]
100016e0:	51                   	push   ecx
100016e1:	51                   	push   ecx
100016e2:	2d c8 00 00 00       	sub    eax,0xc8
100016e7:	50                   	push   eax
100016e8:	56                   	push   esi
100016e9:	e8 fc ff ff ff       	call   100016ea <x87Handler(regs*)+0xb12>	100016ea: R_386_PC32	fpuGetReg(int)
100016ee:	8d 95 34 fc ff ff    	lea    edx,[ebp-0x3cc]
100016f4:	83 ec 0c             	sub    esp,0xc
100016f7:	6a 00                	push   0x0
100016f9:	52                   	push   edx
100016fa:	e8 fc ff ff ff       	call   100016fb <x87Handler(regs*)+0xb23>	100016fb: R_386_PC32	fpuGetReg(int)
100016ff:	8d 85 40 fc ff ff    	lea    eax,[ebp-0x3c0]
10001705:	57                   	push   edi
10001706:	b9 03 00 00 00       	mov    ecx,0x3
1000170b:	89 e7                	mov    edi,esp
1000170d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000170f:	83 ec 0c             	sub    esp,0xc
10001712:	b9 03 00 00 00       	mov    ecx,0x3
10001717:	89 e7                	mov    edi,esp
10001719:	8d 95 34 fc ff ff    	lea    edx,[ebp-0x3cc]
1000171f:	89 d6                	mov    esi,edx
10001721:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001723:	50                   	push   eax
10001724:	e8 fc ff ff ff       	call   10001725 <x87Handler(regs*)+0xb4d>	10001725: R_386_PC32	fpuMultiply(_Float80, _Float80)
10001729:	83 c4 20             	add    esp,0x20
1000172c:	b9 03 00 00 00       	mov    ecx,0x3
10001731:	89 e7                	mov    edi,esp
10001733:	8d 85 40 fc ff ff    	lea    eax,[ebp-0x3c0]
10001739:	89 c6                	mov    esi,eax
1000173b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000173d:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001743:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001747:	2d c8 00 00 00       	sub    eax,0xc8
1000174c:	e9 00 01 00 00       	jmp    10001851 <x87Handler(regs*)+0xc79>
10001751:	3c f7                	cmp    al,0xf7
10001753:	76 7e                	jbe    100017d3 <x87Handler(regs*)+0xbfb>
10001755:	8d b5 4c fc ff ff    	lea    esi,[ebp-0x3b4]
1000175b:	57                   	push   edi
1000175c:	57                   	push   edi
1000175d:	6a 00                	push   0x0
1000175f:	56                   	push   esi
10001760:	e8 fc ff ff ff       	call   10001761 <x87Handler(regs*)+0xb89>	10001761: R_386_PC32	fpuGetReg(int)
10001765:	8d 95 58 fc ff ff    	lea    edx,[ebp-0x3a8]
1000176b:	83 ec 0c             	sub    esp,0xc
1000176e:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001774:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001778:	2d f8 00 00 00       	sub    eax,0xf8
1000177d:	50                   	push   eax
1000177e:	52                   	push   edx
1000177f:	e8 fc ff ff ff       	call   10001780 <x87Handler(regs*)+0xba8>	10001780: R_386_PC32	fpuGetReg(int)
10001784:	8d 85 64 fc ff ff    	lea    eax,[ebp-0x39c]
1000178a:	52                   	push   edx
1000178b:	b9 03 00 00 00       	mov    ecx,0x3
10001790:	89 e7                	mov    edi,esp
10001792:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001794:	83 ec 0c             	sub    esp,0xc
10001797:	b9 03 00 00 00       	mov    ecx,0x3
1000179c:	89 e7                	mov    edi,esp
1000179e:	8d 95 58 fc ff ff    	lea    edx,[ebp-0x3a8]
100017a4:	89 d6                	mov    esi,edx
100017a6:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017a8:	50                   	push   eax
100017a9:	e8 fc ff ff ff       	call   100017aa <x87Handler(regs*)+0xbd2>	100017aa: R_386_PC32	fpuDivide(_Float80, _Float80)
100017ae:	83 c4 20             	add    esp,0x20
100017b1:	b9 03 00 00 00       	mov    ecx,0x3
100017b6:	89 e7                	mov    edi,esp
100017b8:	8d 85 64 fc ff ff    	lea    eax,[ebp-0x39c]
100017be:	89 c6                	mov    esi,eax
100017c0:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100017c2:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100017c8:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100017cc:	2d f8 00 00 00       	sub    eax,0xf8
100017d1:	eb 7e                	jmp    10001851 <x87Handler(regs*)+0xc79>
100017d3:	8d 50 10             	lea    edx,[eax+0x10]
100017d6:	80 fa 07             	cmp    dl,0x7
100017d9:	0f 87 08 02 00 00    	ja     100019e7 <x87Handler(regs*)+0xe0f>
100017df:	8d b5 70 fc ff ff    	lea    esi,[ebp-0x390]
100017e5:	52                   	push   edx
100017e6:	52                   	push   edx
100017e7:	2d f0 00 00 00       	sub    eax,0xf0
100017ec:	50                   	push   eax
100017ed:	56                   	push   esi
100017ee:	e8 fc ff ff ff       	call   100017ef <x87Handler(regs*)+0xc17>	100017ef: R_386_PC32	fpuGetReg(int)
100017f3:	8d 95 7c fc ff ff    	lea    edx,[ebp-0x384]
100017f9:	83 ec 0c             	sub    esp,0xc
100017fc:	6a 00                	push   0x0
100017fe:	52                   	push   edx
100017ff:	e8 fc ff ff ff       	call   10001800 <x87Handler(regs*)+0xc28>	10001800: R_386_PC32	fpuGetReg(int)
10001804:	8d 85 88 fc ff ff    	lea    eax,[ebp-0x378]
1000180a:	51                   	push   ecx
1000180b:	b9 03 00 00 00       	mov    ecx,0x3
10001810:	89 e7                	mov    edi,esp
10001812:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001814:	83 ec 0c             	sub    esp,0xc
10001817:	b9 03 00 00 00       	mov    ecx,0x3
1000181c:	89 e7                	mov    edi,esp
1000181e:	8d 95 7c fc ff ff    	lea    edx,[ebp-0x384]
10001824:	89 d6                	mov    esi,edx
10001826:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001828:	50                   	push   eax
10001829:	e8 fc ff ff ff       	call   1000182a <x87Handler(regs*)+0xc52>	1000182a: R_386_PC32	fpuDivide(_Float80, _Float80)
1000182e:	83 c4 20             	add    esp,0x20
10001831:	b9 03 00 00 00       	mov    ecx,0x3
10001836:	89 e7                	mov    edi,esp
10001838:	8d 85 88 fc ff ff    	lea    eax,[ebp-0x378]
1000183e:	89 c6                	mov    esi,eax
10001840:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001842:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001848:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000184c:	2d f0 00 00 00       	sub    eax,0xf0
10001851:	50                   	push   eax
10001852:	e9 0e fb ff ff       	jmp    10001365 <x87Handler(regs*)+0x78d>
10001857:	80 fa dd             	cmp    dl,0xdd
1000185a:	0f 85 30 01 00 00    	jne    10001990 <x87Handler(regs*)+0xdb8>
10001860:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001866:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
1000186a:	8d 50 30             	lea    edx,[eax+0x30]
1000186d:	80 fa 07             	cmp    dl,0x7
10001870:	77 2e                	ja     100018a0 <x87Handler(regs*)+0xcc8>
10001872:	8d b5 94 fc ff ff    	lea    esi,[ebp-0x36c]
10001878:	50                   	push   eax
10001879:	50                   	push   eax
1000187a:	6a 00                	push   0x0
1000187c:	56                   	push   esi
1000187d:	e8 fc ff ff ff       	call   1000187e <x87Handler(regs*)+0xca6>	1000187e: R_386_PC32	fpuGetReg(int)
10001882:	b9 03 00 00 00       	mov    ecx,0x3
10001887:	89 e7                	mov    edi,esp
10001889:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000188b:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001891:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
10001895:	2d d0 00 00 00       	sub    eax,0xd0
1000189a:	50                   	push   eax
1000189b:	e9 98 f4 ff ff       	jmp    10000d38 <x87Handler(regs*)+0x160>
100018a0:	8d 50 28             	lea    edx,[eax+0x28]
100018a3:	80 fa 07             	cmp    dl,0x7
100018a6:	77 2d                	ja     100018d5 <x87Handler(regs*)+0xcfd>
100018a8:	8d b5 a0 fc ff ff    	lea    esi,[ebp-0x360]
100018ae:	50                   	push   eax
100018af:	50                   	push   eax
100018b0:	6a 00                	push   0x0
100018b2:	56                   	push   esi
100018b3:	e8 fc ff ff ff       	call   100018b4 <x87Handler(regs*)+0xcdc>	100018b4: R_386_PC32	fpuGetReg(int)
100018b8:	b9 03 00 00 00       	mov    ecx,0x3
100018bd:	89 e7                	mov    edi,esp
100018bf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100018c1:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
100018c7:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
100018cb:	2d d8 00 00 00       	sub    eax,0xd8
100018d0:	e9 d7 fc ff ff       	jmp    100015ac <x87Handler(regs*)+0x9d4>
100018d5:	8d 50 20             	lea    edx,[eax+0x20]
100018d8:	80 fa 07             	cmp    dl,0x7
100018db:	77 52                	ja     1000192f <x87Handler(regs*)+0xd57>
100018dd:	8d b5 ac fc ff ff    	lea    esi,[ebp-0x354]
100018e3:	57                   	push   edi
100018e4:	57                   	push   edi
100018e5:	2d e0 00 00 00       	sub    eax,0xe0
100018ea:	50                   	push   eax
100018eb:	56                   	push   esi
100018ec:	e8 fc ff ff ff       	call   100018ed <x87Handler(regs*)+0xd15>	100018ed: R_386_PC32	fpuGetReg(int)
100018f1:	8d 85 b8 fc ff ff    	lea    eax,[ebp-0x348]
100018f7:	83 ec 0c             	sub    esp,0xc
100018fa:	6a 00                	push   0x0
100018fc:	50                   	push   eax
100018fd:	e8 fc ff ff ff       	call   100018fe <x87Handler(regs*)+0xd26>	100018fe: R_386_PC32	fpuGetReg(int)
10001902:	50                   	push   eax
10001903:	50                   	push   eax
10001904:	b9 03 00 00 00       	mov    ecx,0x3
10001909:	89 e7                	mov    edi,esp
1000190b:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000190d:	83 ec 0c             	sub    esp,0xc
10001910:	b9 03 00 00 00       	mov    ecx,0x3
10001915:	89 e7                	mov    edi,esp
10001917:	8d 85 b8 fc ff ff    	lea    eax,[ebp-0x348]
1000191d:	89 c6                	mov    esi,eax
1000191f:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001921:	e8 fc ff ff ff       	call   10001922 <x87Handler(regs*)+0xd4a>	10001922: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001926:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
1000192a:	e9 b8 06 00 00       	jmp    10001fe7 <x87Handler(regs*)+0x140f>
1000192f:	8d 50 18             	lea    edx,[eax+0x18]
10001932:	80 fa 07             	cmp    dl,0x7
10001935:	0f 87 5c f6 ff ff    	ja     10000f97 <x87Handler(regs*)+0x3bf>
1000193b:	8d b5 c4 fc ff ff    	lea    esi,[ebp-0x33c]
10001941:	52                   	push   edx
10001942:	52                   	push   edx
10001943:	2d e8 00 00 00       	sub    eax,0xe8
10001948:	50                   	push   eax
10001949:	56                   	push   esi
1000194a:	e8 fc ff ff ff       	call   1000194b <x87Handler(regs*)+0xd73>	1000194b: R_386_PC32	fpuGetReg(int)
1000194f:	8d 85 d0 fc ff ff    	lea    eax,[ebp-0x330]
10001955:	83 ec 0c             	sub    esp,0xc
10001958:	6a 00                	push   0x0
1000195a:	50                   	push   eax
1000195b:	e8 fc ff ff ff       	call   1000195c <x87Handler(regs*)+0xd84>	1000195c: R_386_PC32	fpuGetReg(int)
10001960:	51                   	push   ecx
10001961:	51                   	push   ecx
10001962:	b9 03 00 00 00       	mov    ecx,0x3
10001967:	89 e7                	mov    edi,esp
10001969:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000196b:	83 ec 0c             	sub    esp,0xc
1000196e:	b9 03 00 00 00       	mov    ecx,0x3
10001973:	89 e7                	mov    edi,esp
10001975:	8d 85 d0 fc ff ff    	lea    eax,[ebp-0x330]
1000197b:	89 c6                	mov    esi,eax
1000197d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
1000197f:	e8 fc ff ff ff       	call   10001980 <x87Handler(regs*)+0xda8>	10001980: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001984:	8d 45 dc             	lea    eax,[ebp-0x24]
10001987:	83 c4 24             	add    esp,0x24
1000198a:	50                   	push   eax
1000198b:	e9 28 fc ff ff       	jmp    100015b8 <x87Handler(regs*)+0x9e0>
10001990:	80 fa da             	cmp    dl,0xda
10001993:	0f 85 b6 00 00 00    	jne    10001a4f <x87Handler(regs*)+0xe77>
10001999:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
1000199f:	80 78 01 e9          	cmp    BYTE PTR [eax+0x1],0xe9
100019a3:	0f 85 60 03 00 00    	jne    10001d09 <x87Handler(regs*)+0x1131>
100019a9:	8d b5 dc fc ff ff    	lea    esi,[ebp-0x324]
100019af:	50                   	push   eax
100019b0:	50                   	push   eax
100019b1:	6a 01                	push   0x1
100019b3:	56                   	push   esi
100019b4:	e8 fc ff ff ff       	call   100019b5 <x87Handler(regs*)+0xddd>	100019b5: R_386_PC32	fpuGetReg(int)
100019b9:	8d 85 e8 fc ff ff    	lea    eax,[ebp-0x318]
100019bf:	83 ec 0c             	sub    esp,0xc
100019c2:	6a 00                	push   0x0
100019c4:	50                   	push   eax
100019c5:	e8 fc ff ff ff       	call   100019c6 <x87Handler(regs*)+0xdee>	100019c6: R_386_PC32	fpuGetReg(int)
100019ca:	50                   	push   eax
100019cb:	50                   	push   eax
100019cc:	b9 03 00 00 00       	mov    ecx,0x3
100019d1:	89 e7                	mov    edi,esp
100019d3:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
100019d5:	83 ec 0c             	sub    esp,0xc
100019d8:	b9 03 00 00 00       	mov    ecx,0x3
100019dd:	89 e7                	mov    edi,esp
100019df:	8d 85 e8 fc ff ff    	lea    eax,[ebp-0x318]
100019e5:	eb 44                	jmp    10001a2b <x87Handler(regs*)+0xe53>
100019e7:	3c d9                	cmp    al,0xd9
100019e9:	0f 85 96 08 00 00    	jne    10002285 <x87Handler(regs*)+0x16ad>
100019ef:	8d b5 f4 fc ff ff    	lea    esi,[ebp-0x30c]
100019f5:	51                   	push   ecx
100019f6:	51                   	push   ecx
100019f7:	6a 01                	push   0x1
100019f9:	56                   	push   esi
100019fa:	e8 fc ff ff ff       	call   100019fb <x87Handler(regs*)+0xe23>	100019fb: R_386_PC32	fpuGetReg(int)
100019ff:	8d 85 00 fd ff ff    	lea    eax,[ebp-0x300]
10001a05:	83 ec 0c             	sub    esp,0xc
10001a08:	6a 00                	push   0x0
10001a0a:	50                   	push   eax
10001a0b:	e8 fc ff ff ff       	call   10001a0c <x87Handler(regs*)+0xe34>	10001a0c: R_386_PC32	fpuGetReg(int)
10001a10:	57                   	push   edi
10001a11:	57                   	push   edi
10001a12:	b9 03 00 00 00       	mov    ecx,0x3
10001a17:	89 e7                	mov    edi,esp
10001a19:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a1b:	83 ec 0c             	sub    esp,0xc
10001a1e:	b9 03 00 00 00       	mov    ecx,0x3
10001a23:	89 e7                	mov    edi,esp
10001a25:	8d 85 00 fd ff ff    	lea    eax,[ebp-0x300]
10001a2b:	89 c6                	mov    esi,eax
10001a2d:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001a2f:	e8 fc ff ff ff       	call   10001a30 <x87Handler(regs*)+0xe58>	10001a30: R_386_PC32	fpuUnorderedCompare(_Float80, _Float80)
10001a34:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a38:	8d 5d dc             	lea    ebx,[ebp-0x24]
10001a3b:	83 c4 24             	add    esp,0x24
10001a3e:	53                   	push   ebx
10001a3f:	e8 fc ff ff ff       	call   10001a40 <x87Handler(regs*)+0xe68>	10001a40: R_386_PC32	fpuPop()
10001a44:	53                   	push   ebx
10001a45:	e8 fc ff ff ff       	call   10001a46 <x87Handler(regs*)+0xe6e>	10001a46: R_386_PC32	fpuPop()
10001a4a:	e9 07 06 00 00       	jmp    10002056 <x87Handler(regs*)+0x147e>
10001a4f:	80 fa df             	cmp    dl,0xdf
10001a52:	0f 85 05 04 00 00    	jne    10001e5d <x87Handler(regs*)+0x1285>
10001a58:	8b 85 94 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x66c]
10001a5e:	80 78 01 e0          	cmp    BYTE PTR [eax+0x1],0xe0
10001a62:	0f 85 9b 08 00 00    	jne    10002303 <x87Handler(regs*)+0x172b>
10001a68:	0f b7 05 00 00 00 00 	movzx  eax,WORD PTR ds:0x0	10001a6b: R_386_32	fpuState
10001a6f:	66 89 43 2c          	mov    WORD PTR [ebx+0x2c],ax
10001a73:	83 43 38 02          	add    DWORD PTR [ebx+0x38],0x2
10001a77:	e9 c8 f2 ff ff       	jmp    10000d44 <x87Handler(regs*)+0x16c>
10001a7c:	8a 95 a7 f9 ff ff    	mov    dl,BYTE PTR [ebp-0x659]
10001a82:	84 d2                	test   dl,dl
10001a84:	75 66                	jne    10001aec <x87Handler(regs*)+0xf14>
10001a86:	8d b5 0c fd ff ff    	lea    esi,[ebp-0x2f4]
10001a8c:	50                   	push   eax
10001a8d:	50                   	push   eax
10001a8e:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001a94:	ff 30                	push   DWORD PTR [eax]
10001a96:	56                   	push   esi
10001a97:	e8 fc ff ff ff       	call   10001a98 <x87Handler(regs*)+0xec0>	10001a98: R_386_PC32	fpu32ToInternal(unsigned int)
10001a9c:	8d 95 18 fd ff ff    	lea    edx,[ebp-0x2e8]
10001aa2:	83 ec 0c             	sub    esp,0xc
10001aa5:	6a 00                	push   0x0
10001aa7:	52                   	push   edx
10001aa8:	e8 fc ff ff ff       	call   10001aa9 <x87Handler(regs*)+0xed1>	10001aa9: R_386_PC32	fpuGetReg(int)
10001aad:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001ab3:	52                   	push   edx
10001ab4:	b9 03 00 00 00       	mov    ecx,0x3
10001ab9:	89 e7                	mov    edi,esp
10001abb:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001abd:	83 ec 0c             	sub    esp,0xc
10001ac0:	b9 03 00 00 00       	mov    ecx,0x3
10001ac5:	89 e7                	mov    edi,esp
10001ac7:	8d 95 18 fd ff ff    	lea    edx,[ebp-0x2e8]
10001acd:	89 d6                	mov    esi,edx
10001acf:	f3 a5                	rep movs DWORD PTR es:[edi],DWORD PTR ds:[esi]
10001ad1:	50                   	push   eax
10001ad2:	e8 fc ff ff ff       	call   10001ad3 <x87Handler(regs*)+0xefb>	10001ad3: R_386_PC32	fpuAdd(_Float80, _Float80)
10001ad7:	83 c4 20             	add    esp,0x20
10001ada:	b9 03 00 00 00       	mov    ecx,0x3
10001adf:	89 e7                	mov    edi,esp
10001ae1:	8d 85 24 fd ff ff    	lea    eax,[ebp-0x2dc]
10001ae7:	e9 fe 07 00 00       	jmp    100022ea <x87Handler(regs*)+0x1712>
10001aec:	80 fa 01             	cmp    dl,0x1
10001aef:	75 66                	jne    10001b57 <x87Handler(regs*)+0xf7f>
10001af1:	8d b5 30 fd ff ff    	lea    esi,[ebp-0x2d0]
10001af7:	51                   	push   ecx
10001af8:	51                   	push   ecx
10001af9:	8b 85 90 f9 ff ff    	mov    eax,DWORD PTR [ebp-0x670]
10001aff:	ff 30                	push   DWORD PTR [eax]
10001b01:	56                   	push   esi
